2025-06-22T08:58:21.283982936Z 2025-06-22 08:58:21.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:03.336601570Z 2025-06-22 09:01:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002547
2025-06-22T09:01:05.568494725Z 2025-06-22 09:01:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001970
2025-06-22T09:01:06.305386033Z 2025-06-22 09:01:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999381
2025-06-22T09:01:08.570057378Z 2025-06-22 09:01:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001044
2025-06-22T09:01:09.324565713Z 2025-06-22 09:01:09.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002239
2025-06-22T09:01:10.496263751Z 2025-06-22 09:01:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005762
2025-06-22T09:01:10.717859083Z 2025-06-22 09:01:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003719
2025-06-22T09:01:11.610510813Z 2025-06-22 09:01:11.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001196
2025-06-22T09:01:12.312853753Z 2025-06-22 09:01:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000096
2025-06-22T09:01:14.571231925Z 2025-06-22 09:01:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001906
2025-06-22T09:01:15.306469351Z 2025-06-22 09:01:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001322
2025-06-22T09:01:17.616909771Z 2025-06-22 09:01:17.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002281
2025-06-22T09:01:18.308113048Z 2025-06-22 09:01:18.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001130
2025-06-22T09:01:20.576222308Z 2025-06-22 09:01:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001426
2025-06-22T09:01:21.034033075Z 2025-06-22 09:01:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005593
2025-06-22T09:01:21.345261801Z 2025-06-22 09:01:21.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001513
2025-06-22T09:01:23.609843019Z 2025-06-22 09:01:23.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000609
2025-06-22T09:01:24.343899017Z 2025-06-22 09:01:24.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001770
2025-06-22T09:01:26.614471700Z 2025-06-22 09:01:26.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001719
2025-06-22T09:01:27.346004618Z 2025-06-22 09:01:27.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000270
2025-06-22T09:01:29.600093614Z 2025-06-22 09:01:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000707
2025-06-22T09:01:30.337769671Z 2025-06-22 09:01:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002527
2025-06-22T09:01:30.508925015Z 2025-06-22 09:01:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006147
2025-06-22T09:01:30.745920634Z 2025-06-22 09:01:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005431
2025-06-22T09:01:32.580102376Z 2025-06-22 09:01:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001658
2025-06-22T09:01:33.337943079Z 2025-06-22 09:01:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003069
2025-06-22T09:01:35.601350403Z 2025-06-22 09:01:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001547
2025-06-22T09:01:36.316806624Z 2025-06-22 09:01:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000507
2025-06-22T09:01:38.620591288Z 2025-06-22 09:01:38.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002367
2025-06-22T09:01:39.319323494Z 2025-06-22 09:01:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001880
2025-06-22T09:01:41.039734500Z 2025-06-22 09:01:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008737
2025-06-22T09:01:41.608320614Z 2025-06-22 09:01:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000597
2025-06-22T09:01:42.319318821Z 2025-06-22 09:01:42.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000647
2025-06-22T09:01:44.620328266Z 2025-06-22 09:01:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001543
2025-06-22T09:01:45.347361481Z 2025-06-22 09:01:45.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000775
2025-06-22T09:01:47.607873722Z 2025-06-22 09:01:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001133
2025-06-22T09:01:48.363651194Z 2025-06-22 09:01:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.010023
2025-06-22T09:01:50.476370385Z 2025-06-22 09:01:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005696
2025-06-22T09:01:50.589999973Z 2025-06-22 09:01:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001885
2025-06-22T09:01:50.751464091Z 2025-06-22 09:01:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006431
2025-06-22T09:01:51.358372256Z 2025-06-22 09:01:51.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.993281
2025-06-22T09:01:53.598474317Z 2025-06-22 09:01:53.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000495
2025-06-22T09:01:54.356281747Z 2025-06-22 09:01:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001838
2025-06-22T09:01:56.618536332Z 2025-06-22 09:01:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001180
2025-06-22T09:01:57.361647457Z 2025-06-22 09:01:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002359
2025-06-22T09:01:59.601599238Z 2025-06-22 09:01:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002177
2025-06-22T09:02:00.334588104Z 2025-06-22 09:02:00.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.998738
2025-06-22T09:02:01.015599837Z 2025-06-22 09:02:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006961
2025-06-22T09:02:02.600494499Z 2025-06-22 09:02:02.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000803
2025-06-22T09:02:03.370645759Z 2025-06-22 09:02:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.004370
2025-06-22T09:02:05.605683553Z 2025-06-22 09:02:05.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001422
2025-06-22T09:02:06.330492598Z 2025-06-22 09:02:06.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999071
2025-06-22T09:02:08.595542558Z 2025-06-22 09:02:08.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001469
2025-06-22T09:02:09.333884916Z 2025-06-22 09:02:09.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003206
2025-06-22T09:02:10.496097640Z 2025-06-22 09:02:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005735
2025-06-22T09:02:10.745931720Z 2025-06-22 09:02:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008297
2025-06-22T09:02:11.614082012Z 2025-06-22 09:02:11.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000477
2025-06-22T09:02:12.340482376Z 2025-06-22 09:02:12.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000052
2025-06-22T09:02:14.634111387Z 2025-06-22 09:02:14.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001229
2025-06-22T09:02:15.335479829Z 2025-06-22 09:02:15.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001509
2025-06-22T09:02:17.633739917Z 2025-06-22 09:02:17.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.002021
2025-06-22T09:02:18.337821720Z 2025-06-22 09:02:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001191
2025-06-22T09:02:20.626478074Z 2025-06-22 09:02:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001656
2025-06-22T09:02:21.065164192Z 2025-06-22 09:02:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006320
2025-06-22T09:02:21.340240906Z 2025-06-22 09:02:21.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000805
2025-06-22T09:02:23.611111476Z 2025-06-22 09:02:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.000331
2025-06-22T09:02:24.339882677Z 2025-06-22 09:02:24.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002155
2025-06-22T09:02:26.639428267Z 2025-06-22 09:02:26.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.002458
2025-06-22T09:02:27.373868199Z 2025-06-22 09:02:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000568
2025-06-22T09:02:29.607109305Z 2025-06-22 09:02:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:03.000503
2025-06-22T09:02:30.339470720Z 2025-06-22 09:02:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.001672
2025-06-22T09:02:30.488742327Z 2025-06-22 09:02:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006134
2025-06-22T09:02:30.744506820Z 2025-06-22 09:02:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007339
2025-06-22T09:02:32.531627166Z 2025-06-22 09:02:32.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 72 in 0:00:02.044305
2025-06-22T09:02:32.628111482Z 2025-06-22 09:02:32.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 72 in 0:00:03.001334
2025-06-22T09:02:32.763600903Z 2025-06-22 09:02:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 72 in 0:00:02.000689
2025-06-22T09:02:33.108109274Z 2025-06-22 09:02:33.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 72 in 0:00:12.047911
2025-06-22T09:02:33.108811740Z 2025-06-22 09:02:33.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:02:33.166526376Z 2025-06-22 09:02:33.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB28509EC4BBA507B82119E99373CA6EB213218DCC504E65730DFDBFE5821C36 validated: False
2025-06-22T09:02:33.208375171Z 2025-06-22 09:02:33.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6726E59233A54F2F34E8BCEDC9BFBF4AF2D8EF5D3802318F465BBAC4858C1A21 validated: False
2025-06-22T09:02:33.244841933Z 2025-06-22 09:02:33.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A88558E54429EEE2AA5894DE891FD863DDA65E5212959B3F8FF7A9D9758224FE validated: False
2025-06-22T09:02:33.280170094Z 2025-06-22 09:02:33.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C81F75F339D6A1071DCA84DD38F19191901B3CD7AF106704104933AEBA07C4AD validated: False
2025-06-22T09:02:33.315922417Z 2025-06-22 09:02:33.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A54B5139B2D7F78F97FA830414506A5D62A2ABA316065825219D5B60CBB0C40 validated: False
2025-06-22T09:02:33.353299388Z 2025-06-22 09:02:33.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E05F14185A6DB95987F1335C3AB1E3C41BAFC364E556E121073190E60B7746E validated: False
2025-06-22T09:02:33.388648299Z 2025-06-22 09:02:33.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 553DA32CFE0759D8F6A490DAD13F8A722DCA560CE14E19A2230414EAE427CA4E validated: False
2025-06-22T09:02:38.584320311Z 2025-06-22 09:02:38.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:02:38.608669631Z 2025-06-22 09:02:38.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:02:38.608835624Z 2025-06-22 09:02:38.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:38.608940492Z 2025-06-22 09:02:38.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:38.610359272Z 2025-06-22 09:02:38.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:02:38.610920161Z 2025-06-22 09:02:38.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:02:38.611012395Z 2025-06-22 09:02:38.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:02:38.611109649Z 2025-06-22 09:02:38.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:02:44.567986238Z 2025-06-22 09:02:44.567 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:02:44.568238293Z 2025-06-22 09:02:44.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:02:44.568765900Z 2025-06-22 09:02:44.568 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:02:44.581800213Z Removed container: AMG_ProposalTournament_G32T7R0_validator_4
2025-06-22T09:02:44.581832464Z Removed container: AMG_ProposalTournament_G32T7R0_validator_3
2025-06-22T09:02:44.581840930Z Removed container: AMG_ProposalTournament_G32T7R0_validator_2
2025-06-22T09:02:44.581849496Z Removed container: AMG_ProposalTournament_G32T7R0_validator_1
2025-06-22T09:02:44.581858132Z Removed container: AMG_ProposalTournament_G32T7R0_validator_0
