2025-06-21T17:08:33.876724477Z 2025-06-21 17:08:33.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:56.527819380Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/60d1d817605e3654a2e93b831f8193d71c0381e8f02212207ba89b722b5ca744/json: Not Found ("No such container: 60d1d817605e3654a2e93b831f8193d71c0381e8f02212207ba89b722b5ca744")
2025-06-21T17:10:56.527852433Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:10:56.527857262Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0616dc404a98b00bdf3c4cf4b82d0e6d3724ede38d02f5f793b34892f56585dd/json: Not Found ("No such container: 0616dc404a98b00bdf3c4cf4b82d0e6d3724ede38d02f5f793b34892f56585dd")
2025-06-21T17:10:56.527862151Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:10:56.527866089Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29c8c5ac73c85aff498c7e62279fb50ea3fc97303614a9e36d8a0dc361ef2e83/json: Not Found ("No such container: 29c8c5ac73c85aff498c7e62279fb50ea3fc97303614a9e36d8a0dc361ef2e83")
2025-06-21T17:10:56.527870407Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:10:56.527874444Z Removed container: AMG_TournamentDCD_G21T7R0_validator_4
2025-06-21T17:10:56.527878121Z Removed container: AMG_TournamentDCD_G21T7R0_validator_3
2025-06-21T17:10:56.527881778Z Removed container: AMG_TournamentDCD_G21T7R0_validator_2
2025-06-21T17:10:56.527885625Z Removed container: AMG_TournamentDCD_G21T7R0_validator_1
2025-06-21T17:10:56.527889282Z Removed container: AMG_TournamentDCD_G21T7R0_validator_0
