2025-06-22T03:23:19.611021253Z 2025-06-22 03:23:19.610 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:14.415142849Z 2025-06-22 03:26:14.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000180
2025-06-22T03:26:16.451122722Z 2025-06-22 03:26:16.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000156
2025-06-22T03:26:17.416210845Z 2025-06-22 03:26:17.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002781
2025-06-22T03:26:19.455466841Z 2025-06-22 03:26:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001074
2025-06-22T03:26:20.190387155Z 2025-06-22 03:26:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006081
2025-06-22T03:26:20.396655855Z 2025-06-22 03:26:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001048
2025-06-22T03:26:20.676403563Z 2025-06-22 03:26:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.984957
2025-06-22T03:26:21.033839927Z 2025-06-22 03:26:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007353
2025-06-22T03:26:22.455255255Z 2025-06-22 03:26:22.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001772
2025-06-22T03:26:23.398254947Z 2025-06-22 03:26:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000414
2025-06-22T03:26:25.455020833Z 2025-06-22 03:26:25.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000286
2025-06-22T03:26:26.399215690Z 2025-06-22 03:26:26.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001803
2025-06-22T03:26:28.455639468Z 2025-06-22 03:26:28.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001135
2025-06-22T03:26:29.440830316Z 2025-06-22 03:26:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001233
2025-06-22T03:26:31.479653947Z 2025-06-22 03:26:31.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001569
2025-06-22T03:26:32.401767448Z 2025-06-22 03:26:32.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001193
2025-06-22T03:26:34.456768705Z 2025-06-22 03:26:34.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000709
2025-06-22T03:26:35.407402518Z 2025-06-22 03:26:35.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001712
2025-06-22T03:26:37.457686556Z 2025-06-22 03:26:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000568
2025-06-22T03:26:38.415311238Z 2025-06-22 03:26:38.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002395
2025-06-22T03:26:40.201122381Z 2025-06-22 03:26:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006158
2025-06-22T03:26:40.459002084Z 2025-06-22 03:26:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002367
2025-06-22T03:26:40.653848043Z 2025-06-22 03:26:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006006
2025-06-22T03:26:41.021469497Z 2025-06-22 03:26:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005835
2025-06-22T03:26:41.407513919Z 2025-06-22 03:26:41.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000812
2025-06-22T03:26:43.464480460Z 2025-06-22 03:26:43.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000494
2025-06-22T03:26:44.442114824Z 2025-06-22 03:26:44.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999683
2025-06-22T03:26:46.498468336Z 2025-06-22 03:26:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.004790
2025-06-22T03:26:47.430586984Z 2025-06-22 03:26:47.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002019
2025-06-22T03:26:49.499278762Z 2025-06-22 03:26:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.998735
2025-06-22T03:26:50.450433464Z 2025-06-22 03:26:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001119
2025-06-22T03:26:52.500122597Z 2025-06-22 03:26:52.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001233
2025-06-22T03:26:53.411705006Z 2025-06-22 03:26:53.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001756
2025-06-22T03:26:55.467970656Z 2025-06-22 03:26:55.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002791
2025-06-22T03:26:56.414257955Z 2025-06-22 03:26:56.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002223
2025-06-22T03:26:58.502378041Z 2025-06-22 03:26:58.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999462
2025-06-22T03:26:59.455907435Z 2025-06-22 03:26:59.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002524
2025-06-22T03:27:00.203685237Z 2025-06-22 03:27:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006565
2025-06-22T03:27:00.664753810Z 2025-06-22 03:27:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005527
2025-06-22T03:27:01.025837256Z 2025-06-22 03:27:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006629
2025-06-22T03:27:01.469475216Z 2025-06-22 03:27:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000539
2025-06-22T03:27:02.417092404Z 2025-06-22 03:27:02.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999790
2025-06-22T03:27:04.468919818Z 2025-06-22 03:27:04.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000976
2025-06-22T03:27:05.422654115Z 2025-06-22 03:27:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001477
2025-06-22T03:27:07.239705030Z 2025-06-22 03:27:07.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:07.003132
2025-06-22T03:27:07.504133337Z 2025-06-22 03:27:07.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001987
2025-06-22T03:27:07.656856716Z 2025-06-22 03:27:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:07.002652
2025-06-22T03:27:08.062957435Z 2025-06-22 03:27:08.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:07.002546
2025-06-22T03:27:08.063515599Z 2025-06-22 03:27:08.063 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:27:08.101206229Z 2025-06-22 03:27:08.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F008C4B13EE941E370A8D858CBB98502D686C2405E374A5645E2CF6EE30382B1 validated: False
2025-06-22T03:27:08.137146964Z 2025-06-22 03:27:08.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73A4DA6CBF34C8F514510D279312ED88BB5F69E2C63ADE25B34925DA0A9C4F79 validated: False
2025-06-22T03:27:08.178569801Z 2025-06-22 03:27:08.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C2667537444ACCD84FD4594589C37605A3BF8A579AF43CED2B9BF5BA6E49989 validated: False
2025-06-22T03:27:08.220316418Z 2025-06-22 03:27:08.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A978B4158AC5287F10FD1FFB2D9791A490EA8CA3D0C4788C7E4E20E7DE15F67 validated: False
2025-06-22T03:27:08.257392297Z 2025-06-22 03:27:08.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41660B25B94CEBC8D3CE3D11F6AFC31F215B11AAB85474E926267D2EE9771302 validated: False
2025-06-22T03:27:08.295079159Z 2025-06-22 03:27:08.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C644F96F179FC67DB759724CB4CCDCF68D2E2DC23C34271F166EA2717683EBB7 validated: False
2025-06-22T03:27:08.373255015Z 2025-06-22 03:27:08.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 015FF6D53EBF101E3C71236E143C3D969E9144C128165FDA77E84AA7D4A19601 validated: False
2025-06-22T03:27:13.733943391Z 2025-06-22 03:27:13.733 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:27:13.769766373Z 2025-06-22 03:27:13.769 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:27:13.770664830Z 2025-06-22 03:27:13.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:27:13.770673947Z 2025-06-22 03:27:13.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:27:13.771990142Z 2025-06-22 03:27:13.771 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:27:13.772360111Z 2025-06-22 03:27:13.772 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:27:13.772473675Z 2025-06-22 03:27:13.772 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:27:13.772602950Z 2025-06-22 03:27:13.772 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:27:41.223073838Z 2025-06-22 03:27:41.222 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:27:41.223556169Z 2025-06-22 03:27:41.223 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:27:41.224460266Z 2025-06-22 03:27:41.224 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:27:41.238591660Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3ac078b4e0415d813140d704475c9460b32a649c25bc5214a7be97e7147cb589/json: Not Found ("No such container: 3ac078b4e0415d813140d704475c9460b32a649c25bc5214a7be97e7147cb589")
2025-06-22T03:27:41.238623750Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:27:41.238630112Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6367c8f08838ab780e6afa67f42be0e18498ef76f8065cade03ab3a2c5e308f0/json: Not Found ("No such container: 6367c8f08838ab780e6afa67f42be0e18498ef76f8065cade03ab3a2c5e308f0")
2025-06-22T03:27:41.238637025Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:27:41.238643778Z Removed container: AMG_TimeTournament_G50T5R0_validator_4
2025-06-22T03:27:41.238649950Z Removed container: AMG_TimeTournament_G50T5R0_validator_3
2025-06-22T03:27:41.238656151Z Removed container: AMG_TimeTournament_G50T5R0_validator_2
2025-06-22T03:27:41.238662413Z Removed container: AMG_TimeTournament_G50T5R0_validator_1
2025-06-22T03:27:41.238668825Z Removed container: AMG_TimeTournament_G50T5R0_validator_0
