2025-06-22T10:12:24.099316298Z 2025-06-22 10:12:24.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:15.581526099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898496', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:15.586272009Z 2025-06-22 10:16:15.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:16:18.493099330Z 2025-06-22 10:16:18.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006).
2025-06-22T10:16:18.493422470Z 2025-06-22 10:16:18.493 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006):
2025-06-22T10:16:18.493456213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444762', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:18.502029088Z 2025-06-22 10:16:18.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:16:19.403864221Z 2025-06-22 10:16:19.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006).
2025-06-22T10:16:19.404166241Z 2025-06-22 10:16:19.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006):
2025-06-22T10:16:19.404188533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962524', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:19.412972156Z 2025-06-22 10:16:19.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:16:19.466469733Z 2025-06-22 10:16:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009956
2025-06-22T10:16:20.304066441Z 2025-06-22 10:16:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006878
2025-06-22T10:16:20.381730190Z 2025-06-22 10:16:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006142
2025-06-22T10:16:20.457326687Z 2025-06-22 10:16:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.016984
2025-06-22T10:16:20.526959586Z 2025-06-22 10:16:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009374
2025-06-22T10:16:34.499300762Z 2025-06-22 10:16:34.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006).
2025-06-22T10:16:34.499796788Z 2025-06-22 10:16:34.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006):
2025-06-22T10:16:34.499818469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896734', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:34.508563328Z 2025-06-22 10:16:34.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:16:35.339818802Z 2025-06-22 10:16:35.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006).
2025-06-22T10:16:35.340034990Z 2025-06-22 10:16:35.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006):
2025-06-22T10:16:35.340056310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_70121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_70121', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_70121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:35.344825785Z 2025-06-22 10:16:35.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:16:35.421874402Z 2025-06-22 10:16:35.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006).
2025-06-22T10:16:35.422125015Z 2025-06-22 10:16:35.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006):
2025-06-22T10:16:35.422151435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958202', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:35.438693224Z 2025-06-22 10:16:35.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:16:35.495445285Z 2025-06-22 10:16:35.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006).
2025-06-22T10:16:35.495877020Z 2025-06-22 10:16:35.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006):
2025-06-22T10:16:35.495915933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717053', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:35.502259639Z 2025-06-22 10:16:35.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:16:35.522808954Z 2025-06-22 10:16:35.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.010964
2025-06-22T10:16:35.556695908Z 2025-06-22 10:16:35.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006).
2025-06-22T10:16:35.556946892Z 2025-06-22 10:16:35.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006):
2025-06-22T10:16:35.556956801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785443', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:35.562217372Z 2025-06-22 10:16:35.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:16:36.374050288Z 2025-06-22 10:16:36.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005207
2025-06-22T10:16:37.306725649Z 2025-06-22 10:16:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.007613
2025-06-22T10:16:37.417038696Z 2025-06-22 10:16:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.996427
2025-06-22T10:16:37.533856062Z 2025-06-22 10:16:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.005861
2025-06-22T10:16:50.563602571Z 2025-06-22 10:16:50.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006).
2025-06-22T10:16:50.563952011Z 2025-06-22 10:16:50.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_1, port=6006):
2025-06-22T10:16:50.563961860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116180', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:50.564408242Z 2025-06-22 10:16:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.004071
2025-06-22T10:16:50.578361825Z 2025-06-22 10:16:50.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:16:51.345332173Z 2025-06-22 10:16:51.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.005112
2025-06-22T10:16:51.390318772Z 2025-06-22 10:16:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.036613
2025-06-22T10:16:51.414888426Z 2025-06-22 10:16:51.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006).
2025-06-22T10:16:51.415115475Z 2025-06-22 10:16:51.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_0, port=6006):
2025-06-22T10:16:51.415123961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530649', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:51.433061124Z 2025-06-22 10:16:51.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:16:51.471746356Z 2025-06-22 10:16:51.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.014135
2025-06-22T10:16:51.512987414Z 2025-06-22 10:16:51.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.034337
2025-06-22T10:16:52.338916789Z 2025-06-22 10:16:52.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006).
2025-06-22T10:16:52.339055010Z 2025-06-22 10:16:52.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_3, port=6006):
2025-06-22T10:16:52.339077442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712122', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:52.341814530Z 2025-06-22 10:16:52.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:16:52.448022176Z 2025-06-22 10:16:52.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006).
2025-06-22T10:16:52.448149366Z 2025-06-22 10:16:52.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_2, port=6006):
2025-06-22T10:16:52.448174583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252269', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:52.450971403Z 2025-06-22 10:16:52.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:16:52.564601322Z 2025-06-22 10:16:52.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006).
2025-06-22T10:16:52.564853538Z 2025-06-22 10:16:52.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T2R0_validator_4, port=6006):
2025-06-22T10:16:52.564864749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627997', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:16:52.569298259Z 2025-06-22 10:16:52.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:16:53.582852615Z 2025-06-22 10:16:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009892
2025-06-22T10:16:54.334293886Z 2025-06-22 10:16:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001575
2025-06-22T10:16:54.416158866Z 2025-06-22 10:16:54.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989588
2025-06-22T10:16:54.492777101Z 2025-06-22 10:16:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024324
2025-06-22T10:16:54.557580251Z 2025-06-22 10:16:54.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021467
2025-06-22T10:16:54.558141330Z 2025-06-22 10:16:54.557 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:54.601878881Z 2025-06-22 10:16:54.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C404BCCC7ED9B56579D239C5F68CF89749ABA2A5BECDB6D5A2CB6FE35B754A4 validated: True
2025-06-22T10:16:54.638829769Z 2025-06-22 10:16:54.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F6B590A7D2A10BFC0BF80BD00148F1F5809A22FAD71FCE66F1ABC328A4E8862 validated: True
2025-06-22T10:16:54.674989173Z 2025-06-22 10:16:54.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A0820A62CAC7D14E2544399D40D2D833E4C3DEB56E3ADD4C4858DF84B5310B validated: True
2025-06-22T10:16:54.710120527Z 2025-06-22 10:16:54.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075FE6CC578DBDC3152846AD9AF007A2782F8916AFC61455ED53B3A06CDF0AD4 validated: False
2025-06-22T10:16:54.750819912Z 2025-06-22 10:16:54.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 758583FEF5E0D8E895B9923B08E1B9F3A8DC92786B3FBF03817BC76EC1FB7E6F validated: False
2025-06-22T10:16:54.788859686Z 2025-06-22 10:16:54.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3836AEB7F8A6D0615529C245076A06FD35E42918A5386AB1D425A342517C4AF validated: False
2025-06-22T10:16:54.825442569Z 2025-06-22 10:16:54.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45F7EE4F2FCD4C5BED6BF68221C35C80696DB3350B3507D727DE2C6FC4E14D2 validated: False
2025-06-22T10:17:00.120889162Z 2025-06-22 10:17:00.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:17:00.145701565Z 2025-06-22 10:17:00.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:17:00.145850927Z 2025-06-22 10:17:00.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:00.145949483Z 2025-06-22 10:17:00.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:00.147296325Z 2025-06-22 10:17:00.147 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:17:00.148277338Z 2025-06-22 10:17:00.148 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:17:00.148405840Z 2025-06-22 10:17:00.148 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:17:00.148522731Z 2025-06-22 10:17:00.148 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:17:17.453375333Z 2025-06-22 10:17:17.453 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:17:17.453658027Z 2025-06-22 10:17:17.453 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:17:17.454683513Z 2025-06-22 10:17:17.454 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:17:17.468408233Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a0b450f230b694f3f0732ea6d4f055e3769a898bca7b0fd6d3e18b90f19b42f6/json: Not Found ("No such container: a0b450f230b694f3f0732ea6d4f055e3769a898bca7b0fd6d3e18b90f19b42f6")
2025-06-22T10:17:17.468452306Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:17:17.468461093Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/62bd508e81cf592015dd8062e3f77cadca23e8cbe47e379bc285653b8130eac0/json: Not Found ("No such container: 62bd508e81cf592015dd8062e3f77cadca23e8cbe47e379bc285653b8130eac0")
2025-06-22T10:17:17.468470540Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:17:17.468478896Z Removed container: AMG_TimeRoulette_G40T2R0_validator_4
2025-06-22T10:17:17.468487503Z Removed container: AMG_TimeRoulette_G40T2R0_validator_3
2025-06-22T10:17:17.468495918Z Removed container: AMG_TimeRoulette_G40T2R0_validator_2
2025-06-22T10:17:17.468504284Z Removed container: AMG_TimeRoulette_G40T2R0_validator_1
2025-06-22T10:17:17.468512570Z Removed container: AMG_TimeRoulette_G40T2R0_validator_0
