2025-06-21T18:06:28.277561614Z 2025-06-21 18:06:28.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:23.648710801Z 2025-06-21 18:09:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000329
2025-06-21T18:09:23.851015291Z 2025-06-21 18:09:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000083
2025-06-21T18:09:26.683270904Z 2025-06-21 18:09:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002501
2025-06-21T18:09:26.832001372Z 2025-06-21 18:09:26.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001843
2025-06-21T18:09:29.654928594Z 2025-06-21 18:09:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000947
2025-06-21T18:09:29.830852109Z 2025-06-21 18:09:29.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000775
2025-06-21T18:09:30.241148204Z 2025-06-21 18:09:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009531
2025-06-21T18:09:30.686924354Z 2025-06-21 18:09:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.996918
2025-06-21T18:09:31.057051941Z 2025-06-21 18:09:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008498
2025-06-21T18:09:32.687077779Z 2025-06-21 18:09:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002197
2025-06-21T18:09:32.862819741Z 2025-06-21 18:09:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003567
2025-06-21T18:09:35.696430020Z 2025-06-21 18:09:35.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000942
2025-06-21T18:09:35.881646762Z 2025-06-21 18:09:35.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000224
2025-06-21T18:09:38.671786033Z 2025-06-21 18:09:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002519
2025-06-21T18:09:38.835248917Z 2025-06-21 18:09:38.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000503
2025-06-21T18:09:41.694804174Z 2025-06-21 18:09:41.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001747
2025-06-21T18:09:41.858793803Z 2025-06-21 18:09:41.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001617
2025-06-21T18:09:44.690160667Z 2025-06-21 18:09:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000184
2025-06-21T18:09:44.840925465Z 2025-06-21 18:09:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000815
2025-06-21T18:09:47.661749325Z 2025-06-21 18:09:47.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001417
2025-06-21T18:09:47.839767251Z 2025-06-21 18:09:47.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001228
2025-06-21T18:09:50.213679919Z 2025-06-21 18:09:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007516
2025-06-21T18:09:50.665076884Z 2025-06-21 18:09:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000990
2025-06-21T18:09:50.712229640Z 2025-06-21 18:09:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.021019
2025-06-21T18:09:50.843174291Z 2025-06-21 18:09:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001931
2025-06-21T18:09:51.040565679Z 2025-06-21 18:09:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005582
2025-06-21T18:09:53.661871181Z 2025-06-21 18:09:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001380
2025-06-21T18:09:53.856463634Z 2025-06-21 18:09:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000897
2025-06-21T18:09:56.696570033Z 2025-06-21 18:09:56.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001125
2025-06-21T18:09:56.846866395Z 2025-06-21 18:09:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999921
2025-06-21T18:09:59.663314226Z 2025-06-21 18:09:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001006
2025-06-21T18:09:59.866978286Z 2025-06-21 18:09:59.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001047
2025-06-21T18:10:02.668354342Z 2025-06-21 18:10:02.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001485
2025-06-21T18:10:02.843211779Z 2025-06-21 18:10:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001000
2025-06-21T18:10:05.678596574Z 2025-06-21 18:10:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.004070
2025-06-21T18:10:05.846198971Z 2025-06-21 18:10:05.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002171
2025-06-21T18:10:08.706238323Z 2025-06-21 18:10:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001208
2025-06-21T18:10:08.881955853Z 2025-06-21 18:10:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001349
2025-06-21T18:10:10.254856909Z 2025-06-21 18:10:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007170
2025-06-21T18:10:10.747346369Z 2025-06-21 18:10:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005256
2025-06-21T18:10:11.071510818Z 2025-06-21 18:10:11.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007517
2025-06-21T18:10:11.693602893Z 2025-06-21 18:10:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002655
2025-06-21T18:10:11.870936475Z 2025-06-21 18:10:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000884
2025-06-21T18:10:14.709126878Z 2025-06-21 18:10:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000056
2025-06-21T18:10:14.869470458Z 2025-06-21 18:10:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001304
2025-06-21T18:10:17.686590199Z 2025-06-21 18:10:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.011155
2025-06-21T18:10:17.872595985Z 2025-06-21 18:10:17.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000291
2025-06-21T18:10:18.301043388Z 2025-06-21 18:10:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.043158
2025-06-21T18:10:18.748194747Z 2025-06-21 18:10:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.036581
2025-06-21T18:10:19.114929635Z 2025-06-21 18:10:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.045368
2025-06-21T18:10:19.115453975Z 2025-06-21 18:10:19.115 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:10:19.166572597Z 2025-06-21 18:10:19.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B151E4BDBC2662F8A2627C753F6852A109701E24A3B57B597BE1EC69F08FD145 validated: False
2025-06-21T18:10:19.203249029Z 2025-06-21 18:10:19.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93F6EA92C37C49023C0079A7D8322BFDDCE1B545FEBD42FC37C4BB507ED905BB validated: False
2025-06-21T18:10:19.239976638Z 2025-06-21 18:10:19.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C78BFE0ECD424B960CFF81B145554BDC186F66F8E9CE5B12C9629BC174C3272 validated: False
2025-06-21T18:10:19.276756776Z 2025-06-21 18:10:19.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53AB365418090FF791DB6B8AF15C1B3B4FD4FA1DB53C9C34E2BB34862F36C7B6 validated: False
2025-06-21T18:10:19.333108870Z 2025-06-21 18:10:19.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97731B550B6CE00363C780124432675BCB592E1A2C8B5A0E9CB21FACAE41A0E9 validated: False
2025-06-21T18:10:19.376397427Z 2025-06-21 18:10:19.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A5E3204467DEE06F0C32498FC2C827727682A148446D4A2CF254027247E701C validated: False
2025-06-21T18:10:19.412426527Z 2025-06-21 18:10:19.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5C7853955FF278382B417F1BACF9CEE4AC546F9B441B51438A3493CD08ADA21 validated: False
2025-06-21T18:10:24.551039978Z 2025-06-21 18:10:24.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:10:24.576309832Z 2025-06-21 18:10:24.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:10:24.576422114Z 2025-06-21 18:10:24.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:10:24.576501775Z 2025-06-21 18:10:24.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:10:24.577895005Z 2025-06-21 18:10:24.577 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:10:24.578422772Z 2025-06-21 18:10:24.578 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:10:24.578490500Z 2025-06-21 18:10:24.578 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:10:24.578630003Z 2025-06-21 18:10:24.578 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:10:30.478985376Z 2025-06-21 18:10:30.478 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:10:30.479214599Z 2025-06-21 18:10:30.479 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:10:30.479860609Z 2025-06-21 18:10:30.479 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:10:30.493425893Z Removed container: AMG_ProposalElitism_G27T8R0_validator_4
2025-06-21T18:10:30.493470607Z Removed container: AMG_ProposalElitism_G27T8R0_validator_3
2025-06-21T18:10:30.493480666Z Removed container: AMG_ProposalElitism_G27T8R0_validator_2
2025-06-21T18:10:30.493489322Z Removed container: AMG_ProposalElitism_G27T8R0_validator_1
2025-06-21T18:10:30.493526322Z Removed container: AMG_ProposalElitism_G27T8R0_validator_0
