2025-06-22T09:24:57.268592875Z 2025-06-22 09:24:57.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:50.159473950Z 2025-06-22 09:27:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006238
2025-06-22T09:27:50.682224965Z 2025-06-22 09:27:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004817
2025-06-22T09:27:51.307129975Z 2025-06-22 09:27:51.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001610
2025-06-22T09:27:52.059019363Z 2025-06-22 09:27:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002752
2025-06-22T09:27:54.269381410Z 2025-06-22 09:27:54.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000975
2025-06-22T09:27:55.061182834Z 2025-06-22 09:27:55.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001255
2025-06-22T09:27:57.301862416Z 2025-06-22 09:27:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001163
2025-06-22T09:27:58.060633644Z 2025-06-22 09:27:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000642
2025-06-22T09:28:00.043522552Z 2025-06-22 09:28:00.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.008572
2025-06-22T09:28:00.306940071Z 2025-06-22 09:28:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004234
2025-06-22T09:28:01.060216633Z 2025-06-22 09:28:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000696
2025-06-22T09:28:03.280148317Z 2025-06-22 09:28:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000151
2025-06-22T09:28:04.065832975Z 2025-06-22 09:28:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001216
2025-06-22T09:28:06.284545465Z 2025-06-22 09:28:06.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002881
2025-06-22T09:28:07.065882502Z 2025-06-22 09:28:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000628
2025-06-22T09:28:09.277902369Z 2025-06-22 09:28:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998519
2025-06-22T09:28:10.101030198Z 2025-06-22 09:28:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002344
2025-06-22T09:28:10.175926268Z 2025-06-22 09:28:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.016927
2025-06-22T09:28:10.668750832Z 2025-06-22 09:28:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006866
2025-06-22T09:28:12.308922774Z 2025-06-22 09:28:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002209
2025-06-22T09:28:13.065932820Z 2025-06-22 09:28:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001312
2025-06-22T09:28:15.280804792Z 2025-06-22 09:28:15.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000053
2025-06-22T09:28:16.105263968Z 2025-06-22 09:28:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000932
2025-06-22T09:28:18.302618330Z 2025-06-22 09:28:18.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001432
2025-06-22T09:28:19.102793705Z 2025-06-22 09:28:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001014
2025-06-22T09:28:20.089022085Z 2025-06-22 09:28:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007002
2025-06-22T09:28:21.319079537Z 2025-06-22 09:28:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002919
2025-06-22T09:28:22.105232273Z 2025-06-22 09:28:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001431
2025-06-22T09:28:24.284499697Z 2025-06-22 09:28:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999641
2025-06-22T09:28:25.071681517Z 2025-06-22 09:28:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000776
2025-06-22T09:28:27.286963177Z 2025-06-22 09:28:27.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001816
2025-06-22T09:28:28.093903784Z 2025-06-22 09:28:28.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001503
2025-06-22T09:28:30.170344523Z 2025-06-22 09:28:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.993765
2025-06-22T09:28:30.325384208Z 2025-06-22 09:28:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001165
2025-06-22T09:28:30.684295133Z 2025-06-22 09:28:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005874
2025-06-22T09:28:31.094640105Z 2025-06-22 09:28:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002143
2025-06-22T09:28:33.322858299Z 2025-06-22 09:28:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001859
2025-06-22T09:28:34.110820157Z 2025-06-22 09:28:34.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002314
2025-06-22T09:28:36.289883913Z 2025-06-22 09:28:36.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000331
2025-06-22T09:28:37.111893643Z 2025-06-22 09:28:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001655
2025-06-22T09:28:39.315086655Z 2025-06-22 09:28:39.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001364
2025-06-22T09:28:40.092131587Z 2025-06-22 09:28:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008186
2025-06-22T09:28:40.146799859Z 2025-06-22 09:28:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.054327
2025-06-22T09:28:42.291672354Z 2025-06-22 09:28:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001569
2025-06-22T09:28:43.120063972Z 2025-06-22 09:28:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.946941
2025-06-22T09:28:45.292759998Z 2025-06-22 09:28:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001303
2025-06-22T09:28:46.104311079Z 2025-06-22 09:28:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003009
2025-06-22T09:28:48.296509843Z 2025-06-22 09:28:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002395
2025-06-22T09:28:49.104563836Z 2025-06-22 09:28:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000409
2025-06-22T09:28:50.159798001Z 2025-06-22 09:28:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006309
2025-06-22T09:28:50.666284865Z 2025-06-22 09:28:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006759
2025-06-22T09:28:51.331355996Z 2025-06-22 09:28:51.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999917
2025-06-22T09:28:52.118356263Z 2025-06-22 09:28:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000940
2025-06-22T09:28:54.321561869Z 2025-06-22 09:28:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001615
2025-06-22T09:28:55.107324312Z 2025-06-22 09:28:55.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000838
2025-06-22T09:28:57.340409458Z 2025-06-22 09:28:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000740
2025-06-22T09:28:58.109791282Z 2025-06-22 09:28:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002240
2025-06-22T09:29:00.088305495Z 2025-06-22 09:29:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:20.008994
2025-06-22T09:29:00.141416228Z 2025-06-22 09:29:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:10.001875
2025-06-22T09:29:00.310213037Z 2025-06-22 09:29:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001568
2025-06-22T09:29:00.692094438Z 2025-06-22 09:29:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:10.004383
2025-06-22T09:29:00.692688369Z 2025-06-22 09:29:00.692 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:29:00.740485284Z 2025-06-22 09:29:00.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9611ADDE3E0BF264AFC09D7AE3AAAB13060B17DF2D713ECB746C6F9CA18BC52C validated: True
2025-06-22T09:29:00.791769210Z 2025-06-22 09:29:00.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB0D278D1F75D9E2528388D0FBE5D09BA1ECDA343C41C0E0DB2BE7B9FDC998A5 validated: True
2025-06-22T09:29:00.829259386Z 2025-06-22 09:29:00.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AA81A1BC91BD174CF4F0ED6C189BB6652C4B5CC563B3E84D8225C45C0684826 validated: True
2025-06-22T09:29:00.864115170Z 2025-06-22 09:29:00.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 450A06B2BAD0E6062E4B8012672A79DD2DDB1BB093016EFE3E2D16A526E42F47 validated: False
2025-06-22T09:29:00.902362345Z 2025-06-22 09:29:00.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0CA231BA015E0E0E3C7B7493DB57D1B6D41E0283691950DB8B4EBEFAC0F41C6 validated: True
2025-06-22T09:29:00.938731235Z 2025-06-22 09:29:00.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5BE385B77A0FA2C71CB988E7F03373418F2EEC9D8ED37E2555125B8468E3EAA validated: True
2025-06-22T09:29:00.989866140Z 2025-06-22 09:29:00.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF4C8BBF3B31E6D8DA92B317F2A40F90E40EB98D0A4CDC33DC3A924B031339BB validated: False
2025-06-22T09:29:06.163906403Z 2025-06-22 09:29:06.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:29:06.189117658Z 2025-06-22 09:29:06.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:29:06.189319078Z 2025-06-22 09:29:06.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:06.189357049Z 2025-06-22 09:29:06.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:06.190977076Z 2025-06-22 09:29:06.190 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:29:06.191919445Z 2025-06-22 09:29:06.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:29:06.192013833Z 2025-06-22 09:29:06.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:29:06.192187430Z 2025-06-22 09:29:06.192 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:29:13.133310818Z 2025-06-22 09:29:13.132 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:29:13.133935918Z 2025-06-22 09:29:13.133 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:29:13.135112418Z 2025-06-22 09:29:13.134 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:29:13.153968580Z Removed container: AMG_TimeRoulette_G34T3R0_validator_4
2025-06-22T09:29:13.154013215Z Removed container: AMG_TimeRoulette_G34T3R0_validator_3
2025-06-22T09:29:13.154024095Z Removed container: AMG_TimeRoulette_G34T3R0_validator_2
2025-06-22T09:29:13.154033854Z Removed container: AMG_TimeRoulette_G34T3R0_validator_1
2025-06-22T09:29:13.154044023Z Removed container: AMG_TimeRoulette_G34T3R0_validator_0
