2025-06-22T09:13:50.206527621Z 2025-06-22 09:13:50.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:17:10.402485469Z 2025-06-22 09:17:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007176
2025-06-22T09:17:11.695822255Z 2025-06-22 09:17:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.004356
2025-06-22T09:17:11.775922111Z 2025-06-22 09:17:11.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.996226
2025-06-22T09:17:14.694140568Z 2025-06-22 09:17:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.998986
2025-06-22T09:17:14.757251963Z 2025-06-22 09:17:14.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002384
2025-06-22T09:17:17.715804934Z 2025-06-22 09:17:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999967
2025-06-22T09:17:17.759341885Z 2025-06-22 09:17:17.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002281
2025-06-22T09:17:20.461594437Z 2025-06-22 09:17:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007912
2025-06-22T09:17:20.628569270Z 2025-06-22 09:17:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008097
2025-06-22T09:17:20.745949346Z 2025-06-22 09:17:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001633
2025-06-22T09:17:20.810438993Z 2025-06-22 09:17:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.026710
2025-06-22T09:17:23.721185809Z 2025-06-22 09:17:23.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001594
2025-06-22T09:17:23.783900074Z 2025-06-22 09:17:23.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.976431
2025-06-22T09:17:26.733106655Z 2025-06-22 09:17:26.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000987
2025-06-22T09:17:26.772921118Z 2025-06-22 09:17:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.010588
2025-06-22T09:17:29.698502005Z 2025-06-22 09:17:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001061
2025-06-22T09:17:29.762739205Z 2025-06-22 09:17:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.989878
2025-06-22T09:17:30.443104079Z 2025-06-22 09:17:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006103
2025-06-22T09:17:32.737017995Z 2025-06-22 09:17:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001716
2025-06-22T09:17:32.778857461Z 2025-06-22 09:17:32.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.015387
2025-06-22T09:17:35.722670133Z 2025-06-22 09:17:35.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002064
2025-06-22T09:17:35.789444142Z 2025-06-22 09:17:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.988161
2025-06-22T09:17:38.736085913Z 2025-06-22 09:17:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000591
2025-06-22T09:17:38.814561282Z 2025-06-22 09:17:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.011491
2025-06-22T09:17:40.466386770Z 2025-06-22 09:17:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007526
2025-06-22T09:17:40.629727863Z 2025-06-22 09:17:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007365
2025-06-22T09:17:41.705340632Z 2025-06-22 09:17:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002101
2025-06-22T09:17:41.802390246Z 2025-06-22 09:17:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.991337
2025-06-22T09:17:44.730362058Z 2025-06-22 09:17:44.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000445
2025-06-22T09:17:44.807621472Z 2025-06-22 09:17:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002682
2025-06-22T09:17:47.741736318Z 2025-06-22 09:17:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001514
2025-06-22T09:17:47.814593522Z 2025-06-22 09:17:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.010193
2025-06-22T09:17:50.456259901Z 2025-06-22 09:17:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008252
2025-06-22T09:17:50.730181040Z 2025-06-22 09:17:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003010
2025-06-22T09:17:50.774411841Z 2025-06-22 09:17:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.991059
2025-06-22T09:17:53.736692377Z 2025-06-22 09:17:53.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999977
2025-06-22T09:17:53.806799458Z 2025-06-22 09:17:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.005991
2025-06-22T09:17:56.727417791Z 2025-06-22 09:17:56.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001203
2025-06-22T09:17:56.799930453Z 2025-06-22 09:17:56.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.996932
2025-06-22T09:17:59.712659450Z 2025-06-22 09:17:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000858
2025-06-22T09:17:59.800625666Z 2025-06-22 09:17:59.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001123
2025-06-22T09:18:00.486417722Z 2025-06-22 09:18:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008118
2025-06-22T09:18:00.628008903Z 2025-06-22 09:18:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006718
2025-06-22T09:18:02.714746690Z 2025-06-22 09:18:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001509
2025-06-22T09:18:02.777347340Z 2025-06-22 09:18:02.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001499
2025-06-22T09:18:05.750667670Z 2025-06-22 09:18:05.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001624
2025-06-22T09:18:05.812115504Z 2025-06-22 09:18:05.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.012176
2025-06-22T09:18:08.751195522Z 2025-06-22 09:18:08.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000547
2025-06-22T09:18:08.829123277Z 2025-06-22 09:18:08.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000019
2025-06-22T09:18:10.456198221Z 2025-06-22 09:18:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006012
2025-06-22T09:18:11.753777882Z 2025-06-22 09:18:11.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002486
2025-06-22T09:18:11.832129016Z 2025-06-22 09:18:11.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.003686
2025-06-22T09:18:14.716461326Z 2025-06-22 09:18:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999755
2025-06-22T09:18:14.783099758Z 2025-06-22 09:18:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.990662
2025-06-22T09:18:17.754845850Z 2025-06-22 09:18:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002057
2025-06-22T09:18:17.829271083Z 2025-06-22 09:18:17.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.010668
2025-06-22T09:18:20.479313920Z 2025-06-22 09:18:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005707
2025-06-22T09:18:20.645412617Z 2025-06-22 09:18:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007535
2025-06-22T09:18:20.740705484Z 2025-06-22 09:18:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000321
2025-06-22T09:18:20.808670572Z 2025-06-22 09:18:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.992242
2025-06-22T09:18:23.482895409Z 2025-06-22 09:18:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:13.039431
2025-06-22T09:18:23.542945624Z 2025-06-22 09:18:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.064242
2025-06-22T09:18:23.674013949Z 2025-06-22 09:18:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.041683
2025-06-22T09:18:23.674559459Z 2025-06-22 09:18:23.674 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:18:23.711767071Z 2025-06-22 09:18:23.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40C7926942AF55B158E1496C1718654C3AA1FED17462CFFF87849A3C261D07B0 validated: False
2025-06-22T09:18:23.747818771Z 2025-06-22 09:18:23.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4071385C618D9226ED11EB72F1A56A6562E5AE35E7FA1A1F3793D1B94901E7EE validated: False
2025-06-22T09:18:23.783138398Z 2025-06-22 09:18:23.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 666844F658AF949D2155A92A4D890D8704CF26A7090016BDD9B7790E3E1797B4 validated: False
2025-06-22T09:18:23.820273844Z 2025-06-22 09:18:23.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5EEC757E6BCA0F4D8B1FB0985A58B2549AE26131D45A83F689CFE2E982DED41 validated: False
2025-06-22T09:18:23.855948652Z 2025-06-22 09:18:23.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA8C2E132B8CB38C52C092B9060FDFB3ADD6045E300B828C64CAB415A848A54 validated: False
2025-06-22T09:18:23.892171094Z 2025-06-22 09:18:23.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 225511C87FE850569F9AC8748F976778904A0CFCA921DBDB3DF2033C2E7E772C validated: False
2025-06-22T09:18:23.944553944Z 2025-06-22 09:18:23.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFC11C01D7DD4160DFF9948B21AF27832099A27DE6DC91F5CE875DB4BC3CBDF9 validated: False
2025-06-22T09:18:29.217221841Z 2025-06-22 09:18:29.216 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:18:29.242083095Z 2025-06-22 09:18:29.241 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:18:29.242202490Z 2025-06-22 09:18:29.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:29.242282240Z 2025-06-22 09:18:29.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:29.243647879Z 2025-06-22 09:18:29.243 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:18:29.244258351Z 2025-06-22 09:18:29.244 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:18:29.244412973Z 2025-06-22 09:18:29.244 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:18:29.244449182Z 2025-06-22 09:18:29.244 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:51.570302972Z 2025-06-22 09:18:51.569 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:18:51.570776847Z 2025-06-22 09:18:51.570 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:51.571700992Z 2025-06-22 09:18:51.571 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:51.583429183Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a16b5aa6c6e27e174c3e02309ae48dd64f48b69e1cfc6a72f533336c6499e779/json: Not Found ("No such container: a16b5aa6c6e27e174c3e02309ae48dd64f48b69e1cfc6a72f533336c6499e779")
2025-06-22T09:18:51.583473927Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:18:51.583483896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ffc6899e8da5aa9149498fe1e96b2a53648ad67e22181f802b8c1903ea8f683f/json: Not Found ("No such container: ffc6899e8da5aa9149498fe1e96b2a53648ad67e22181f802b8c1903ea8f683f")
2025-06-22T09:18:51.583493695Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:18:51.583501880Z Removed container: AMG_ProposalRoulette_G36T4R0_validator_4
2025-06-22T09:18:51.583510466Z Removed container: AMG_ProposalRoulette_G36T4R0_validator_3
2025-06-22T09:18:51.583518742Z Removed container: AMG_ProposalRoulette_G36T4R0_validator_2
2025-06-22T09:18:51.583527138Z Removed container: AMG_ProposalRoulette_G36T4R0_validator_1
2025-06-22T09:18:51.583535353Z Removed container: AMG_ProposalRoulette_G36T4R0_validator_0
