2025-06-22T02:11:13.722248783Z 2025-06-22 02:11:13.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:51.070925433Z 2025-06-22 02:13:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.988476
2025-06-22T02:13:53.722305499Z 2025-06-22 02:13:53.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001359
2025-06-22T02:13:53.834128549Z 2025-06-22 02:13:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:02.999146
2025-06-22T02:13:56.716232444Z 2025-06-22 02:13:56.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.000323
2025-06-22T02:13:56.835306114Z 2025-06-22 02:13:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000773
2025-06-22T02:13:59.716958550Z 2025-06-22 02:13:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.000807
2025-06-22T02:13:59.839931743Z 2025-06-22 02:13:59.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001804
2025-06-22T02:14:02.741185972Z 2025-06-22 02:14:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001333
2025-06-22T02:14:02.854177158Z 2025-06-22 02:14:02.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000408
2025-06-22T02:14:05.740619203Z 2025-06-22 02:14:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001397
2025-06-22T02:14:05.839927863Z 2025-06-22 02:14:05.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001356
2025-06-22T02:14:08.722368936Z 2025-06-22 02:14:08.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001200
2025-06-22T02:14:08.862776988Z 2025-06-22 02:14:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001231
2025-06-22T02:14:10.965266919Z 2025-06-22 02:14:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005022
2025-06-22T02:14:11.005906623Z 2025-06-22 02:14:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.990636
2025-06-22T02:14:11.082891773Z 2025-06-22 02:14:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.991044
2025-06-22T02:14:11.751185512Z 2025-06-22 02:14:11.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001268
2025-06-22T02:14:11.870769886Z 2025-06-22 02:14:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.003057
2025-06-22T02:14:14.731672948Z 2025-06-22 02:14:14.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000905
2025-06-22T02:14:14.844063539Z 2025-06-22 02:14:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000280
2025-06-22T02:14:17.718144607Z 2025-06-22 02:14:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001776
2025-06-22T02:14:17.879135762Z 2025-06-22 02:14:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001116
2025-06-22T02:14:20.731248905Z 2025-06-22 02:14:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001209
2025-06-22T02:14:20.879549678Z 2025-06-22 02:14:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000748
2025-06-22T02:14:23.760931437Z 2025-06-22 02:14:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001057
2025-06-22T02:14:23.847266811Z 2025-06-22 02:14:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001476
2025-06-22T02:14:26.723587538Z 2025-06-22 02:14:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002015
2025-06-22T02:14:26.849005094Z 2025-06-22 02:14:26.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001977
2025-06-22T02:14:29.728969724Z 2025-06-22 02:14:29.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000872
2025-06-22T02:14:29.875321006Z 2025-06-22 02:14:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000827
2025-06-22T02:14:30.065973243Z 2025-06-22 02:14:30.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.997530
2025-06-22T02:14:31.011469038Z 2025-06-22 02:14:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.008161
2025-06-22T02:14:31.054309387Z 2025-06-22 02:14:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.045203
2025-06-22T02:14:32.724025286Z 2025-06-22 02:14:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001248
2025-06-22T02:14:32.848106598Z 2025-06-22 02:14:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000524
2025-06-22T02:14:35.735178916Z 2025-06-22 02:14:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001624
2025-06-22T02:14:35.888073982Z 2025-06-22 02:14:35.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001186
2025-06-22T02:14:38.764014545Z 2025-06-22 02:14:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000058
2025-06-22T02:14:38.884115501Z 2025-06-22 02:14:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001597
2025-06-22T02:14:41.728297775Z 2025-06-22 02:14:41.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001843
2025-06-22T02:14:41.855289501Z 2025-06-22 02:14:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002316
2025-06-22T02:14:44.730258998Z 2025-06-22 02:14:44.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001144
2025-06-22T02:14:44.853871794Z 2025-06-22 02:14:44.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000299
2025-06-22T02:14:47.771094785Z 2025-06-22 02:14:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001829
2025-06-22T02:14:47.899492285Z 2025-06-22 02:14:47.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001678
2025-06-22T02:14:50.080101943Z 2025-06-22 02:14:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.004991
2025-06-22T02:14:50.754148395Z 2025-06-22 02:14:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000890
2025-06-22T02:14:50.888118758Z 2025-06-22 02:14:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002137
2025-06-22T02:14:51.012599683Z 2025-06-22 02:14:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.003194
2025-06-22T02:14:51.078035253Z 2025-06-22 02:14:51.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.002124
2025-06-22T02:14:51.078473420Z 2025-06-22 02:14:51.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:14:51.115842137Z 2025-06-22 02:14:51.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6DA34588C602C8EF616D88529F208FA1A3E200F482125F1D183B06526B16EB9 validated: True
2025-06-22T02:14:51.153268161Z 2025-06-22 02:14:51.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7D989DDF3FD6EA3FA92AE65F2E1919A93A6234A2BF723FA77F6C50FA3539C92 validated: True
2025-06-22T02:14:51.190173994Z 2025-06-22 02:14:51.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACD993FD680944CEC6E6B6697D8C9FB069D23202B3960939794A37A083B47486 validated: True
2025-06-22T02:14:51.226529458Z 2025-06-22 02:14:51.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508EBCFE8E4B0D41626F1FF762ED2E6C5ED49B2E57628B232E49B54C9B22F99D validated: False
2025-06-22T02:14:51.265588216Z 2025-06-22 02:14:51.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B7C92BCF39A9320B90A23DBC44941C36C78CE7918596353460E443B9115371D validated: True
2025-06-22T02:14:51.301084747Z 2025-06-22 02:14:51.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DABB1F70FE2669C547F678F10AAC29E0AC21628BE9BD95636A23315FC95DAADB validated: False
2025-06-22T02:14:51.336819830Z 2025-06-22 02:14:51.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7432D976289131FA846C16EB93566D52C7E0A50CA2B16D35C34457CAC78318FE validated: False
2025-06-22T02:14:56.537879208Z 2025-06-22 02:14:56.537 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:14:56.562724689Z 2025-06-22 02:14:56.562 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:14:56.562873971Z 2025-06-22 02:14:56.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:14:56.562982536Z 2025-06-22 02:14:56.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:14:56.564311796Z 2025-06-22 02:14:56.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:14:56.564841766Z 2025-06-22 02:14:56.564 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:14:56.564950572Z 2025-06-22 02:14:56.564 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:14:56.565033508Z 2025-06-22 02:14:56.564 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:02.592712519Z 2025-06-22 02:15:02.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:15:02.593223904Z 2025-06-22 02:15:02.592 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:02.594186812Z 2025-06-22 02:15:02.593 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:02.612876290Z Removed container: AMG_Random_G40T8R0_validator_4
2025-06-22T02:15:02.612916897Z Removed container: AMG_Random_G40T8R0_validator_3
2025-06-22T02:15:02.612925914Z Removed container: AMG_Random_G40T8R0_validator_2
2025-06-22T02:15:02.612934440Z Removed container: AMG_Random_G40T8R0_validator_1
2025-06-22T02:15:02.612942946Z Removed container: AMG_Random_G40T8R0_validator_0
