2025-06-21T14:43:01.444206878Z 2025-06-21 14:43:01.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:52.302934212Z 2025-06-21 14:45:52.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002807
2025-06-21T14:45:55.189959816Z 2025-06-21 14:45:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001551
2025-06-21T14:45:55.304547161Z 2025-06-21 14:45:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001346
2025-06-21T14:45:58.173316981Z 2025-06-21 14:45:58.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001712
2025-06-21T14:45:58.290995048Z 2025-06-21 14:45:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999819
2025-06-21T14:46:00.147497658Z 2025-06-21 14:46:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006642
2025-06-21T14:46:01.155906750Z 2025-06-21 14:46:01.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002230
2025-06-21T14:46:01.294498674Z 2025-06-21 14:46:01.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002327
2025-06-21T14:46:04.158679507Z 2025-06-21 14:46:04.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000336
2025-06-21T14:46:04.272673874Z 2025-06-21 14:46:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000651
2025-06-21T14:46:07.157782021Z 2025-06-21 14:46:07.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000793
2025-06-21T14:46:07.271337449Z 2025-06-21 14:46:07.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999929
2025-06-21T14:46:10.194125830Z 2025-06-21 14:46:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001723
2025-06-21T14:46:10.300117066Z 2025-06-21 14:46:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001628
2025-06-21T14:46:10.745114424Z 2025-06-21 14:46:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008718
2025-06-21T14:46:10.982095131Z 2025-06-21 14:46:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006648
2025-06-21T14:46:13.193426678Z 2025-06-21 14:46:13.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000991
2025-06-21T14:46:13.275487804Z 2025-06-21 14:46:13.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001258
2025-06-21T14:46:16.161045461Z 2025-06-21 14:46:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001380
2025-06-21T14:46:16.274867061Z 2025-06-21 14:46:16.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001148
2025-06-21T14:46:19.167284421Z 2025-06-21 14:46:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001075
2025-06-21T14:46:19.275485016Z 2025-06-21 14:46:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001063
2025-06-21T14:46:20.176894609Z 2025-06-21 14:46:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007917
2025-06-21T14:46:22.162510733Z 2025-06-21 14:46:22.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001405
2025-06-21T14:46:22.279189023Z 2025-06-21 14:46:22.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001369
2025-06-21T14:46:25.198448257Z 2025-06-21 14:46:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001444
2025-06-21T14:46:25.314109187Z 2025-06-21 14:46:25.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002260
2025-06-21T14:46:28.176494044Z 2025-06-21 14:46:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001052
2025-06-21T14:46:28.281236374Z 2025-06-21 14:46:28.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000221
2025-06-21T14:46:30.712558054Z 2025-06-21 14:46:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004795
2025-06-21T14:46:30.936078125Z 2025-06-21 14:46:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005602
2025-06-21T14:46:31.165045434Z 2025-06-21 14:46:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000867
2025-06-21T14:46:31.317240334Z 2025-06-21 14:46:31.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001533
2025-06-21T14:46:34.167886695Z 2025-06-21 14:46:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001448
2025-06-21T14:46:34.317329062Z 2025-06-21 14:46:34.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002132
2025-06-21T14:46:37.171018183Z 2025-06-21 14:46:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002068
2025-06-21T14:46:37.320951707Z 2025-06-21 14:46:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000537
2025-06-21T14:46:40.158036110Z 2025-06-21 14:46:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006687
2025-06-21T14:46:40.196636329Z 2025-06-21 14:46:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.026488
2025-06-21T14:46:40.286669266Z 2025-06-21 14:46:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000922
2025-06-21T14:46:43.172457310Z 2025-06-21 14:46:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.975367
2025-06-21T14:46:43.299613239Z 2025-06-21 14:46:43.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001499
2025-06-21T14:46:46.171446415Z 2025-06-21 14:46:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000524
2025-06-21T14:46:46.218599059Z 2025-06-21 14:46:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:06.053629
2025-06-21T14:46:46.289021286Z 2025-06-21 14:46:46.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001417
2025-06-21T14:46:46.756534597Z 2025-06-21 14:46:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:16.008741
2025-06-21T14:46:46.963731340Z 2025-06-21 14:46:46.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:16.007595
2025-06-21T14:46:46.964269145Z 2025-06-21 14:46:46.963 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:46:47.012009007Z 2025-06-21 14:46:47.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D6E3F68735A1A594CC0DFE93B9310BF59B166E7FEF2AE35D2EAE6F859BFB8B6 validated: True
2025-06-21T14:46:47.048381552Z 2025-06-21 14:46:47.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03865030B9C8F171A70B4A08B899BBF149CCB40405F765E31A644BD3C98A54A7 validated: True
2025-06-21T14:46:47.082767780Z 2025-06-21 14:46:47.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7BEF01BDF35944789D25D1F27964EB10360FE6FB4E94C8FBF28F187923374D8 validated: True
2025-06-21T14:46:47.118453589Z 2025-06-21 14:46:47.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FEBB872DB73259FA49B91A9B7E2D2E953B0270A95B460C813E566F0827FC6B9 validated: False
2025-06-21T14:46:47.155104278Z 2025-06-21 14:46:47.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DDAF599270E6CC6E4280D72FFD9024336993B28390A915DD11E24FEAEF02B04 validated: False
2025-06-21T14:46:47.191415698Z 2025-06-21 14:46:47.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7F531249CF702D3D4798B2B59A4E7C1528A9DB8DA3C2088CCF7D9C3CDF38C8F validated: False
2025-06-21T14:46:47.227598566Z 2025-06-21 14:46:47.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0F503818BFCBC62B86F37625B97F7B3678EEFEC5B9D9F508BAB78B171E2238 validated: True
2025-06-21T14:46:52.367426890Z 2025-06-21 14:46:52.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:46:52.393339009Z 2025-06-21 14:46:52.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:46:52.393483161Z 2025-06-21 14:46:52.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:46:52.393616423Z 2025-06-21 14:46:52.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:46:52.395093399Z 2025-06-21 14:46:52.394 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:46:52.395986905Z 2025-06-21 14:46:52.395 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:46:52.396112432Z 2025-06-21 14:46:52.395 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:46:52.396220977Z 2025-06-21 14:46:52.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:46:58.205102093Z 2025-06-21 14:46:58.204 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:46:58.205711072Z 2025-06-21 14:46:58.205 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:46:58.206887141Z 2025-06-21 14:46:58.206 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:46:58.222542819Z Removed container: AMG_TournamentDCD_G1T7R0_validator_4
2025-06-21T14:46:58.222579277Z Removed container: AMG_TournamentDCD_G1T7R0_validator_3
2025-06-21T14:46:58.222586902Z Removed container: AMG_TournamentDCD_G1T7R0_validator_2
2025-06-21T14:46:58.222593635Z Removed container: AMG_TournamentDCD_G1T7R0_validator_1
2025-06-21T14:46:58.222600237Z Removed container: AMG_TournamentDCD_G1T7R0_validator_0
