2025-06-21T17:37:29.384154777Z 2025-06-21 17:37:29.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:40:30.054435402Z 2025-06-21 17:40:30.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001533
2025-06-21T17:40:32.752221753Z 2025-06-21 17:40:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001168
2025-06-21T17:40:33.063946271Z 2025-06-21 17:40:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000843
2025-06-21T17:40:35.736863251Z 2025-06-21 17:40:35.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001538
2025-06-21T17:40:36.066456709Z 2025-06-21 17:40:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002255
2025-06-21T17:40:38.752480352Z 2025-06-21 17:40:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001950
2025-06-21T17:40:39.032023103Z 2025-06-21 17:40:39.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001042
2025-06-21T17:40:40.433486469Z 2025-06-21 17:40:40.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006768
2025-06-21T17:40:40.718733175Z 2025-06-21 17:40:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005335
2025-06-21T17:40:40.763709919Z 2025-06-21 17:40:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010942
2025-06-21T17:40:41.732135551Z 2025-06-21 17:40:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001101
2025-06-21T17:40:42.067392509Z 2025-06-21 17:40:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001369
2025-06-21T17:40:44.746046593Z 2025-06-21 17:40:44.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001277
2025-06-21T17:40:45.030981271Z 2025-06-21 17:40:45.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000804
2025-06-21T17:40:47.743495770Z 2025-06-21 17:40:47.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001253
2025-06-21T17:40:48.057173960Z 2025-06-21 17:40:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002243
2025-06-21T17:40:50.743455555Z 2025-06-21 17:40:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001432
2025-06-21T17:40:51.070738089Z 2025-06-21 17:40:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000654
2025-06-21T17:40:53.760821437Z 2025-06-21 17:40:53.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001319
2025-06-21T17:40:54.071516870Z 2025-06-21 17:40:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999980
2025-06-21T17:40:56.761466625Z 2025-06-21 17:40:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001728
2025-06-21T17:40:57.074127869Z 2025-06-21 17:40:57.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002221
2025-06-21T17:40:59.764251591Z 2025-06-21 17:40:59.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001737
2025-06-21T17:41:00.076030741Z 2025-06-21 17:41:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002628
2025-06-21T17:41:00.423062196Z 2025-06-21 17:41:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006419
2025-06-21T17:41:00.716119658Z 2025-06-21 17:41:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004989
2025-06-21T17:41:00.792342226Z 2025-06-21 17:41:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.997033
2025-06-21T17:41:02.762954964Z 2025-06-21 17:41:02.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001097
2025-06-21T17:41:03.076674017Z 2025-06-21 17:41:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001785
2025-06-21T17:41:05.730838578Z 2025-06-21 17:41:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000596
2025-06-21T17:41:06.085647512Z 2025-06-21 17:41:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001018
2025-06-21T17:41:08.766669895Z 2025-06-21 17:41:08.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002020
2025-06-21T17:41:09.060422861Z 2025-06-21 17:41:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002717
2025-06-21T17:41:11.735614319Z 2025-06-21 17:41:11.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001051
2025-06-21T17:41:12.088214497Z 2025-06-21 17:41:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000263
2025-06-21T17:41:14.758230877Z 2025-06-21 17:41:14.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001992
2025-06-21T17:41:15.049199141Z 2025-06-21 17:41:15.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000788
2025-06-21T17:41:17.763771712Z 2025-06-21 17:41:17.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001870
2025-06-21T17:41:18.071281542Z 2025-06-21 17:41:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.019377
2025-06-21T17:41:20.427741648Z 2025-06-21 17:41:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006314
2025-06-21T17:41:20.704877821Z 2025-06-21 17:41:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007336
2025-06-21T17:41:20.746245425Z 2025-06-21 17:41:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.989594
2025-06-21T17:41:20.819490586Z 2025-06-21 17:41:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.047969
2025-06-21T17:41:21.101834526Z 2025-06-21 17:41:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999694
2025-06-21T17:41:23.775118679Z 2025-06-21 17:41:23.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.953912
2025-06-21T17:41:24.109530838Z 2025-06-21 17:41:24.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001007
2025-06-21T17:41:26.764145047Z 2025-06-21 17:41:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001959
2025-06-21T17:41:27.092204249Z 2025-06-21 17:41:27.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001323
2025-06-21T17:41:29.742564227Z 2025-06-21 17:41:29.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000522
2025-06-21T17:41:30.105911803Z 2025-06-21 17:41:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001319
2025-06-21T17:41:32.783572118Z 2025-06-21 17:41:32.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001220
2025-06-21T17:41:33.073545479Z 2025-06-21 17:41:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001216
2025-06-21T17:41:35.432268673Z 2025-06-21 17:41:35.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.005460
2025-06-21T17:41:35.742863260Z 2025-06-21 17:41:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.004466
2025-06-21T17:41:35.806703393Z 2025-06-21 17:41:35.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:15.038543
2025-06-21T17:41:35.807257509Z 2025-06-21 17:41:35.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:41:35.853361232Z 2025-06-21 17:41:35.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9293FA3D8F9C0D5EF49AB729FA61CBACE58E0A606CEC67CDD5C29E2FBEDBA3B4 validated: False
2025-06-21T17:41:35.889290304Z 2025-06-21 17:41:35.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16B06A23497B3C44C57A5CA5B04D9D8A5AC13164275BA7D123030557A791ABD7 validated: False
2025-06-21T17:41:35.926191902Z 2025-06-21 17:41:35.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64335EEFDCE915D9E2B91F4C5B661BCB1C171157C730B88E80058F3C20733D10 validated: False
2025-06-21T17:41:35.963058633Z 2025-06-21 17:41:35.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2813482047DF085C573559536D772772249127873D4F9BB782C1D1C551866EB0 validated: False
2025-06-21T17:41:36.000330830Z 2025-06-21 17:41:35.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B46166C5B1F2EACAF55812808AE4A22202031E4308365126833A130396EC4EF5 validated: False
2025-06-21T17:41:36.038089094Z 2025-06-21 17:41:36.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3E1849589493B83FCA987B95AC81238A630D3847B9041A7C07D31C76145636C validated: False
2025-06-21T17:41:36.093835504Z 2025-06-21 17:41:36.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F341FF9AF2D61A26446A2B635C25B0688665144C9F8F50D79AA127CCEA2FC350 validated: False
2025-06-21T17:41:41.220741459Z 2025-06-21 17:41:41.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:41:41.246031053Z 2025-06-21 17:41:41.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:41:41.246144337Z 2025-06-21 17:41:41.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:41:41.246233214Z 2025-06-21 17:41:41.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:41:41.247635110Z 2025-06-21 17:41:41.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:41:41.248247766Z 2025-06-21 17:41:41.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:41:41.248277382Z 2025-06-21 17:41:41.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:41:41.248373083Z 2025-06-21 17:41:41.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:41:46.949580962Z 2025-06-21 17:41:46.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:41:46.950136100Z 2025-06-21 17:41:46.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:41:46.951083949Z 2025-06-21 17:41:46.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:41:46.965438548Z Removed container: AMG_TournamentDCD_G25T8R0_validator_4
2025-06-21T17:41:46.965491127Z Removed container: AMG_TournamentDCD_G25T8R0_validator_3
2025-06-21T17:41:46.965561249Z Removed container: AMG_TournamentDCD_G25T8R0_validator_2
2025-06-21T17:41:46.965572571Z Removed container: AMG_TournamentDCD_G25T8R0_validator_1
2025-06-21T17:41:46.965582449Z Removed container: AMG_TournamentDCD_G25T8R0_validator_0
