2025-06-21T15:02:27.100279899Z 2025-06-21 15:02:27.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:23.384474888Z 2025-06-21 15:05:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001849
2025-06-21T15:05:23.811635030Z 2025-06-21 15:05:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002989
2025-06-21T15:05:26.375266135Z 2025-06-21 15:05:26.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000650
2025-06-21T15:05:26.800869189Z 2025-06-21 15:05:26.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.007456
2025-06-21T15:05:29.376409224Z 2025-06-21 15:05:29.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001480
2025-06-21T15:05:29.829275386Z 2025-06-21 15:05:29.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.994365
2025-06-21T15:05:30.112356738Z 2025-06-21 15:05:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.002778
2025-06-21T15:05:30.261672759Z 2025-06-21 15:05:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004152
2025-06-21T15:05:30.693046932Z 2025-06-21 15:05:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006603
2025-06-21T15:05:32.375943106Z 2025-06-21 15:05:32.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001239
2025-06-21T15:05:32.793188792Z 2025-06-21 15:05:32.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000018
2025-06-21T15:05:35.414357987Z 2025-06-21 15:05:35.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001254
2025-06-21T15:05:35.794950327Z 2025-06-21 15:05:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001329
2025-06-21T15:05:38.415083007Z 2025-06-21 15:05:38.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001197
2025-06-21T15:05:38.797072142Z 2025-06-21 15:05:38.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001977
2025-06-21T15:05:41.404232446Z 2025-06-21 15:05:41.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001492
2025-06-21T15:05:41.834363985Z 2025-06-21 15:05:41.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002898
2025-06-21T15:05:44.414541399Z 2025-06-21 15:05:44.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000538
2025-06-21T15:05:44.834680794Z 2025-06-21 15:05:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001199
2025-06-21T15:05:47.422471132Z 2025-06-21 15:05:47.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001807
2025-06-21T15:05:47.810381520Z 2025-06-21 15:05:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999424
2025-06-21T15:05:50.119619962Z 2025-06-21 15:05:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006426
2025-06-21T15:05:50.290757815Z 2025-06-21 15:05:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006616
2025-06-21T15:05:50.384073327Z 2025-06-21 15:05:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001132
2025-06-21T15:05:50.718532095Z 2025-06-21 15:05:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007478
2025-06-21T15:05:50.837674416Z 2025-06-21 15:05:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003273
2025-06-21T15:05:53.419008483Z 2025-06-21 15:05:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001611
2025-06-21T15:05:53.825859537Z 2025-06-21 15:05:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999363
2025-06-21T15:05:56.388797214Z 2025-06-21 15:05:56.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001613
2025-06-21T15:05:56.842293746Z 2025-06-21 15:05:56.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003014
2025-06-21T15:05:59.402371017Z 2025-06-21 15:05:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001355
2025-06-21T15:05:59.829774828Z 2025-06-21 15:05:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000973
2025-06-21T15:06:02.411507677Z 2025-06-21 15:06:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001632
2025-06-21T15:06:02.808894104Z 2025-06-21 15:06:02.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002167
2025-06-21T15:06:05.392611086Z 2025-06-21 15:06:05.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001258
2025-06-21T15:06:05.808880570Z 2025-06-21 15:06:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999062
2025-06-21T15:06:08.430963219Z 2025-06-21 15:06:08.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001860
2025-06-21T15:06:08.846762236Z 2025-06-21 15:06:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002619
2025-06-21T15:06:10.144563344Z 2025-06-21 15:06:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005962
2025-06-21T15:06:10.296251521Z 2025-06-21 15:06:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005929
2025-06-21T15:06:10.741626780Z 2025-06-21 15:06:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007369
2025-06-21T15:06:11.417466297Z 2025-06-21 15:06:11.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001107
2025-06-21T15:06:11.848725442Z 2025-06-21 15:06:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002566
2025-06-21T15:06:14.395674273Z 2025-06-21 15:06:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001240
2025-06-21T15:06:14.812963631Z 2025-06-21 15:06:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000070
2025-06-21T15:06:17.396569134Z 2025-06-21 15:06:17.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000958
2025-06-21T15:06:17.813943552Z 2025-06-21 15:06:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001444
2025-06-21T15:06:20.400851937Z 2025-06-21 15:06:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001522
2025-06-21T15:06:20.840834351Z 2025-06-21 15:06:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000837
2025-06-21T15:06:23.402203569Z 2025-06-21 15:06:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001518
2025-06-21T15:06:23.827611816Z 2025-06-21 15:06:23.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001679
2025-06-21T15:06:26.410251927Z 2025-06-21 15:06:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001004
2025-06-21T15:06:26.817282299Z 2025-06-21 15:06:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001595
2025-06-21T15:06:27.167017971Z 2025-06-21 15:06:27.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.006039
2025-06-21T15:06:27.315571844Z 2025-06-21 15:06:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.004511
2025-06-21T15:06:27.742858645Z 2025-06-21 15:06:27.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.006820
2025-06-21T15:06:27.743755808Z 2025-06-21 15:06:27.743 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:06:27.791639341Z 2025-06-21 15:06:27.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601FD0DBFC2EAFA3B328D1E09118EBB67376E464D022A033FFB486D10BF8BBB6 validated: False
2025-06-21T15:06:27.829554217Z 2025-06-21 15:06:27.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7D5EF4F5289BD7E9CBAF7413CA9429F703CA3A551D1395317865B695C3DCED1 validated: False
2025-06-21T15:06:27.866430123Z 2025-06-21 15:06:27.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01DCABBEB215B2B8091F0DE6845A83AC0E70B5A6300674FBD5554DFF99A341FF validated: False
2025-06-21T15:06:27.904546088Z 2025-06-21 15:06:27.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A39889FAD10444B2D1090FBAB1E856AB439404B89B8905C804CE02C44BD44B validated: False
2025-06-21T15:06:27.964901072Z 2025-06-21 15:06:27.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 269BD0D3F297B123F716F6FEACE826B1F136032638E60D128A7CDEBD8F252F3F validated: False
2025-06-21T15:06:28.002300565Z 2025-06-21 15:06:28.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD5610E1797C521268F2F90B9128079CD2EFA2A2B5CF69EB1E7C0600A179C5A validated: False
2025-06-21T15:06:28.039777405Z 2025-06-21 15:06:28.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04CDE1364FB9297A6B30ACE26E123776A0864B502BDE113BDF49820DAF23A5D0 validated: False
2025-06-21T15:06:33.307280205Z 2025-06-21 15:06:33.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:06:33.333808678Z 2025-06-21 15:06:33.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:06:33.334030025Z 2025-06-21 15:06:33.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:06:33.334151374Z 2025-06-21 15:06:33.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:06:33.335723851Z 2025-06-21 15:06:33.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:06:33.336624871Z 2025-06-21 15:06:33.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:06:33.336769845Z 2025-06-21 15:06:33.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:06:33.336918966Z 2025-06-21 15:06:33.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:06:39.601814481Z 2025-06-21 15:06:39.601 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:06:39.602058842Z 2025-06-21 15:06:39.601 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:06:39.602892756Z 2025-06-21 15:06:39.602 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:06:39.618791192Z Removed container: AMG_NSGAII_G4T1R0_validator_4
2025-06-21T15:06:39.618828121Z Removed container: AMG_NSGAII_G4T1R0_validator_3
2025-06-21T15:06:39.618833181Z Removed container: AMG_NSGAII_G4T1R0_validator_2
2025-06-21T15:06:39.618837690Z Removed container: AMG_NSGAII_G4T1R0_validator_1
2025-06-21T15:06:39.618841657Z Removed container: AMG_NSGAII_G4T1R0_validator_0
