2025-06-21T15:55:18.316476003Z 2025-06-21 15:55:18.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:15.272512465Z 2025-06-21 15:59:15.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006):
2025-06-21T15:59:15.272535068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920407', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:15.278584981Z 2025-06-21 15:59:15.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:59:16.009868063Z 2025-06-21 15:59:16.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006).
2025-06-21T15:59:16.009949537Z 2025-06-21 15:59:16.009 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006):
2025-06-21T15:59:16.009958724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976831', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:16.013991138Z 2025-06-21 15:59:16.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:59:20.163130713Z 2025-06-21 15:59:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.010146
2025-06-21T15:59:20.237141812Z 2025-06-21 15:59:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009805
2025-06-21T15:59:20.983250479Z 2025-06-21 15:59:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007293
2025-06-21T15:59:24.509231749Z 2025-06-21 15:59:24.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006).
2025-06-21T15:59:24.509764545Z 2025-06-21 15:59:24.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006):
2025-06-21T15:59:24.509776547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_819440', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_819440', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_819440', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:24.520409605Z 2025-06-21 15:59:24.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:59:25.488851928Z 2025-06-21 15:59:25.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004825
2025-06-21T15:59:27.134251927Z 2025-06-21 15:59:27.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006).
2025-06-21T15:59:27.134461243Z 2025-06-21 15:59:27.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006):
2025-06-21T15:59:27.134476010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198363', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:27.142693687Z 2025-06-21 15:59:27.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:59:28.116091889Z 2025-06-21 15:59:28.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007274
2025-06-21T15:59:35.197002986Z 2025-06-21 15:59:35.196 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006).
2025-06-21T15:59:35.197188907Z 2025-06-21 15:59:35.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_4, port=6006):
2025-06-21T15:59:35.197201821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_698021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698021', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:35.202090362Z 2025-06-21 15:59:35.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:59:35.267421061Z 2025-06-21 15:59:35.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006).
2025-06-21T15:59:35.267630747Z 2025-06-21 15:59:35.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_1, port=6006):
2025-06-21T15:59:35.267652027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_650731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650731', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:35.270659025Z 2025-06-21 15:59:35.270 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:59:36.013375149Z 2025-06-21 15:59:36.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006).
2025-06-21T15:59:36.013684203Z 2025-06-21 15:59:36.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_0, port=6006):
2025-06-21T15:59:36.013713919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_218412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218412', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:36.018672311Z 2025-06-21 15:59:36.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:59:36.142110941Z 2025-06-21 15:59:36.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006023
2025-06-21T15:59:36.181240767Z 2025-06-21 15:59:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.976929
2025-06-21T15:59:36.992591519Z 2025-06-21 15:59:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006230
2025-06-21T15:59:40.521218349Z 2025-06-21 15:59:40.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006).
2025-06-21T15:59:40.521371739Z 2025-06-21 15:59:40.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_3, port=6006):
2025-06-21T15:59:40.521387739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786153', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:40.526403410Z 2025-06-21 15:59:40.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:59:43.148893592Z 2025-06-21 15:59:43.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:07.000523
2025-06-21T15:59:43.157613176Z 2025-06-21 15:59:43.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006).
2025-06-21T15:59:43.158434868Z 2025-06-21 15:59:43.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T3R0_validator_2, port=6006):
2025-06-21T15:59:43.158451329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140969', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:59:43.162960774Z 2025-06-21 15:59:43.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:59:43.209219371Z 2025-06-21 15:59:43.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.009670
2025-06-21T15:59:43.503288870Z 2025-06-21 15:59:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.009261
2025-06-21T15:59:43.958315323Z 2025-06-21 15:59:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:07.002486
2025-06-21T15:59:44.090105012Z 2025-06-21 15:59:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004533
2025-06-21T15:59:46.184366802Z 2025-06-21 15:59:46.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001571
2025-06-21T15:59:46.260734652Z 2025-06-21 15:59:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.032878
2025-06-21T15:59:46.499820490Z 2025-06-21 15:59:46.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000200
2025-06-21T15:59:46.990854163Z 2025-06-21 15:59:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000738
2025-06-21T15:59:47.080113004Z 2025-06-21 15:59:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002590
2025-06-21T15:59:47.081301598Z 2025-06-21 15:59:47.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:47.129530555Z 2025-06-21 15:59:47.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22E95659D67B471B7057768368C3010D83B44867FAF55D5A371933C58658D7F2 validated: False
2025-06-21T15:59:47.166041456Z 2025-06-21 15:59:47.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9AA1D61B0BF69E5071BADF3E71494905BC32C4E1EBC43E5AC6DE0EF94A9341D validated: False
2025-06-21T15:59:47.203873231Z 2025-06-21 15:59:47.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB0C90B1E9C0E449BC778F76D58943E30606C71A2909CE656CDC4717AA0FD432 validated: True
2025-06-21T15:59:47.243030549Z 2025-06-21 15:59:47.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7DE644358810514B6FAACD1F1C1CDA02AE4F0D5D42A737D34C7342B6FC3B82C validated: False
2025-06-21T15:59:47.279778868Z 2025-06-21 15:59:47.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC48F7E5AB3DC7BF0EA1B0B2A0FC5D466CC54C6C349FAE55D4D50FB833D088C validated: False
2025-06-21T15:59:47.316990522Z 2025-06-21 15:59:47.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 227B048D4DE2DFF76E0B3BC7A41E94AA157D39A3F05845291A110BB483CBDFE2 validated: True
2025-06-21T15:59:47.354436489Z 2025-06-21 15:59:47.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F710BF88595CAB292C65EC05653DC6652FD37E39247DF46F187888EE260981E9 validated: False
2025-06-21T15:59:52.777195782Z 2025-06-21 15:59:52.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:52.805311622Z 2025-06-21 15:59:52.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:52.805483466Z 2025-06-21 15:59:52.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:52.805654840Z 2025-06-21 15:59:52.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:52.806996784Z 2025-06-21 15:59:52.806 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:52.807870093Z 2025-06-21 15:59:52.807 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:59:52.808071363Z 2025-06-21 15:59:52.807 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:52.808109605Z 2025-06-21 15:59:52.808 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:59:59.332711829Z 2025-06-21 15:59:59.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:59:59.333251638Z 2025-06-21 15:59:59.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:59:59.334403974Z 2025-06-21 15:59:59.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:59:59.349898281Z Removed container: AMG_TournamentDCD_G11T3R0_validator_4
2025-06-21T15:59:59.349934339Z Removed container: AMG_TournamentDCD_G11T3R0_validator_3
2025-06-21T15:59:59.349943296Z Removed container: AMG_TournamentDCD_G11T3R0_validator_2
2025-06-21T15:59:59.349951882Z Removed container: AMG_TournamentDCD_G11T3R0_validator_1
2025-06-21T15:59:59.349960909Z Removed container: AMG_TournamentDCD_G11T3R0_validator_0
