2025-06-21T17:11:04.815760191Z 2025-06-21 17:11:04.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:08.003002620Z 2025-06-21 17:14:08.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002206
2025-06-21T17:14:08.337749679Z 2025-06-21 17:14:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001556
2025-06-21T17:14:10.665854047Z 2025-06-21 17:14:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008248
2025-06-21T17:14:11.009840551Z 2025-06-21 17:14:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001159
2025-06-21T17:14:11.359753815Z 2025-06-21 17:14:11.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002147
2025-06-21T17:14:14.026157641Z 2025-06-21 17:14:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001238
2025-06-21T17:14:14.378105647Z 2025-06-21 17:14:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001945
2025-06-21T17:14:17.021410340Z 2025-06-21 17:14:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001137
2025-06-21T17:14:17.345933456Z 2025-06-21 17:14:17.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000520
2025-06-21T17:14:19.987636395Z 2025-06-21 17:14:19.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001347
2025-06-21T17:14:20.317207141Z 2025-06-21 17:14:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007165
2025-06-21T17:14:20.356954768Z 2025-06-21 17:14:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.014647
2025-06-21T17:14:20.401755395Z 2025-06-21 17:14:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.028906
2025-06-21T17:14:23.022197323Z 2025-06-21 17:14:23.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001984
2025-06-21T17:14:23.355375270Z 2025-06-21 17:14:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.988778
2025-06-21T17:14:25.987613009Z 2025-06-21 17:14:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000924
2025-06-21T17:14:26.345076380Z 2025-06-21 17:14:26.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000634
2025-06-21T17:14:29.009574339Z 2025-06-21 17:14:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001776
2025-06-21T17:14:29.381104068Z 2025-06-21 17:14:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001064
2025-06-21T17:14:30.658657173Z 2025-06-21 17:14:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007045
2025-06-21T17:14:31.992023087Z 2025-06-21 17:14:31.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000354
2025-06-21T17:14:32.356968474Z 2025-06-21 17:14:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001383
2025-06-21T17:14:35.029089589Z 2025-06-21 17:14:35.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002734
2025-06-21T17:14:35.391679819Z 2025-06-21 17:14:35.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000987
2025-06-21T17:14:38.014890697Z 2025-06-21 17:14:38.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000028
2025-06-21T17:14:38.394285276Z 2025-06-21 17:14:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002995
2025-06-21T17:14:40.358982376Z 2025-06-21 17:14:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007424
2025-06-21T17:14:40.425789945Z 2025-06-21 17:14:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006149
2025-06-21T17:14:41.017909315Z 2025-06-21 17:14:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001197
2025-06-21T17:14:41.388623073Z 2025-06-21 17:14:41.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000837
2025-06-21T17:14:44.031536703Z 2025-06-21 17:14:44.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001194
2025-06-21T17:14:44.369540122Z 2025-06-21 17:14:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999931
2025-06-21T17:14:47.007151692Z 2025-06-21 17:14:47.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001899
2025-06-21T17:14:47.390325306Z 2025-06-21 17:14:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001443
2025-06-21T17:14:50.036608750Z 2025-06-21 17:14:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000778
2025-06-21T17:14:50.393416883Z 2025-06-21 17:14:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002608
2025-06-21T17:14:50.683221779Z 2025-06-21 17:14:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.011854
2025-06-21T17:14:53.005940396Z 2025-06-21 17:14:53.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001094
2025-06-21T17:14:53.380524723Z 2025-06-21 17:14:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001339
2025-06-21T17:14:56.000938253Z 2025-06-21 17:14:56.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002399
2025-06-21T17:14:56.396817577Z 2025-06-21 17:14:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000794
2025-06-21T17:14:58.378626779Z 2025-06-21 17:14:58.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:18.008191
2025-06-21T17:14:58.443197124Z 2025-06-21 17:14:58.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.018068
2025-06-21T17:14:58.673691817Z 2025-06-21 17:14:58.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.004247
2025-06-21T17:14:58.674526693Z 2025-06-21 17:14:58.674 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:14:58.722939401Z 2025-06-21 17:14:58.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7245F06BCF1FBCF7EE164DF21D6CAA2303F759E694ABBC82C731D55A034B7394 validated: True
2025-06-21T17:14:58.760934699Z 2025-06-21 17:14:58.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37EA6325EA5ED9601D2E83771D4FA5C315681E7EF7230EBCCC08D443B2AFB270 validated: True
2025-06-21T17:14:58.797527288Z 2025-06-21 17:14:58.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13E36859D387F6AEA3C14F112D942A845B959D78628FEEB127D269D0A9CDE124 validated: True
2025-06-21T17:14:58.855956679Z 2025-06-21 17:14:58.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ED778229F9BA72823EAE2D3088562F70F31F0019F6E2BCD170DD276C600437E validated: False
2025-06-21T17:14:58.893329131Z 2025-06-21 17:14:58.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F02F9C58194B9B1AD00D9A2A412548E0C68015030B956B26198C82BD8066F4E4 validated: True
2025-06-21T17:14:58.929377974Z 2025-06-21 17:14:58.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C69C6A0542046C25A6A92FD01CAC8A4740D3565A9C5388E7F3AF72D5146D8D3 validated: False
2025-06-21T17:14:58.968712941Z 2025-06-21 17:14:58.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E354DF4606DEF68DA94C84243D34693647092D6876C48B5CD6C4148DACCBB01 validated: False
2025-06-21T17:15:04.226325428Z 2025-06-21 17:15:04.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:15:04.251983613Z 2025-06-21 17:15:04.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:15:04.252142843Z 2025-06-21 17:15:04.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:04.252360183Z 2025-06-21 17:15:04.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:04.253900341Z 2025-06-21 17:15:04.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:15:04.254567331Z 2025-06-21 17:15:04.254 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:15:04.254689030Z 2025-06-21 17:15:04.254 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:15:04.254846598Z 2025-06-21 17:15:04.254 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:15:10.723710362Z 2025-06-21 17:15:10.723 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:15:10.724112772Z 2025-06-21 17:15:10.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:15:10.724948700Z 2025-06-21 17:15:10.724 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:15:10.739283075Z Removed container: AMG_TournamentDCD_G22T5R0_validator_4
2025-06-21T17:15:10.739309775Z Removed container: AMG_TournamentDCD_G22T5R0_validator_3
2025-06-21T17:15:10.739313893Z Removed container: AMG_TournamentDCD_G22T5R0_validator_2
2025-06-21T17:15:10.739317660Z Removed container: AMG_TournamentDCD_G22T5R0_validator_1
2025-06-21T17:15:10.739321407Z Removed container: AMG_TournamentDCD_G22T5R0_validator_0
