2025-06-21T20:59:54.286694825Z 2025-06-21 20:59:54.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:42.279066526Z 2025-06-21 21:02:42.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001474
2025-06-21T21:02:43.105330529Z 2025-06-21 21:02:43.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001328
2025-06-21T21:02:45.244013302Z 2025-06-21 21:02:45.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000973
2025-06-21T21:02:46.106430093Z 2025-06-21 21:02:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001563
2025-06-21T21:02:48.244649345Z 2025-06-21 21:02:48.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001500
2025-06-21T21:02:49.114434302Z 2025-06-21 21:02:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002342
2025-06-21T21:02:50.113621879Z 2025-06-21 21:02:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006540
2025-06-21T21:02:50.880565908Z 2025-06-21 21:02:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005949
2025-06-21T21:02:50.991869848Z 2025-06-21 21:02:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006601
2025-06-21T21:02:51.244932724Z 2025-06-21 21:02:51.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000696
2025-06-21T21:02:52.110299279Z 2025-06-21 21:02:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999784
2025-06-21T21:02:54.269301097Z 2025-06-21 21:02:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001459
2025-06-21T21:02:55.110334608Z 2025-06-21 21:02:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003131
2025-06-21T21:02:57.284164059Z 2025-06-21 21:02:57.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001693
2025-06-21T21:02:58.114825220Z 2025-06-21 21:02:58.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001399
2025-06-21T21:03:00.286574879Z 2025-06-21 21:03:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000647
2025-06-21T21:03:01.080109490Z 2025-06-21 21:03:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000428
2025-06-21T21:03:03.274750681Z 2025-06-21 21:03:03.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001687
2025-06-21T21:03:04.096087237Z 2025-06-21 21:03:04.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001596
2025-06-21T21:03:06.267003581Z 2025-06-21 21:03:06.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001174
2025-06-21T21:03:07.081807274Z 2025-06-21 21:03:07.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000229
2025-06-21T21:03:09.260363924Z 2025-06-21 21:03:09.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001439
2025-06-21T21:03:10.116274625Z 2025-06-21 21:03:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001195
2025-06-21T21:03:10.194163482Z 2025-06-21 21:03:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.066183
2025-06-21T21:03:10.926108816Z 2025-06-21 21:03:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004788
2025-06-21T21:03:10.981113228Z 2025-06-21 21:03:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007668
2025-06-21T21:03:12.256522530Z 2025-06-21 21:03:12.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000935
2025-06-21T21:03:13.119033427Z 2025-06-21 21:03:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001121
2025-06-21T21:03:15.307494620Z 2025-06-21 21:03:15.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002546
2025-06-21T21:03:16.105215743Z 2025-06-21 21:03:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002886
2025-06-21T21:03:18.259625207Z 2025-06-21 21:03:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000860
2025-06-21T21:03:19.089122045Z 2025-06-21 21:03:19.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999082
2025-06-21T21:03:21.295893948Z 2025-06-21 21:03:21.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000532
2025-06-21T21:03:22.123005311Z 2025-06-21 21:03:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002198
2025-06-21T21:03:24.262328247Z 2025-06-21 21:03:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001710
2025-06-21T21:03:25.112230176Z 2025-06-21 21:03:25.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000864
2025-06-21T21:03:27.263150447Z 2025-06-21 21:03:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001391
2025-06-21T21:03:28.127137339Z 2025-06-21 21:03:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003957
2025-06-21T21:03:30.111513892Z 2025-06-21 21:03:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.948425
2025-06-21T21:03:30.264957558Z 2025-06-21 21:03:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001010
2025-06-21T21:03:30.898472691Z 2025-06-21 21:03:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006195
2025-06-21T21:03:30.985154243Z 2025-06-21 21:03:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006997
2025-06-21T21:03:31.110253408Z 2025-06-21 21:03:31.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.998066
2025-06-21T21:03:33.266832389Z 2025-06-21 21:03:33.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001335
2025-06-21T21:03:34.096641115Z 2025-06-21 21:03:34.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002537
2025-06-21T21:03:36.302001655Z 2025-06-21 21:03:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001545
2025-06-21T21:03:37.127549146Z 2025-06-21 21:03:37.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000285
2025-06-21T21:03:39.288604835Z 2025-06-21 21:03:39.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001705
2025-06-21T21:03:40.102904654Z 2025-06-21 21:03:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001835
2025-06-21T21:03:42.268388857Z 2025-06-21 21:03:42.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000459
2025-06-21T21:03:43.097468651Z 2025-06-21 21:03:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001103
2025-06-21T21:03:45.293127102Z 2025-06-21 21:03:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001312
2025-06-21T21:03:46.106988820Z 2025-06-21 21:03:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001104
2025-06-21T21:03:47.114841824Z 2025-06-21 21:03:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.006102
2025-06-21T21:03:47.902383261Z 2025-06-21 21:03:47.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.005334
2025-06-21T21:03:48.008392162Z 2025-06-21 21:03:48.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.007708
2025-06-21T21:03:48.008918034Z 2025-06-21 21:03:48.008 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:48.049410033Z 2025-06-21 21:03:48.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78B77561304475E8E2D441EA238A93B702AAA14ECE30A6779F3EB639E48ECF20 validated: False
2025-06-21T21:03:48.086195335Z 2025-06-21 21:03:48.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F11C28A852BE70EE049CBDCA0807130847890D9064C571CA8AAA14F2A4C54E validated: False
2025-06-21T21:03:48.122006197Z 2025-06-21 21:03:48.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD025F185276FA84D58D5A76EFF5E0422D4550E6AACB653548A84603A042EBD2 validated: False
2025-06-21T21:03:48.158650964Z 2025-06-21 21:03:48.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6965568A81885BB8B672A82968C0CF081F05C4F237304817DB69432B20EFCC30 validated: False
2025-06-21T21:03:48.194543962Z 2025-06-21 21:03:48.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52354194DE7F92F57916D8C05268F4B4FFD900CC11E6EBB49C402100BA752736 validated: False
2025-06-21T21:03:48.231967047Z 2025-06-21 21:03:48.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143F7E4D10618564EC9471B1BA9ECD36A7A202EA1CE71B18BADF2ED72C730D07 validated: False
2025-06-21T21:03:48.269856874Z 2025-06-21 21:03:48.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9222FE07F384FFE87B8C1069E883811B6E1105851A5D3C053CC793EA0927FD0E validated: False
2025-06-21T21:03:53.547410523Z 2025-06-21 21:03:53.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:03:53.572021436Z 2025-06-21 21:03:53.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:03:53.572187950Z 2025-06-21 21:03:53.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:53.572274353Z 2025-06-21 21:03:53.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:53.573581220Z 2025-06-21 21:03:53.573 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:03:53.574161275Z 2025-06-21 21:03:53.573 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:03:53.574242358Z 2025-06-21 21:03:53.574 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:03:53.574353969Z 2025-06-21 21:03:53.574 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:04:06.694387548Z 2025-06-21 21:04:06.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:04:06.694663058Z 2025-06-21 21:04:06.694 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:04:06.695365063Z 2025-06-21 21:04:06.695 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:04:06.711109169Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/722f7e15f6c950844eec0c2b7f7770d703487026226d5e6a72fd81af928d0209/json: Not Found ("No such container: 722f7e15f6c950844eec0c2b7f7770d703487026226d5e6a72fd81af928d0209")
2025-06-21T21:04:06.711184030Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:04:06.711193699Z Removed container: AMG_ProposalElitism_G46T6R0_validator_4
2025-06-21T21:04:06.711202004Z Removed container: AMG_ProposalElitism_G46T6R0_validator_3
2025-06-21T21:04:06.711210360Z Removed container: AMG_ProposalElitism_G46T6R0_validator_2
2025-06-21T21:04:06.711219227Z Removed container: AMG_ProposalElitism_G46T6R0_validator_1
2025-06-21T21:04:06.711227543Z Removed container: AMG_ProposalElitism_G46T6R0_validator_0
