2025-06-22T00:54:42.832093276Z 2025-06-22 00:54:42.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:58:25.770833663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629577', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:25.775460099Z 2025-06-22 00:58:25.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:58:26.040325691Z 2025-06-22 00:58:26.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006).
2025-06-22T00:58:26.040449144Z 2025-06-22 00:58:26.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006):
2025-06-22T00:58:26.040462660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637287', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:26.043462804Z 2025-06-22 00:58:26.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:58:26.098155872Z 2025-06-22 00:58:26.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006).
2025-06-22T00:58:26.098227898Z 2025-06-22 00:58:26.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006):
2025-06-22T00:58:26.098245672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420052', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:26.100798412Z 2025-06-22 00:58:26.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:58:30.719462709Z 2025-06-22 00:58:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005906
2025-06-22T00:58:31.046857934Z 2025-06-22 00:58:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004372
2025-06-22T00:58:31.091920678Z 2025-06-22 00:58:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.040142
2025-06-22T00:58:34.961838676Z 2025-06-22 00:58:34.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006).
2025-06-22T00:58:34.962683832Z 2025-06-22 00:58:34.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006):
2025-06-22T00:58:34.962694121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154477', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:34.972909489Z 2025-06-22 00:58:34.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:58:35.963436117Z 2025-06-22 00:58:35.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006273
2025-06-22T00:58:39.573288851Z 2025-06-22 00:58:39.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006).
2025-06-22T00:58:39.573455957Z 2025-06-22 00:58:39.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006):
2025-06-22T00:58:39.573476926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430613', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:39.584901467Z 2025-06-22 00:58:39.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:58:40.574591280Z 2025-06-22 00:58:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006153
2025-06-22T00:58:45.746178052Z 2025-06-22 00:58:45.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006).
2025-06-22T00:58:45.746313808Z 2025-06-22 00:58:45.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006):
2025-06-22T00:58:45.746325370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_529482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529482', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:45.749169089Z 2025-06-22 00:58:45.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:58:46.076674026Z 2025-06-22 00:58:46.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006).
2025-06-22T00:58:46.076882169Z 2025-06-22 00:58:46.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_3, port=6006):
2025-06-22T00:58:46.076913388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_527725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527725', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:46.082365001Z 2025-06-22 00:58:46.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:58:46.120204276Z 2025-06-22 00:58:46.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006).
2025-06-22T00:58:46.120469257Z 2025-06-22 00:58:46.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_1, port=6006):
2025-06-22T00:58:46.120496749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_840583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840583', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:46.125400738Z 2025-06-22 00:58:46.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:58:48.759778149Z 2025-06-22 00:58:48.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:18.008127
2025-06-22T00:58:49.045110258Z 2025-06-22 00:58:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.005985
2025-06-22T00:58:49.084718222Z 2025-06-22 00:58:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.996108
2025-06-22T00:58:50.993007423Z 2025-06-22 00:58:50.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006).
2025-06-22T00:58:50.993095549Z 2025-06-22 00:58:50.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_4, port=6006):
2025-06-22T00:58:50.993114315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189748', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:50.999229060Z 2025-06-22 00:58:50.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:58:55.610718496Z 2025-06-22 00:58:55.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006).
2025-06-22T00:58:55.610753953Z 2025-06-22 00:58:55.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_2, port=6006):
2025-06-22T00:58:55.610762810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984738', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:58:55.621081192Z 2025-06-22 00:58:55.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:58:55.728689257Z 2025-06-22 00:58:55.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:07.001493
2025-06-22T00:58:55.935642818Z 2025-06-22 00:58:55.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005254
2025-06-22T00:58:56.012923291Z 2025-06-22 00:58:56.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:07.001526
2025-06-22T00:58:56.055748580Z 2025-06-22 00:58:56.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:06.968405
2025-06-22T00:58:56.549480717Z 2025-06-22 00:58:56.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005735
2025-06-22T00:58:56.549924666Z 2025-06-22 00:58:56.549 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:56.587706231Z 2025-06-22 00:58:56.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9627F55ECFBD382AF7E98BE082C165D97695D892D37970DC4DE8F56A065E5CE4 validated: False
2025-06-22T00:58:56.624459605Z 2025-06-22 00:58:56.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D433942D3A38D54983468D676E5FE2A9F92823884FEA44A59E25444C73783358 validated: False
2025-06-22T00:58:56.660370989Z 2025-06-22 00:58:56.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6412871A18DB33CB0A78E7914E660D5E91E30758B4BCC070563ABF7CC9C7AC95 validated: False
2025-06-22T00:58:56.699937475Z 2025-06-22 00:58:56.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8252E12D4C1A6A7C3DEE47317DF3ADE58596AB4DDEDCA2A8B0B705B9B6E059C validated: False
2025-06-22T00:58:56.738095031Z 2025-06-22 00:58:56.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FB0E8D3C0793EC53DAC7BAABCB81267C059AB9EBB1B6975518822AE362FD90 validated: False
2025-06-22T00:58:56.774542167Z 2025-06-22 00:58:56.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99DBFBAE5F7CA8C0819BBC73CA6D607D139041C75E96D90E374B2B9E4F2BF17E validated: False
2025-06-22T00:58:56.811455383Z 2025-06-22 00:58:56.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4FFFB0BC6CBDE5307531E626A38170C3F3A742AC0FBEB5E64DBD2E7127DB44A validated: False
2025-06-22T00:59:02.058641521Z 2025-06-22 00:59:02.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:59:02.083002547Z 2025-06-22 00:59:02.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:59:02.083102566Z 2025-06-22 00:59:02.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:59:03.797719190Z 2025-06-22 00:59:03.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006).
2025-06-22T00:59:03.797789263Z 2025-06-22 00:59:03.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006):
2025-06-22T00:59:03.797898449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217248', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:03.800371679Z 2025-06-22 00:59:03.800 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:59:10.766678980Z 2025-06-22 00:59:10.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006).
2025-06-22T00:59:10.766844943Z 2025-06-22 00:59:10.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G29T7R0_validator_0, port=6006):
2025-06-22T00:59:10.766869970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909120', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:10.771794098Z 2025-06-22 00:59:10.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:59:10.772701711Z 2025-06-22 00:59:10.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:59:10.774199439Z 2025-06-22 00:59:10.774 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:59:10.774843535Z 2025-06-22 00:59:10.774 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:59:10.774907877Z 2025-06-22 00:59:10.774 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:59:10.774976987Z 2025-06-22 00:59:10.774 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:59:23.904889209Z 2025-06-22 00:59:23.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-22T00:59:23.905119293Z 2025-06-22 00:59:23.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:59:23.905707905Z 2025-06-22 00:59:23.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:59:23.916878496Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d7e998c38e35a4df0877c4a8478c1f7525e3f98b67e7c82de89730ea9a753333/json: Not Found ("No such container: d7e998c38e35a4df0877c4a8478c1f7525e3f98b67e7c82de89730ea9a753333")
2025-06-22T00:59:23.916932849Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:59:23.916942797Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7882d3fbcb611f33522f1d714d01794d33725e5bd9dc168ef902adf2d80515d3/json: Not Found ("No such container: 7882d3fbcb611f33522f1d714d01794d33725e5bd9dc168ef902adf2d80515d3")
2025-06-22T00:59:23.916952836Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:59:23.916961352Z Removed container: AMG_TimeTournament_G29T7R0_validator_4
2025-06-22T00:59:23.916970189Z Removed container: AMG_TimeTournament_G29T7R0_validator_3
2025-06-22T00:59:23.916978715Z Removed container: AMG_TimeTournament_G29T7R0_validator_2
2025-06-22T00:59:23.916987071Z Removed container: AMG_TimeTournament_G29T7R0_validator_1
2025-06-22T00:59:23.916995717Z Removed container: AMG_TimeTournament_G29T7R0_validator_0
