2025-06-21T18:33:38.388645656Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:29.312735322Z 2025-06-21 18:36:29.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001338
2025-06-21T18:36:30.164862997Z 2025-06-21 18:36:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000309
2025-06-21T18:36:30.230393637Z 2025-06-21 18:36:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.044986
2025-06-21T18:36:30.839151236Z 2025-06-21 18:36:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007343
2025-06-21T18:36:30.950853577Z 2025-06-21 18:36:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008041
2025-06-21T18:36:32.333311090Z 2025-06-21 18:36:32.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001033
2025-06-21T18:36:33.140544175Z 2025-06-21 18:36:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999912
2025-06-21T18:36:35.321046926Z 2025-06-21 18:36:35.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001930
2025-06-21T18:36:36.154521393Z 2025-06-21 18:36:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.006969
2025-06-21T18:36:38.312933816Z 2025-06-21 18:36:38.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001177
2025-06-21T18:36:39.147254410Z 2025-06-21 18:36:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.996500
2025-06-21T18:36:41.326335142Z 2025-06-21 18:36:41.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000109
2025-06-21T18:36:42.155084107Z 2025-06-21 18:36:42.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002246
2025-06-21T18:36:44.333226706Z 2025-06-21 18:36:44.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003460
2025-06-21T18:36:45.162334778Z 2025-06-21 18:36:45.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002746
2025-06-21T18:36:47.317756990Z 2025-06-21 18:36:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999532
2025-06-21T18:36:48.151148458Z 2025-06-21 18:36:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000735
2025-06-21T18:36:50.204152487Z 2025-06-21 18:36:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.966708
2025-06-21T18:36:50.352871714Z 2025-06-21 18:36:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000600
2025-06-21T18:36:50.823121572Z 2025-06-21 18:36:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003501
2025-06-21T18:36:50.979245288Z 2025-06-21 18:36:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006715
2025-06-21T18:36:51.159733284Z 2025-06-21 18:36:51.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000234
2025-06-21T18:36:53.353822586Z 2025-06-21 18:36:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001412
2025-06-21T18:36:54.188639013Z 2025-06-21 18:36:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001135
2025-06-21T18:36:56.356701275Z 2025-06-21 18:36:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001031
2025-06-21T18:36:57.190156501Z 2025-06-21 18:36:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001583
2025-06-21T18:36:59.357729879Z 2025-06-21 18:36:59.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002256
2025-06-21T18:37:00.154010150Z 2025-06-21 18:37:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000503
2025-06-21T18:37:02.357668132Z 2025-06-21 18:37:02.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000734
2025-06-21T18:37:03.158128795Z 2025-06-21 18:37:03.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002445
2025-06-21T18:37:05.324296465Z 2025-06-21 18:37:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001453
2025-06-21T18:37:06.193808333Z 2025-06-21 18:37:06.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002277
2025-06-21T18:37:08.359833544Z 2025-06-21 18:37:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000648
2025-06-21T18:37:09.182842555Z 2025-06-21 18:37:09.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999953
2025-06-21T18:37:10.211096683Z 2025-06-21 18:37:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005662
2025-06-21T18:37:10.848742265Z 2025-06-21 18:37:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006177
2025-06-21T18:37:10.999946243Z 2025-06-21 18:37:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008703
2025-06-21T18:37:11.350396971Z 2025-06-21 18:37:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002612
2025-06-21T18:37:12.196153399Z 2025-06-21 18:37:12.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001088
2025-06-21T18:37:14.329750473Z 2025-06-21 18:37:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001091
2025-06-21T18:37:15.163961232Z 2025-06-21 18:37:15.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001569
2025-06-21T18:37:17.365147480Z 2025-06-21 18:37:17.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000638
2025-06-21T18:37:18.203209300Z 2025-06-21 18:37:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001890
2025-06-21T18:37:20.333000776Z 2025-06-21 18:37:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001419
2025-06-21T18:37:21.175775512Z 2025-06-21 18:37:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001851
2025-06-21T18:37:23.350121464Z 2025-06-21 18:37:23.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001403
2025-06-21T18:37:24.165329686Z 2025-06-21 18:37:24.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001165
2025-06-21T18:37:26.370072724Z 2025-06-21 18:37:26.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001993
2025-06-21T18:37:27.194888374Z 2025-06-21 18:37:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001968
2025-06-21T18:37:29.370253267Z 2025-06-21 18:37:29.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000811
2025-06-21T18:37:30.172769275Z 2025-06-21 18:37:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000865
2025-06-21T18:37:30.248018242Z 2025-06-21 18:37:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.037075
2025-06-21T18:37:30.861723853Z 2025-06-21 18:37:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007316
2025-06-21T18:37:30.995679817Z 2025-06-21 18:37:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007404
2025-06-21T18:37:32.371903111Z 2025-06-21 18:37:32.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001684
2025-06-21T18:37:33.195839849Z 2025-06-21 18:37:33.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000104
2025-06-21T18:37:35.374750333Z 2025-06-21 18:37:35.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000587
2025-06-21T18:37:36.209631775Z 2025-06-21 18:37:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.003966
2025-06-21T18:37:38.361168115Z 2025-06-21 18:37:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001321
2025-06-21T18:37:39.199452571Z 2025-06-21 18:37:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001459
2025-06-21T18:37:41.361000872Z 2025-06-21 18:37:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001329
2025-06-21T18:37:42.176167182Z 2025-06-21 18:37:42.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:02.999893
2025-06-21T18:37:44.345798813Z 2025-06-21 18:37:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.000617
2025-06-21T18:37:45.174876155Z 2025-06-21 18:37:45.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000244
2025-06-21T18:37:45.213474577Z 2025-06-21 18:37:45.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.000777
2025-06-21T18:37:45.836981661Z 2025-06-21 18:37:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.003044
2025-06-21T18:37:46.024869635Z 2025-06-21 18:37:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:15.047746
2025-06-21T18:37:46.025343951Z 2025-06-21 18:37:46.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:46.066281188Z 2025-06-21 18:37:46.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC18A9E4236FA1AFADE64D2C74356685DC2FBCFE7EBB55F06AC589475F2A446 validated: False
2025-06-21T18:37:46.106103261Z 2025-06-21 18:37:46.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D21959F2AB367384783AE5B33FB6DC33A2D3F99E6D0C57613A1851C4955A0A6C validated: False
2025-06-21T18:37:46.144233349Z 2025-06-21 18:37:46.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 608F0128A15A7FC75222250D7AE720B689D68ED50EE4F7A0EBA19172160A12EE validated: False
2025-06-21T18:37:46.180498837Z 2025-06-21 18:37:46.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49DF0E9FDCAEC15B25EFF2F99C8C0865A393358B71E53C8D524F5F80BBAA31DD validated: False
2025-06-21T18:37:46.237180068Z 2025-06-21 18:37:46.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B82A9B338A13B64DD0F227A1FE295F2563E39C9A4BCE220D6D35D38DE0CFBEB8 validated: False
2025-06-21T18:37:46.274280202Z 2025-06-21 18:37:46.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76F1F4941F22BBCD4F9FBD9305762BDBA94B3F8412BD9B4B9B5BFA877BEF14EB validated: False
2025-06-21T18:37:46.315359587Z 2025-06-21 18:37:46.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CABE8E873DD2631D0267492E0C0A8FD5A83094F5E13966EC3A5785C031C7EB9 validated: False
2025-06-21T18:37:51.579439518Z 2025-06-21 18:37:51.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:51.604802031Z 2025-06-21 18:37:51.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:51.604890488Z 2025-06-21 18:37:51.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:51.604988012Z 2025-06-21 18:37:51.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:51.606415246Z 2025-06-21 18:37:51.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:51.607005351Z 2025-06-21 18:37:51.606 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:51.607112473Z 2025-06-21 18:37:51.606 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:51.607205268Z 2025-06-21 18:37:51.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:38:08.208042535Z 2025-06-21 18:38:08.207 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:38:08.208393277Z 2025-06-21 18:38:08.208 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:38:08.208973944Z 2025-06-21 18:38:08.208 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:38:08.220194337Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d05a4ef73bc8e217352ac1a696650776d821e08b58fabc5bae57ee90074107d6/json: Not Found ("No such container: d05a4ef73bc8e217352ac1a696650776d821e08b58fabc5bae57ee90074107d6")
2025-06-21T18:38:08.220218804Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:38:08.220222831Z Removed container: AMG_ProposalElitism_G31T5R0_validator_4
2025-06-21T18:38:08.220226698Z Removed container: AMG_ProposalElitism_G31T5R0_validator_3
2025-06-21T18:38:08.220230716Z Removed container: AMG_ProposalElitism_G31T5R0_validator_2
2025-06-21T18:38:08.220234533Z Removed container: AMG_ProposalElitism_G31T5R0_validator_1
2025-06-21T18:38:08.220238611Z Removed container: AMG_ProposalElitism_G31T5R0_validator_0
