2025-06-22T04:50:46.364970888Z 2025-06-22 04:50:46.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:11.563773529Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e5d8b73d79f09219892e8b71a90279b873e0e9e77245d0397b865c913fc80f5/json: Not Found ("No such container: 5e5d8b73d79f09219892e8b71a90279b873e0e9e77245d0397b865c913fc80f5")
2025-06-22T04:53:11.563796974Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:53:11.563801142Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/003d5df4edf462cf7d7c0680a77d6e1a3a96d5cce10c4999358947e3a0176e11/json: Not Found ("No such container: 003d5df4edf462cf7d7c0680a77d6e1a3a96d5cce10c4999358947e3a0176e11")
2025-06-22T04:53:11.563805319Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T04:53:11.563809006Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/78d486ad75f7880a3ee18030111c85347ab7fea6530f65822eda692ca1fcb624/json: Not Found ("No such container: 78d486ad75f7880a3ee18030111c85347ab7fea6530f65822eda692ca1fcb624")
2025-06-22T04:53:11.563813134Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T04:53:11.563816801Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e2e328d0e1895b1d1d8988b87efa2ce9c5a95324ecf2597535b8ab2a19c3aa0e/json: Not Found ("No such container: e2e328d0e1895b1d1d8988b87efa2ce9c5a95324ecf2597535b8ab2a19c3aa0e")
2025-06-22T04:53:11.563820809Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T04:53:11.563824456Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5bb98550934c2e1a16d6769c90fc45446b21a4f99c54206b8b106bc2aae99a6e/json: Not Found ("No such container: 5bb98550934c2e1a16d6769c90fc45446b21a4f99c54206b8b106bc2aae99a6e")
2025-06-22T04:53:11.563828674Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T04:53:11.563832290Z Removed container: AMG_ProposalRoulette_G1T1R0_validator_4
2025-06-22T04:53:11.563836148Z Removed container: AMG_ProposalRoulette_G1T1R0_validator_3
2025-06-22T04:53:11.563839815Z Removed container: AMG_ProposalRoulette_G1T1R0_validator_2
2025-06-22T04:53:11.563843462Z Removed container: AMG_ProposalRoulette_G1T1R0_validator_1
2025-06-22T04:53:11.563847119Z Removed container: AMG_ProposalRoulette_G1T1R0_validator_0
