2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:30.835280098Z 2025-06-21 19:15:30.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001862
2025-06-21T19:15:31.156996206Z 2025-06-21 19:15:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000375
2025-06-21T19:15:31.814728330Z 2025-06-21 19:15:31.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.002641
2025-06-21T19:15:32.347038827Z 2025-06-21 19:15:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001688
2025-06-21T19:15:33.832366006Z 2025-06-21 19:15:33.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.002016
2025-06-21T19:15:34.162458799Z 2025-06-21 19:15:34.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.002076
2025-06-21T19:15:34.815593283Z 2025-06-21 19:15:34.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.000966
2025-06-21T19:15:35.354424771Z 2025-06-21 19:15:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001346
2025-06-21T19:15:36.823497652Z 2025-06-21 19:15:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:02.999692
2025-06-21T19:15:37.123060576Z 2025-06-21 19:15:37.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001075
2025-06-21T19:15:37.817265078Z 2025-06-21 19:15:37.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:02.999849
2025-06-21T19:15:38.338607136Z 2025-06-21 19:15:38.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.000878
2025-06-21T19:15:39.804551551Z 2025-06-21 19:15:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001620
2025-06-21T19:15:40.124788807Z 2025-06-21 19:15:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002275
2025-06-21T19:15:40.818329735Z 2025-06-21 19:15:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.002481
2025-06-21T19:15:41.350840459Z 2025-06-21 19:15:41.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001997
2025-06-21T19:15:42.842752398Z 2025-06-21 19:15:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.003510
2025-06-21T19:15:43.167562407Z 2025-06-21 19:15:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.000645
2025-06-21T19:15:43.806627799Z 2025-06-21 19:15:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000804
2025-06-21T19:15:44.349718638Z 2025-06-21 19:15:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.000257
2025-06-21T19:15:45.844582458Z 2025-06-21 19:15:45.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.000356
2025-06-21T19:15:46.127484909Z 2025-06-21 19:15:46.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.002815
2025-06-21T19:15:46.794605226Z 2025-06-21 19:15:46.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.001875
2025-06-21T19:15:47.330794255Z 2025-06-21 19:15:47.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.001801
2025-06-21T19:15:48.811268148Z 2025-06-21 19:15:48.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.000119
2025-06-21T19:15:49.130451274Z 2025-06-21 19:15:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:02.999552
2025-06-21T19:15:49.789770994Z 2025-06-21 19:15:49.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.000538
2025-06-21T19:15:50.321426863Z 2025-06-21 19:15:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.002475
2025-06-21T19:15:50.394428716Z 2025-06-21 19:15:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.022307
2025-06-21T19:15:51.832760637Z 2025-06-21 19:15:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.001185
2025-06-21T19:15:52.166919676Z 2025-06-21 19:15:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.002350
2025-06-21T19:15:52.840412995Z 2025-06-21 19:15:52.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.016595
2025-06-21T19:15:53.358518643Z 2025-06-21 19:15:53.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001299
2025-06-21T19:15:54.839884168Z 2025-06-21 19:15:54.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001164
2025-06-21T19:15:55.164173554Z 2025-06-21 19:15:55.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.000306
2025-06-21T19:15:55.844829966Z 2025-06-21 19:15:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.000644
2025-06-21T19:15:56.321554098Z 2025-06-21 19:15:56.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000792
2025-06-21T19:15:57.836387558Z 2025-06-21 19:15:57.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.003517
2025-06-21T19:15:58.167586158Z 2025-06-21 19:15:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001188
2025-06-21T19:15:58.827914191Z 2025-06-21 19:15:58.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.002374
2025-06-21T19:15:59.344156070Z 2025-06-21 19:15:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.001323
2025-06-21T19:16:00.851962753Z 2025-06-21 19:16:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001832
2025-06-21T19:16:01.166853214Z 2025-06-21 19:16:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001923
2025-06-21T19:16:01.833047773Z 2025-06-21 19:16:01.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001581
2025-06-21T19:16:02.326071216Z 2025-06-21 19:16:02.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001629
2025-06-21T19:16:03.851556254Z 2025-06-21 19:16:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000334
2025-06-21T19:16:04.135312997Z 2025-06-21 19:16:04.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.002077
2025-06-21T19:16:04.844966212Z 2025-06-21 19:16:04.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001178
2025-06-21T19:16:05.360128482Z 2025-06-21 19:16:05.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.001626
2025-06-21T19:16:06.817384518Z 2025-06-21 19:16:06.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:02.999792
2025-06-21T19:16:07.168970257Z 2025-06-21 19:16:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:02.999901
2025-06-21T19:16:07.843321114Z 2025-06-21 19:16:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.000868
2025-06-21T19:16:08.349233150Z 2025-06-21 19:16:08.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000432
2025-06-21T19:16:09.819458821Z 2025-06-21 19:16:09.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001732
2025-06-21T19:16:10.171208580Z 2025-06-21 19:16:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002646
2025-06-21T19:16:10.396587509Z 2025-06-21 19:16:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.993922
2025-06-21T19:16:10.846508097Z 2025-06-21 19:16:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001978
2025-06-21T19:16:11.330434846Z 2025-06-21 19:16:11.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002810
2025-06-21T19:16:12.861190614Z 2025-06-21 19:16:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.003867
2025-06-21T19:16:13.174911597Z 2025-06-21 19:16:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.003395
2025-06-21T19:16:13.815068166Z 2025-06-21 19:16:13.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001952
2025-06-21T19:16:14.354649577Z 2025-06-21 19:16:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001409
2025-06-21T19:16:15.855510435Z 2025-06-21 19:16:15.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999070
2025-06-21T19:16:16.174848692Z 2025-06-21 19:16:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.998814
2025-06-21T19:16:16.814891116Z 2025-06-21 19:16:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000299
2025-06-21T19:16:17.354608364Z 2025-06-21 19:16:17.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002201
2025-06-21T19:16:18.857378124Z 2025-06-21 19:16:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001847
2025-06-21T19:16:19.182892853Z 2025-06-21 19:16:19.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001368
2025-06-21T19:16:19.838725657Z 2025-06-21 19:16:19.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002391
2025-06-21T19:16:20.370544102Z 2025-06-21 19:16:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001158
2025-06-21T19:16:21.864307229Z 2025-06-21 19:16:21.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001267
2025-06-21T19:16:22.187000209Z 2025-06-21 19:16:22.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.009636
2025-06-21T19:16:22.853341253Z 2025-06-21 19:16:22.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001040
2025-06-21T19:16:23.358028586Z 2025-06-21 19:16:23.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002512
2025-06-21T19:16:24.863481311Z 2025-06-21 19:16:24.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000865
2025-06-21T19:16:25.167095732Z 2025-06-21 19:16:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.993613
2025-06-21T19:16:25.839113293Z 2025-06-21 19:16:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000068
2025-06-21T19:16:26.371836635Z 2025-06-21 19:16:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999281
2025-06-21T19:16:27.828522131Z 2025-06-21 19:16:27.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002365
2025-06-21T19:16:27.898370650Z 2025-06-21 19:16:27.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:27.898631593Z 2025-06-21 19:16:27.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:27.898639317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4158', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:27.903099828Z 2025-06-21 19:16:27.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:28.148684013Z 2025-06-21 19:16:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003084
2025-06-21T19:16:28.205947773Z 2025-06-21 19:16:28.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:28.206100571Z 2025-06-21 19:16:28.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:28.206128504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453885', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453885', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453885', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:28.211250855Z 2025-06-21 19:16:28.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:28.855081439Z 2025-06-21 19:16:28.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:28.855320270Z 2025-06-21 19:16:28.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:28.855331241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962211', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:28.862839396Z 2025-06-21 19:16:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.004684
2025-06-21T19:16:28.869731408Z 2025-06-21 19:16:28.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:29.373957790Z 2025-06-21 19:16:29.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002788
2025-06-21T19:16:29.648129506Z 2025-06-21 19:16:29.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:29.648371152Z 2025-06-21 19:16:29.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:29.648399305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145114', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:29.653897756Z 2025-06-21 19:16:29.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:30.394506801Z 2025-06-21 19:16:30.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008905
2025-06-21T19:16:30.847853136Z 2025-06-21 19:16:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001447
2025-06-21T19:16:30.888683821Z 2025-06-21 19:16:30.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:30.888829717Z 2025-06-21 19:16:30.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:30.888855626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843818', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:30.892932312Z 2025-06-21 19:16:30.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:31.183792224Z 2025-06-21 19:16:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000238
2025-06-21T19:16:31.203588718Z 2025-06-21 19:16:31.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:31.203688487Z 2025-06-21 19:16:31.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:31.203701581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50508', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:31.206403462Z 2025-06-21 19:16:31.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:31.854859981Z 2025-06-21 19:16:31.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:31.855114742Z 2025-06-21 19:16:31.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:31.855143696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555765', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:31.857721363Z 2025-06-21 19:16:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999257
2025-06-21T19:16:31.867765135Z 2025-06-21 19:16:31.867 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:32.374648122Z 2025-06-21 19:16:32.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001678
2025-06-21T19:16:32.390533393Z 2025-06-21 19:16:32.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:32.390765832Z 2025-06-21 19:16:32.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:32.390783274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151808', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:32.395932716Z 2025-06-21 19:16:32.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:33.860960029Z 2025-06-21 19:16:33.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000471
2025-06-21T19:16:33.891983329Z 2025-06-21 19:16:33.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:33.892209746Z 2025-06-21 19:16:33.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:33.892221949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124265', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:33.896740821Z 2025-06-21 19:16:33.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:34.168697976Z 2025-06-21 19:16:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000422
2025-06-21T19:16:34.216092483Z 2025-06-21 19:16:34.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:34.216225234Z 2025-06-21 19:16:34.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:34.216246123Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210439', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:34.220641501Z 2025-06-21 19:16:34.220 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:34.823513800Z 2025-06-21 19:16:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001334
2025-06-21T19:16:34.879889994Z 2025-06-21 19:16:34.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:34.879950037Z 2025-06-21 19:16:34.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
