2025-06-21T21:21:19.926381342Z 2025-06-21 21:21:19.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:40.642699938Z 2025-06-21 21:23:40.642 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:23:40.655546731Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/32ec7a2f89fe97fb07a6c19cb150f62f83440253cd2b9850ff1cd99b35a7a569/json: Not Found ("No such container: 32ec7a2f89fe97fb07a6c19cb150f62f83440253cd2b9850ff1cd99b35a7a569")
2025-06-21T21:23:40.655569243Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:23:40.655577409Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/362fd95ddd4781a153f4c30d651cbe800bae36ec7fc685c90cbad67d890725bb/json: Not Found ("No such container: 362fd95ddd4781a153f4c30d651cbe800bae36ec7fc685c90cbad67d890725bb")
2025-06-21T21:23:40.655584823Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:23:40.655591295Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3c3abf11b6271c5600f0050b2c4eb06cead274abb526f73334081bb6ec2eafae/json: Not Found ("No such container: 3c3abf11b6271c5600f0050b2c4eb06cead274abb526f73334081bb6ec2eafae")
2025-06-21T21:23:40.655598469Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:23:40.655605462Z Removed container: AMG_ProposalElitism_G49T1R0_validator_4
2025-06-21T21:23:40.655611874Z Removed container: AMG_ProposalElitism_G49T1R0_validator_3
2025-06-21T21:23:40.655618537Z Removed container: AMG_ProposalElitism_G49T1R0_validator_2
2025-06-21T21:23:40.655625420Z Removed container: AMG_ProposalElitism_G49T1R0_validator_1
2025-06-21T21:23:40.655632573Z Removed container: AMG_ProposalElitism_G49T1R0_validator_0
