2025-06-22T07:14:00.030365091Z 2025-06-22 07:14:00.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:16:55.035402730Z 2025-06-22 07:16:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000437
2025-06-22T07:16:55.508495241Z 2025-06-22 07:16:55.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002682
2025-06-22T07:16:58.035766231Z 2025-06-22 07:16:58.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001745
2025-06-22T07:16:58.554804303Z 2025-06-22 07:16:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003975
2025-06-22T07:17:00.181185180Z 2025-06-22 07:17:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005951
2025-06-22T07:17:01.050414381Z 2025-06-22 07:17:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003050
2025-06-22T07:17:01.544688305Z 2025-06-22 07:17:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999413
2025-06-22T07:17:04.039894456Z 2025-06-22 07:17:04.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999325
2025-06-22T07:17:04.507757173Z 2025-06-22 07:17:04.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001041
2025-06-22T07:17:07.062228895Z 2025-06-22 07:17:07.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001228
2025-06-22T07:17:07.544115132Z 2025-06-22 07:17:07.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001031
2025-06-22T07:17:10.064341482Z 2025-06-22 07:17:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001326
2025-06-22T07:17:10.105449890Z 2025-06-22 07:17:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.019511
2025-06-22T07:17:10.506085061Z 2025-06-22 07:17:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.014360
2025-06-22T07:17:10.578957081Z 2025-06-22 07:17:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.038160
2025-06-22T07:17:13.075437275Z 2025-06-22 07:17:13.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001458
2025-06-22T07:17:13.511453266Z 2025-06-22 07:17:13.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.964349
2025-06-22T07:17:16.078130766Z 2025-06-22 07:17:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001563
2025-06-22T07:17:16.535031823Z 2025-06-22 07:17:16.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002223
2025-06-22T07:17:19.084803664Z 2025-06-22 07:17:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003353
2025-06-22T07:17:19.549794685Z 2025-06-22 07:17:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001443
2025-06-22T07:17:20.207815667Z 2025-06-22 07:17:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008066
2025-06-22T07:17:22.069917705Z 2025-06-22 07:17:22.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000770
2025-06-22T07:17:22.549953163Z 2025-06-22 07:17:22.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999409
2025-06-22T07:17:25.050513046Z 2025-06-22 07:17:25.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001013
2025-06-22T07:17:25.524191698Z 2025-06-22 07:17:25.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.003459
2025-06-22T07:17:28.091093896Z 2025-06-22 07:17:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001445
2025-06-22T07:17:28.551722953Z 2025-06-22 07:17:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000401
2025-06-22T07:17:30.107197004Z 2025-06-22 07:17:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.001768
2025-06-22T07:17:30.500701235Z 2025-06-22 07:17:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008079
2025-06-22T07:17:31.084150437Z 2025-06-22 07:17:31.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001521
2025-06-22T07:17:31.526496307Z 2025-06-22 07:17:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002247
2025-06-22T07:17:34.053850026Z 2025-06-22 07:17:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001465
2025-06-22T07:17:34.556222895Z 2025-06-22 07:17:34.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001025
2025-06-22T07:17:37.076799463Z 2025-06-22 07:17:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001190
2025-06-22T07:17:37.556319155Z 2025-06-22 07:17:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001561
2025-06-22T07:17:40.079386042Z 2025-06-22 07:17:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001437
2025-06-22T07:17:40.216636025Z 2025-06-22 07:17:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005927
2025-06-22T07:17:40.543959899Z 2025-06-22 07:17:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000347
2025-06-22T07:17:43.057281250Z 2025-06-22 07:17:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000940
2025-06-22T07:17:43.549283608Z 2025-06-22 07:17:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002950
2025-06-22T07:17:46.094770105Z 2025-06-22 07:17:46.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002901
2025-06-22T07:17:46.565047226Z 2025-06-22 07:17:46.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.003808
2025-06-22T07:17:49.073236390Z 2025-06-22 07:17:49.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000278
2025-06-22T07:17:49.534173513Z 2025-06-22 07:17:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999699
2025-06-22T07:17:50.173939769Z 2025-06-22 07:17:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:20.032516
2025-06-22T07:17:50.239392384Z 2025-06-22 07:17:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.021263
2025-06-22T07:17:50.535058172Z 2025-06-22 07:17:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:20.008055
2025-06-22T07:17:50.535444471Z 2025-06-22 07:17:50.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:17:50.578271111Z 2025-06-22 07:17:50.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A11DAC973AAE44F9BB17FA6512460DD6F7577A202146DF6F1966B42B07A5402B validated: False
2025-06-22T07:17:50.614057116Z 2025-06-22 07:17:50.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39FFE2C10F9A991D416A73E59CB0AEE0143C9F66CA0419150DC225C696F92BA5 validated: False
2025-06-22T07:17:50.650104494Z 2025-06-22 07:17:50.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 329D10A4926ECF478CB8B6C89F49803B7D206A635004476577334460E9C2A03F validated: False
2025-06-22T07:17:50.685813765Z 2025-06-22 07:17:50.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E4403BD41B30529CDADCEDF3246795E3C43B54409D7F4F810C8CDC22DF6971 validated: False
2025-06-22T07:17:50.722631618Z 2025-06-22 07:17:50.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 561EC54CE6F007455DA58AE421E0E9DD8F054958017973A1F1FA39DAEDBE605E validated: False
2025-06-22T07:17:50.759534261Z 2025-06-22 07:17:50.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA27AD782CECEA29B0793EB0E893E72B43BD2C4A8206EF83925C93621EDF2C24 validated: False
2025-06-22T07:17:50.796009889Z 2025-06-22 07:17:50.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 198353401EDA6A6147F512DF94C3603A9301A523F694021C2D1C5497A3CA9BD6 validated: False
2025-06-22T07:17:56.003408574Z 2025-06-22 07:17:56.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:17:56.028420073Z 2025-06-22 07:17:56.028 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:17:56.028569996Z 2025-06-22 07:17:56.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:17:56.028645489Z 2025-06-22 07:17:56.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:17:56.030044020Z 2025-06-22 07:17:56.029 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:17:56.030819915Z 2025-06-22 07:17:56.030 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:17:56.030892141Z 2025-06-22 07:17:56.030 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:17:56.030947365Z 2025-06-22 07:17:56.030 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:18:01.284769305Z 2025-06-22 07:18:01.284 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:18:01.285279017Z 2025-06-22 07:18:01.285 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:18:01.286345902Z 2025-06-22 07:18:01.286 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:18:01.306492585Z Removed container: AMG_ProposalTournament_G20T7R0_validator_4
2025-06-22T07:18:01.306539563Z Removed container: AMG_ProposalTournament_G20T7R0_validator_3
2025-06-22T07:18:01.306550434Z Removed container: AMG_ProposalTournament_G20T7R0_validator_2
2025-06-22T07:18:01.306560924Z Removed container: AMG_ProposalTournament_G20T7R0_validator_1
2025-06-22T07:18:01.306570492Z Removed container: AMG_ProposalTournament_G20T7R0_validator_0
