2025-06-21T16:35:00.392058039Z 2025-06-21 16:35:00.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:12.136815504Z 2025-06-21 16:38:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001718
2025-06-21T16:38:12.574674417Z 2025-06-21 16:38:12.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002148
2025-06-21T16:38:15.129793390Z 2025-06-21 16:38:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002264
2025-06-21T16:38:15.589574324Z 2025-06-21 16:38:15.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000810
2025-06-21T16:38:18.140808695Z 2025-06-21 16:38:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000710
2025-06-21T16:38:18.586560691Z 2025-06-21 16:38:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001651
2025-06-21T16:38:20.261077179Z 2025-06-21 16:38:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007306
2025-06-21T16:38:21.141937354Z 2025-06-21 16:38:21.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002182
2025-06-21T16:38:21.565528838Z 2025-06-21 16:38:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001325
2025-06-21T16:38:24.112919073Z 2025-06-21 16:38:24.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000487
2025-06-21T16:38:24.597677238Z 2025-06-21 16:38:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001227
2025-06-21T16:38:27.117858009Z 2025-06-21 16:38:27.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001806
2025-06-21T16:38:27.599144199Z 2025-06-21 16:38:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002043
2025-06-21T16:38:30.114627001Z 2025-06-21 16:38:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003009
2025-06-21T16:38:30.193643164Z 2025-06-21 16:38:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007593
2025-06-21T16:38:30.260254324Z 2025-06-21 16:38:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006679
2025-06-21T16:38:30.562917902Z 2025-06-21 16:38:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002414
2025-06-21T16:38:33.158840777Z 2025-06-21 16:38:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000026
2025-06-21T16:38:33.597841907Z 2025-06-21 16:38:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999521
2025-06-21T16:38:36.121338292Z 2025-06-21 16:38:36.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002184
2025-06-21T16:38:36.570786939Z 2025-06-21 16:38:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.008546
2025-06-21T16:38:39.115407010Z 2025-06-21 16:38:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999475
2025-06-21T16:38:39.569854896Z 2025-06-21 16:38:39.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.997065
2025-06-21T16:38:40.292755967Z 2025-06-21 16:38:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007947
2025-06-21T16:38:42.115381279Z 2025-06-21 16:38:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002391
2025-06-21T16:38:42.573782160Z 2025-06-21 16:38:42.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.997398
2025-06-21T16:38:45.119704642Z 2025-06-21 16:38:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000829
2025-06-21T16:38:45.608060011Z 2025-06-21 16:38:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001760
2025-06-21T16:38:48.121357725Z 2025-06-21 16:38:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001385
2025-06-21T16:38:48.568578767Z 2025-06-21 16:38:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001305
2025-06-21T16:38:50.237994251Z 2025-06-21 16:38:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009262
2025-06-21T16:38:50.285866090Z 2025-06-21 16:38:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.017188
2025-06-21T16:38:51.158441747Z 2025-06-21 16:38:51.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000811
2025-06-21T16:38:51.568959428Z 2025-06-21 16:38:51.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003010
2025-06-21T16:38:54.156819067Z 2025-06-21 16:38:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002173
2025-06-21T16:38:54.606116950Z 2025-06-21 16:38:54.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002795
2025-06-21T16:38:57.139038170Z 2025-06-21 16:38:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001356
2025-06-21T16:38:57.591762824Z 2025-06-21 16:38:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000190
2025-06-21T16:39:00.159061223Z 2025-06-21 16:39:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001270
2025-06-21T16:39:00.288896449Z 2025-06-21 16:39:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008252
2025-06-21T16:39:00.609468051Z 2025-06-21 16:39:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000422
2025-06-21T16:39:03.162228130Z 2025-06-21 16:39:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001409
2025-06-21T16:39:03.610785226Z 2025-06-21 16:39:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001910
2025-06-21T16:39:06.165105182Z 2025-06-21 16:39:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001136
2025-06-21T16:39:06.592242564Z 2025-06-21 16:39:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999895
2025-06-21T16:39:08.239495368Z 2025-06-21 16:39:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.018476
2025-06-21T16:39:08.314938084Z 2025-06-21 16:39:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.003358
2025-06-21T16:39:08.367944808Z 2025-06-21 16:39:08.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.086853
2025-06-21T16:39:08.368563786Z 2025-06-21 16:39:08.368 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:39:08.418671316Z 2025-06-21 16:39:08.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25D692480AC27F5E920898D34AE033F406467B46E6BD68166FF71D01A16268CC validated: False
2025-06-21T16:39:08.453746613Z 2025-06-21 16:39:08.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EABC2B472F2AA3CE3FDB21F1DDF3A105DC47F434CCF728FE22203B39B7E74010 validated: False
2025-06-21T16:39:08.490351057Z 2025-06-21 16:39:08.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DF8CAF9A90BFDF0745FCECA9C832C655FE1CDCFE7E220D52E2A8CFE3EB795DA validated: False
2025-06-21T16:39:08.526550236Z 2025-06-21 16:39:08.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9556F3E629EB197B3314365B36E3D32202692C25BCCBE3FAE321720A04E00A8 validated: False
2025-06-21T16:39:08.562921169Z 2025-06-21 16:39:08.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A84B24F87CD718E8C94279F6E50A8E42327EE45AD6B50AE64A8E982D8AAEA70A validated: False
2025-06-21T16:39:08.599603450Z 2025-06-21 16:39:08.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81EFB48E352A19C6C218037518092E84AB20A07354D21C7750C1E8CF091DA052 validated: False
2025-06-21T16:39:08.634060209Z 2025-06-21 16:39:08.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558ADF7341DA2A666C2484DE13C4DEF4700B1AB9C20604F3A61A1A311C80DDE5 validated: False
2025-06-21T16:39:13.794910688Z 2025-06-21 16:39:13.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:39:13.819381752Z 2025-06-21 16:39:13.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:39:13.819502270Z 2025-06-21 16:39:13.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:39:13.819607088Z 2025-06-21 16:39:13.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:39:13.820924415Z 2025-06-21 16:39:13.820 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:39:13.821595923Z 2025-06-21 16:39:13.821 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:39:13.821746647Z 2025-06-21 16:39:13.821 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:39:13.821752729Z 2025-06-21 16:39:13.821 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:39:19.613021637Z 2025-06-21 16:39:19.612 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:39:19.613481415Z 2025-06-21 16:39:19.613 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:39:19.614320309Z 2025-06-21 16:39:19.614 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:39:19.627867117Z Removed container: AMG_ProposalElitism_G16T4R0_validator_4
2025-06-21T16:39:19.627896743Z Removed container: AMG_ProposalElitism_G16T4R0_validator_3
2025-06-21T16:39:19.627901452Z Removed container: AMG_ProposalElitism_G16T4R0_validator_2
2025-06-21T16:39:19.627905700Z Removed container: AMG_ProposalElitism_G16T4R0_validator_1
2025-06-21T16:39:19.627910008Z Removed container: AMG_ProposalElitism_G16T4R0_validator_0
