2025-06-22T06:26:52.631530020Z 2025-06-22 06:26:52.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:57.635272205Z 2025-06-22 06:29:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001872
2025-06-22T06:29:59.773548324Z 2025-06-22 06:29:59.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001693
2025-06-22T06:30:00.103389551Z 2025-06-22 06:30:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005147
2025-06-22T06:30:00.156220720Z 2025-06-22 06:30:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.989183
2025-06-22T06:30:00.641573291Z 2025-06-22 06:30:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002990
2025-06-22T06:30:02.774163797Z 2025-06-22 06:30:02.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000535
2025-06-22T06:30:03.637859337Z 2025-06-22 06:30:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000550
2025-06-22T06:30:05.798243678Z 2025-06-22 06:30:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002114
2025-06-22T06:30:06.648063711Z 2025-06-22 06:30:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004343
2025-06-22T06:30:08.791641703Z 2025-06-22 06:30:08.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001582
2025-06-22T06:30:09.682315002Z 2025-06-22 06:30:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003562
2025-06-22T06:30:10.992443749Z 2025-06-22 06:30:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006933
2025-06-22T06:30:11.787534394Z 2025-06-22 06:30:11.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001135
2025-06-22T06:30:12.686216977Z 2025-06-22 06:30:12.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002380
2025-06-22T06:30:14.780987103Z 2025-06-22 06:30:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001334
2025-06-22T06:30:15.673414448Z 2025-06-22 06:30:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000750
2025-06-22T06:30:17.811293815Z 2025-06-22 06:30:17.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000910
2025-06-22T06:30:18.654620422Z 2025-06-22 06:30:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000944
2025-06-22T06:30:20.136744587Z 2025-06-22 06:30:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006628
2025-06-22T06:30:20.216266853Z 2025-06-22 06:30:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.020707
2025-06-22T06:30:20.820318148Z 2025-06-22 06:30:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001604
2025-06-22T06:30:21.700280623Z 2025-06-22 06:30:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003617
2025-06-22T06:30:23.785953063Z 2025-06-22 06:30:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001367
2025-06-22T06:30:24.676603307Z 2025-06-22 06:30:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000110
2025-06-22T06:30:26.823357537Z 2025-06-22 06:30:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000921
2025-06-22T06:30:27.689239111Z 2025-06-22 06:30:27.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999332
2025-06-22T06:30:29.819339666Z 2025-06-22 06:30:29.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001927
2025-06-22T06:30:30.690590521Z 2025-06-22 06:30:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002523
2025-06-22T06:30:31.029525503Z 2025-06-22 06:30:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007367
2025-06-22T06:30:32.800815712Z 2025-06-22 06:30:32.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001768
2025-06-22T06:30:33.658779556Z 2025-06-22 06:30:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001976
2025-06-22T06:30:35.824615108Z 2025-06-22 06:30:35.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001031
2025-06-22T06:30:36.694858180Z 2025-06-22 06:30:36.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002160
2025-06-22T06:30:38.793479498Z 2025-06-22 06:30:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001277
2025-06-22T06:30:39.697680871Z 2025-06-22 06:30:39.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001096
2025-06-22T06:30:40.130962352Z 2025-06-22 06:30:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006202
2025-06-22T06:30:40.192776246Z 2025-06-22 06:30:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.994100
2025-06-22T06:30:41.835139208Z 2025-06-22 06:30:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001745
2025-06-22T06:30:42.662423453Z 2025-06-22 06:30:42.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000878
2025-06-22T06:30:44.818959621Z 2025-06-22 06:30:44.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000621
2025-06-22T06:30:45.662763500Z 2025-06-22 06:30:45.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000291
2025-06-22T06:30:47.819168313Z 2025-06-22 06:30:47.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001466
2025-06-22T06:30:48.684955604Z 2025-06-22 06:30:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001917
2025-06-22T06:30:50.833490121Z 2025-06-22 06:30:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001115
2025-06-22T06:30:51.029123319Z 2025-06-22 06:30:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007107
2025-06-22T06:30:51.698051966Z 2025-06-22 06:30:51.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000484
2025-06-22T06:30:53.819017768Z 2025-06-22 06:30:53.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001374
2025-06-22T06:30:54.689188629Z 2025-06-22 06:30:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002100
2025-06-22T06:30:56.834029762Z 2025-06-22 06:30:56.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001363
2025-06-22T06:30:57.703808553Z 2025-06-22 06:30:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001930
2025-06-22T06:30:59.801772440Z 2025-06-22 06:30:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001515
2025-06-22T06:31:00.134544149Z 2025-06-22 06:31:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006474
2025-06-22T06:31:00.213050571Z 2025-06-22 06:31:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004559
2025-06-22T06:31:00.672778022Z 2025-06-22 06:31:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000927
2025-06-22T06:31:02.802240241Z 2025-06-22 06:31:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001555
2025-06-22T06:31:03.671154621Z 2025-06-22 06:31:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001275
2025-06-22T06:31:05.833667434Z 2025-06-22 06:31:05.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000907
2025-06-22T06:31:06.669703473Z 2025-06-22 06:31:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000485
2025-06-22T06:31:08.804178078Z 2025-06-22 06:31:08.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001181
2025-06-22T06:31:09.118635234Z 2025-06-22 06:31:09.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:09.004038
2025-06-22T06:31:09.176471898Z 2025-06-22 06:31:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:09.002306
2025-06-22T06:31:09.695942668Z 2025-06-22 06:31:09.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002403
2025-06-22T06:31:10.014766517Z 2025-06-22 06:31:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:19.008450
2025-06-22T06:31:10.015344951Z 2025-06-22 06:31:10.015 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:31:10.065771726Z 2025-06-22 06:31:10.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88257BD3966FCBF986653C1AE1830581975671AF13833B526E7B08A2C65367D8 validated: True
2025-06-22T06:31:10.102607119Z 2025-06-22 06:31:10.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B3A678BBC004B811D911E7F1003F868044F4C3B69E4A7589764720A51DD7A11 validated: True
2025-06-22T06:31:10.138177982Z 2025-06-22 06:31:10.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B1BDE5E8B5AD18AE9BCE7FA5A2B51889445C9C18F82108D30EEF55746CC1B9C validated: True
2025-06-22T06:31:10.175101621Z 2025-06-22 06:31:10.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56812093F1BFA3418217355C2612BDF9B0B46A8246F00D34242D5BBEC34D9AFF validated: False
2025-06-22T06:31:10.211849679Z 2025-06-22 06:31:10.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B30655C17EF75ACA7BFB70B68D7C605D33E2CA2411372D22F329F126019D823E validated: False
2025-06-22T06:31:10.247662138Z 2025-06-22 06:31:10.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F5A8AC9FF19BB08579A05512232132B319E306C181D5A4F148CEFC19BA58E3D validated: True
2025-06-22T06:31:10.287123886Z 2025-06-22 06:31:10.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1A7B8867CDDA8EF59848CB6ABB804090597124CC19345F16F10C3C14C079323 validated: False
2025-06-22T06:31:15.619245451Z 2025-06-22 06:31:15.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:31:15.644099775Z 2025-06-22 06:31:15.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:31:15.644204443Z 2025-06-22 06:31:15.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:15.644299592Z 2025-06-22 06:31:15.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:15.645779961Z 2025-06-22 06:31:15.645 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:31:15.646343145Z 2025-06-22 06:31:15.646 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:31:15.646455107Z 2025-06-22 06:31:15.646 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:31:15.646561178Z 2025-06-22 06:31:15.646 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:31:23.407492182Z 2025-06-22 06:31:23.406 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:31:23.408022134Z 2025-06-22 06:31:23.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:31:23.408934579Z 2025-06-22 06:31:23.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:31:23.427780153Z Removed container: AMG_ProposalTournament_G14T5R0_validator_4
2025-06-22T06:31:23.427815930Z Removed container: AMG_ProposalTournament_G14T5R0_validator_3
2025-06-22T06:31:23.427825158Z Removed container: AMG_ProposalTournament_G14T5R0_validator_2
2025-06-22T06:31:23.427834545Z Removed container: AMG_ProposalTournament_G14T5R0_validator_1
2025-06-22T06:31:23.427843242Z Removed container: AMG_ProposalTournament_G14T5R0_validator_0
