2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:32:33.556928102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922553', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:33.559905388Z 2025-06-21 20:32:33.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:34.043866484Z 2025-06-21 20:32:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001777
2025-06-21T20:32:34.045963119Z 2025-06-21 20:32:34.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:34.046368583Z 2025-06-21 20:32:34.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:34.046389312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109189', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109189', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109189', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:34.055015955Z 2025-06-21 20:32:34.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:35.352512845Z 2025-06-21 20:32:35.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001728
2025-06-21T20:32:35.373095960Z 2025-06-21 20:32:35.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:35.373188975Z 2025-06-21 20:32:35.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:35.373209364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518548', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:35.377178330Z 2025-06-21 20:32:35.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:35.421071222Z 2025-06-21 20:32:35.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:35.421228589Z 2025-06-21 20:32:35.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:35.421235232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140322', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:35.424201797Z 2025-06-21 20:32:35.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:35.431584904Z 2025-06-21 20:32:35.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.011654
2025-06-21T20:32:35.597369644Z 2025-06-21 20:32:35.597 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006).
2025-06-21T20:32:35.597560875Z 2025-06-21 20:32:35.597 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006):
2025-06-21T20:32:35.597583407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239049', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:35.601340544Z 2025-06-21 20:32:35.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:32:36.524822574Z 2025-06-21 20:32:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999030
2025-06-21T20:32:36.725578649Z 2025-06-21 20:32:36.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:36.725883033Z 2025-06-21 20:32:36.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:36.725910976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554708', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554708', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554708', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:36.730511744Z 2025-06-21 20:32:36.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:37.031726969Z 2025-06-21 20:32:37.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:37.031940551Z 2025-06-21 20:32:37.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:37.031968264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_917098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_917098', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_917098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:37.034192519Z 2025-06-21 20:32:37.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001410
2025-06-21T20:32:37.045352239Z 2025-06-21 20:32:37.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:38.314896598Z 2025-06-21 20:32:38.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001026
2025-06-21T20:32:38.340280098Z 2025-06-21 20:32:38.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:38.340532474Z 2025-06-21 20:32:38.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:38.340550738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443663', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:38.343669020Z 2025-06-21 20:32:38.343 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:38.383056084Z 2025-06-21 20:32:38.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.990228
2025-06-21T20:32:38.413348062Z 2025-06-21 20:32:38.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:38.413552768Z 2025-06-21 20:32:38.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:38.413581242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364350', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:38.418136214Z 2025-06-21 20:32:38.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:39.560984896Z 2025-06-21 20:32:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002386
2025-06-21T20:32:39.592552710Z 2025-06-21 20:32:39.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:39.592783966Z 2025-06-21 20:32:39.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:39.592800638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614777', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:39.597674732Z 2025-06-21 20:32:39.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:40.047282422Z 2025-06-21 20:32:40.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:40.047317618Z 2025-06-21 20:32:40.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:40.047327848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717201', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:40.049124917Z 2025-06-21 20:32:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002377
2025-06-21T20:32:40.063901529Z 2025-06-21 20:32:40.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:40.548654753Z 2025-06-21 20:32:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006911
2025-06-21T20:32:41.366427985Z 2025-06-21 20:32:41.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:41.366775771Z 2025-06-21 20:32:41.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:41.366792994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570936', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:41.368364428Z 2025-06-21 20:32:41.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001748
2025-06-21T20:32:41.382014275Z 2025-06-21 20:32:41.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:41.430710849Z 2025-06-21 20:32:41.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:41.430751505Z 2025-06-21 20:32:41.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:41.430763358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603184', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:41.433816276Z 2025-06-21 20:32:41.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:41.448276341Z 2025-06-21 20:32:41.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.027240
2025-06-21T20:32:42.560935522Z 2025-06-21 20:32:42.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000687
2025-06-21T20:32:42.569690756Z 2025-06-21 20:32:42.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:42.570063269Z 2025-06-21 20:32:42.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:42.570079490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287022', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:42.575895340Z 2025-06-21 20:32:42.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:43.013525900Z 2025-06-21 20:32:43.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000274
2025-06-21T20:32:43.067457869Z 2025-06-21 20:32:43.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:43.067548259Z 2025-06-21 20:32:43.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:43.067559040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592647', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:43.070449532Z 2025-06-21 20:32:43.070 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:44.320839269Z 2025-06-21 20:32:44.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000840
2025-06-21T20:32:44.336703503Z 2025-06-21 20:32:44.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:44.336825082Z 2025-06-21 20:32:44.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:44.336841844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769070', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:44.340661979Z 2025-06-21 20:32:44.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:44.387988148Z 2025-06-21 20:32:44.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.974420
2025-06-21T20:32:44.448326752Z 2025-06-21 20:32:44.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:44.448445706Z 2025-06-21 20:32:44.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:44.448456457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154910', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:44.451421269Z 2025-06-21 20:32:44.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:45.549122729Z 2025-06-21 20:32:45.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002042
2025-06-21T20:32:45.611170387Z 2025-06-21 20:32:45.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:45.611292707Z 2025-06-21 20:32:45.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:45.611317444Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420322', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.616913129Z 2025-06-21 20:32:45.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:46.008712871Z 2025-06-21 20:32:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001506
2025-06-21T20:32:46.051040702Z 2025-06-21 20:32:46.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:46.051131864Z 2025-06-21 20:32:46.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:46.051144548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323652', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:46.053956893Z 2025-06-21 20:32:46.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:47.345809844Z 2025-06-21 20:32:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002233
2025-06-21T20:32:47.350347282Z 2025-06-21 20:32:47.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:47.350789216Z 2025-06-21 20:32:47.350 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:47.350814013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855993', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:47.366809174Z 2025-06-21 20:32:47.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:47.398023281Z 2025-06-21 20:32:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.007268
2025-06-21T20:32:47.444076520Z 2025-06-21 20:32:47.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:47.444146782Z 2025-06-21 20:32:47.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:47.444163073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870842', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:47.447041603Z 2025-06-21 20:32:47.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:48.559144991Z 2025-06-21 20:32:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000758
2025-06-21T20:32:48.584800504Z 2025-06-21 20:32:48.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:48.584928826Z 2025-06-21 20:32:48.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
