2025-06-21T15:48:29.958852189Z 2025-06-21 15:48:29.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:48.577901038Z 2025-06-21 15:50:48.577 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:50:48.596816149Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1041fc379f9fdc0f447f47d0484bd957010f0f7aadee4dd1b1b90c0ac64f72f/json: Not Found ("No such container: c1041fc379f9fdc0f447f47d0484bd957010f0f7aadee4dd1b1b90c0ac64f72f")
2025-06-21T15:50:48.600849654Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:50:48.600865174Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2f0d1fb5b9d1749d5f1cf74a6dd04cd4b314729b23c09c9b2bf79e69378bd367/json: Not Found ("No such container: 2f0d1fb5b9d1749d5f1cf74a6dd04cd4b314729b23c09c9b2bf79e69378bd367")
2025-06-21T15:50:48.600875022Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:50:48.600883328Z Removed container: AMG_TournamentDCD_G10T3R0_validator_4
2025-06-21T15:50:48.600891734Z Removed container: AMG_TournamentDCD_G10T3R0_validator_3
2025-06-21T15:50:48.600900009Z Removed container: AMG_TournamentDCD_G10T3R0_validator_2
2025-06-21T15:50:48.600908085Z Removed container: AMG_TournamentDCD_G10T3R0_validator_1
2025-06-21T15:50:48.600916180Z Removed container: AMG_TournamentDCD_G10T3R0_validator_0
