2025-06-21T20:29:17.469695561Z 2025-06-21 20:29:17.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:05.229153344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799238', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.232909039Z 2025-06-21 20:33:05.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:05.303317287Z 2025-06-21 20:33:05.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:33:05.303373513Z 2025-06-21 20:33:05.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:33:05.303384705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908705', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.306193222Z 2025-06-21 20:33:05.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:05.645299829Z 2025-06-21 20:33:05.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:33:05.645413574Z 2025-06-21 20:33:05.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:33:05.645431668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207022', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:05.648700654Z 2025-06-21 20:33:05.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:05.996076359Z 2025-06-21 20:33:05.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:33:05.996327963Z 2025-06-21 20:33:05.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:33:05.996338112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705788', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:06.000279988Z 2025-06-21 20:33:05.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:10.209170306Z 2025-06-21 20:33:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006468
2025-06-21T20:33:10.282824649Z 2025-06-21 20:33:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.011909
2025-06-21T20:33:10.628449793Z 2025-06-21 20:33:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005355
2025-06-21T20:33:10.942504858Z 2025-06-21 20:33:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005796
2025-06-21T20:33:16.929461780Z 2025-06-21 20:33:16.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:33:16.929705770Z 2025-06-21 20:33:16.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:33:16.929720938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_720640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_720640', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_720640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:16.934044675Z 2025-06-21 20:33:16.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:25.237995661Z 2025-06-21 20:33:25.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:33:25.238091532Z 2025-06-21 20:33:25.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:33:25.238109045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151194', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:25.241142046Z 2025-06-21 20:33:25.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:25.309608744Z 2025-06-21 20:33:25.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:33:25.309725054Z 2025-06-21 20:33:25.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:33:25.309735003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569590', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:25.312687842Z 2025-06-21 20:33:25.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:25.660859145Z 2025-06-21 20:33:25.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:33:25.660936350Z 2025-06-21 20:33:25.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:33:25.660949685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463326', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:25.664674952Z 2025-06-21 20:33:25.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:25.974272152Z 2025-06-21 20:33:25.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:33:25.974399252Z 2025-06-21 20:33:25.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:33:25.974416985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322464', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:25.977110907Z 2025-06-21 20:33:25.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:30.215786229Z 2025-06-21 20:33:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004693
2025-06-21T20:33:30.298410242Z 2025-06-21 20:33:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004907
2025-06-21T20:33:30.621783430Z 2025-06-21 20:33:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005686
2025-06-21T20:33:30.951281740Z 2025-06-21 20:33:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005454
2025-06-21T20:33:32.865409372Z 2025-06-21 20:33:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:31.011439
2025-06-21T20:33:45.243667725Z 2025-06-21 20:33:45.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:33:45.243819010Z 2025-06-21 20:33:45.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:33:45.243825622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896638', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:45.246822555Z 2025-06-21 20:33:45.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:45.325060105Z 2025-06-21 20:33:45.324 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:33:45.325099710Z 2025-06-21 20:33:45.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:33:45.325113326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908529', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:45.328515674Z 2025-06-21 20:33:45.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:45.649137596Z 2025-06-21 20:33:45.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:33:45.649341090Z 2025-06-21 20:33:45.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:33:45.649355587Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575084', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:45.655040871Z 2025-06-21 20:33:45.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:46.002446074Z 2025-06-21 20:33:46.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:33:46.002546343Z 2025-06-21 20:33:46.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:33:46.002759275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784854', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:46.007421029Z 2025-06-21 20:33:46.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:47.905719598Z 2025-06-21 20:33:47.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:33:47.905816341Z 2025-06-21 20:33:47.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:33:47.905823504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976920', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:47.910029869Z 2025-06-21 20:33:47.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:50.223863931Z 2025-06-21 20:33:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005972
2025-06-21T20:33:50.306669809Z 2025-06-21 20:33:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008935
2025-06-21T20:33:50.650999843Z 2025-06-21 20:33:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006781
2025-06-21T20:33:50.906388997Z 2025-06-21 20:33:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.006760
2025-06-21T20:33:50.994024946Z 2025-06-21 20:33:50.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005883
2025-06-21T20:34:05.254879258Z 2025-06-21 20:34:05.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:34:05.255062985Z 2025-06-21 20:34:05.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:34:05.255089174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4541', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:05.258522270Z 2025-06-21 20:34:05.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:05.335720541Z 2025-06-21 20:34:05.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:34:05.335855115Z 2025-06-21 20:34:05.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:34:05.335874041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649791', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:05.344267935Z 2025-06-21 20:34:05.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:05.676407518Z 2025-06-21 20:34:05.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:34:05.676526884Z 2025-06-21 20:34:05.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:34:05.676544547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_491502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_491502', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_491502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:05.679449246Z 2025-06-21 20:34:05.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:05.935454496Z 2025-06-21 20:34:05.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:34:05.935522995Z 2025-06-21 20:34:05.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:34:05.935557309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982513', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:05.938365447Z 2025-06-21 20:34:05.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:06.018740520Z 2025-06-21 20:34:06.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:34:06.018831462Z 2025-06-21 20:34:06.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:34:06.018837623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607678', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:06.022024625Z 2025-06-21 20:34:06.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:10.225133179Z 2025-06-21 20:34:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005666
2025-06-21T20:34:10.304139762Z 2025-06-21 20:34:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.000744
2025-06-21T20:34:10.643528080Z 2025-06-21 20:34:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.010630
2025-06-21T20:34:10.892395747Z 2025-06-21 20:34:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.007359
2025-06-21T20:34:11.001737552Z 2025-06-21 20:34:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005466
2025-06-21T20:34:25.255240594Z 2025-06-21 20:34:25.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:34:25.255304985Z 2025-06-21 20:34:25.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:34:25.255317248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83783', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:25.258197962Z 2025-06-21 20:34:25.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:25.333254655Z 2025-06-21 20:34:25.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:34:25.333441608Z 2025-06-21 20:34:25.333 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:34:25.333460994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29615', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:25.337154852Z 2025-06-21 20:34:25.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:25.668684741Z 2025-06-21 20:34:25.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:34:25.668794147Z 2025-06-21 20:34:25.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
