2025-06-21T14:44:26.847439181Z 2025-06-21 14:44:26.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:47:51.560342990Z 2025-06-21 14:47:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001288
2025-06-21T14:47:54.464249216Z 2025-06-21 14:47:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002235
2025-06-21T14:47:54.563177747Z 2025-06-21 14:47:54.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001440
2025-06-21T14:47:57.448411663Z 2025-06-21 14:47:57.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000550
2025-06-21T14:47:57.554780823Z 2025-06-21 14:47:57.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002542
2025-06-21T14:48:00.441258426Z 2025-06-21 14:48:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001569
2025-06-21T14:48:00.536065582Z 2025-06-21 14:48:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001738
2025-06-21T14:48:03.472546728Z 2025-06-21 14:48:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002149
2025-06-21T14:48:03.566495374Z 2025-06-21 14:48:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000372
2025-06-21T14:48:06.471343217Z 2025-06-21 14:48:06.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002625
2025-06-21T14:48:06.567450696Z 2025-06-21 14:48:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001025
2025-06-21T14:48:09.467851079Z 2025-06-21 14:48:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000386
2025-06-21T14:48:09.568587421Z 2025-06-21 14:48:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001077
2025-06-21T14:48:10.077043020Z 2025-06-21 14:48:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006683
2025-06-21T14:48:10.654334933Z 2025-06-21 14:48:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.930835
2025-06-21T14:48:10.724218785Z 2025-06-21 14:48:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.047267
2025-06-21T14:48:12.450563592Z 2025-06-21 14:48:12.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001681
2025-06-21T14:48:12.571392333Z 2025-06-21 14:48:12.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002721
2025-06-21T14:48:15.473293167Z 2025-06-21 14:48:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001615
2025-06-21T14:48:15.571056119Z 2025-06-21 14:48:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001376
2025-06-21T14:48:18.460766684Z 2025-06-21 14:48:18.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000972
2025-06-21T14:48:18.538706455Z 2025-06-21 14:48:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000597
2025-06-21T14:48:21.478855564Z 2025-06-21 14:48:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002536
2025-06-21T14:48:21.564668069Z 2025-06-21 14:48:21.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002754
2025-06-21T14:48:24.477381284Z 2025-06-21 14:48:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000889
2025-06-21T14:48:24.561441263Z 2025-06-21 14:48:24.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000097
2025-06-21T14:48:27.467775543Z 2025-06-21 14:48:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000931
2025-06-21T14:48:27.563691550Z 2025-06-21 14:48:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000323
2025-06-21T14:48:30.061080189Z 2025-06-21 14:48:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007824
2025-06-21T14:48:30.447022890Z 2025-06-21 14:48:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001696
2025-06-21T14:48:30.543560861Z 2025-06-21 14:48:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001534
2025-06-21T14:48:30.695881829Z 2025-06-21 14:48:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006625
2025-06-21T14:48:30.759078966Z 2025-06-21 14:48:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.041812
2025-06-21T14:48:33.467951969Z 2025-06-21 14:48:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001134
2025-06-21T14:48:33.570652968Z 2025-06-21 14:48:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001486
2025-06-21T14:48:36.485828099Z 2025-06-21 14:48:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001780
2025-06-21T14:48:36.546224150Z 2025-06-21 14:48:36.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000704
2025-06-21T14:48:39.483904893Z 2025-06-21 14:48:39.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001353
2025-06-21T14:48:39.581980756Z 2025-06-21 14:48:39.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001905
2025-06-21T14:48:42.486127159Z 2025-06-21 14:48:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000833
2025-06-21T14:48:42.591082462Z 2025-06-21 14:48:42.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002636
2025-06-21T14:48:45.458095564Z 2025-06-21 14:48:45.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001528
2025-06-21T14:48:45.584582992Z 2025-06-21 14:48:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999753
2025-06-21T14:48:46.103986427Z 2025-06-21 14:48:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:16.008985
2025-06-21T14:48:46.669299210Z 2025-06-21 14:48:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:16.007397
2025-06-21T14:48:46.708607815Z 2025-06-21 14:48:46.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:15.972676
2025-06-21T14:48:46.709110283Z 2025-06-21 14:48:46.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:48:46.746658316Z 2025-06-21 14:48:46.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 681E90207199BDEA34BFD2A56417526ACF7A09362B0C3172C176D48354C89D75 validated: True
2025-06-21T14:48:46.783041070Z 2025-06-21 14:48:46.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CFEB06054DB3231AC437FB36D4808B437B399BF4D6BBEEEC6AFBCAF3F07353B validated: True
2025-06-21T14:48:46.821165891Z 2025-06-21 14:48:46.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159735822891B2CF2C267C1602B7DAA62372971D17EC5FE43CBBEA3BF081FD0E validated: True
2025-06-21T14:48:46.874358261Z 2025-06-21 14:48:46.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6B3A94AC23A1C48B77AC880387FD04268B85CC9C53C78789582A980FE574D5A validated: False
2025-06-21T14:48:46.909488222Z 2025-06-21 14:48:46.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91EE125312CB9193362683C6AA7BE77D7CAF9D6381B99DA6C423D8D30BE61AF4 validated: False
2025-06-21T14:48:46.945916422Z 2025-06-21 14:48:46.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71292C2F026DC915BD1ACA075321D5CC8284E3A300198DF4D7F86991470064F5 validated: True
2025-06-21T14:48:46.981587664Z 2025-06-21 14:48:46.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE16FB99066BEE2864DEE7950FC73F90631CE91FA22ECB2677383ED7C1E1F0F1 validated: False
2025-06-21T14:48:52.102584639Z 2025-06-21 14:48:52.102 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:48:52.127420558Z 2025-06-21 14:48:52.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:48:52.127550944Z 2025-06-21 14:48:52.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:48:52.127675138Z 2025-06-21 14:48:52.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:48:52.129076953Z 2025-06-21 14:48:52.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:48:52.129697043Z 2025-06-21 14:48:52.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:48:52.129776292Z 2025-06-21 14:48:52.129 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:48:52.129919693Z 2025-06-21 14:48:52.129 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:48:57.338096023Z 2025-06-21 14:48:57.337 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:48:57.338663473Z 2025-06-21 14:48:57.338 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:48:57.339628594Z 2025-06-21 14:48:57.339 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:48:57.359565029Z Removed container: AMG_ProposalElitism_G1T8R0_validator_4
2025-06-21T14:48:57.359611466Z Removed container: AMG_ProposalElitism_G1T8R0_validator_3
2025-06-21T14:48:57.359622357Z Removed container: AMG_ProposalElitism_G1T8R0_validator_2
2025-06-21T14:48:57.359631765Z Removed container: AMG_ProposalElitism_G1T8R0_validator_1
2025-06-21T14:48:57.359641173Z Removed container: AMG_ProposalElitism_G1T8R0_validator_0
