2025-06-22T08:38:08.966811765Z 2025-06-22 08:38:08.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:41:00.293418307Z 2025-06-22 08:41:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.048048
2025-06-22T08:41:02.786367314Z 2025-06-22 08:41:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001300
2025-06-22T08:41:02.825182198Z 2025-06-22 08:41:02.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.986671
2025-06-22T08:41:05.767664770Z 2025-06-22 08:41:05.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000754
2025-06-22T08:41:05.814171890Z 2025-06-22 08:41:05.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.990283
2025-06-22T08:41:08.768307975Z 2025-06-22 08:41:08.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001179
2025-06-22T08:41:08.817293171Z 2025-06-22 08:41:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001925
2025-06-22T08:41:10.951232682Z 2025-06-22 08:41:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007142
2025-06-22T08:41:11.769784216Z 2025-06-22 08:41:11.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002340
2025-06-22T08:41:11.821322980Z 2025-06-22 08:41:11.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000814
2025-06-22T08:41:14.781846575Z 2025-06-22 08:41:14.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000366
2025-06-22T08:41:14.844088086Z 2025-06-22 08:41:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.004001
2025-06-22T08:41:17.785554495Z 2025-06-22 08:41:17.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001797
2025-06-22T08:41:17.866223628Z 2025-06-22 08:41:17.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003934
2025-06-22T08:41:20.195570654Z 2025-06-22 08:41:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005060
2025-06-22T08:41:20.272526810Z 2025-06-22 08:41:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.978385
2025-06-22T08:41:20.809910280Z 2025-06-22 08:41:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000671
2025-06-22T08:41:20.872077250Z 2025-06-22 08:41:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.023552
2025-06-22T08:41:23.793221346Z 2025-06-22 08:41:23.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001769
2025-06-22T08:41:23.868249535Z 2025-06-22 08:41:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.982500
2025-06-22T08:41:26.801442882Z 2025-06-22 08:41:26.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002394
2025-06-22T08:41:26.840314764Z 2025-06-22 08:41:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.007929
2025-06-22T08:41:29.812683830Z 2025-06-22 08:41:29.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002368
2025-06-22T08:41:29.894383678Z 2025-06-22 08:41:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.011413
2025-06-22T08:41:30.953079455Z 2025-06-22 08:41:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007723
2025-06-22T08:41:32.780549581Z 2025-06-22 08:41:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001931
2025-06-22T08:41:32.828689762Z 2025-06-22 08:41:32.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.978078
2025-06-22T08:41:35.814652275Z 2025-06-22 08:41:35.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999641
2025-06-22T08:41:35.889849995Z 2025-06-22 08:41:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.024677
2025-06-22T08:41:38.819650863Z 2025-06-22 08:41:38.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001645
2025-06-22T08:41:38.895470046Z 2025-06-22 08:41:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.005107
2025-06-22T08:41:40.230807293Z 2025-06-22 08:41:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007430
2025-06-22T08:41:40.295584860Z 2025-06-22 08:41:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.034352
2025-06-22T08:41:41.805963023Z 2025-06-22 08:41:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001384
2025-06-22T08:41:41.868098194Z 2025-06-22 08:41:41.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.985203
2025-06-22T08:41:44.815667548Z 2025-06-22 08:41:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001254
2025-06-22T08:41:44.879839612Z 2025-06-22 08:41:44.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.009852
2025-06-22T08:41:47.822811604Z 2025-06-22 08:41:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002750
2025-06-22T08:41:47.865622420Z 2025-06-22 08:41:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.008531
2025-06-22T08:41:50.265071054Z 2025-06-22 08:41:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.040001
2025-06-22T08:41:50.326080270Z 2025-06-22 08:41:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.033825
2025-06-22T08:41:50.786200577Z 2025-06-22 08:41:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000360
2025-06-22T08:41:50.849252908Z 2025-06-22 08:41:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.975491
2025-06-22T08:41:50.928943897Z 2025-06-22 08:41:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.005535
2025-06-22T08:41:50.929567374Z 2025-06-22 08:41:50.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:41:50.975571144Z 2025-06-22 08:41:50.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD4A225C4DADC7CCE7261D63E4DFB592A77D9FCB082FF0E8FD7486748300667C validated: False
2025-06-22T08:41:51.011830015Z 2025-06-22 08:41:51.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E98438BE3A2B0694A29911E233A97C926773CF26A4DAF66C1BECF92A3DB432 validated: False
2025-06-22T08:41:51.048004618Z 2025-06-22 08:41:51.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367FF765687A692EEDE6771E7B974E51186928DA7F3AD68866E717ECE1EC2805 validated: False
2025-06-22T08:41:51.084575658Z 2025-06-22 08:41:51.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363E4FBB519EA6AAA1BCCFD19428AC945A7FF8A5D5240CC8A6A01B233B2BBFF9 validated: False
2025-06-22T08:41:51.121246587Z 2025-06-22 08:41:51.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A1719B281491C639565C9052F165113CB1837E00A498D0F8EFDAC1271480871 validated: False
2025-06-22T08:41:51.158042692Z 2025-06-22 08:41:51.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF547682A1B25DC55E2FA95FBEEAFC89DCE05AF1788EE0E4C30B02A0023A7797 validated: False
2025-06-22T08:41:51.194263832Z 2025-06-22 08:41:51.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB83BC729515AD54D14E622249E24F4EABBDD53FAB5EA66FA014CCE1571A4E01 validated: False
2025-06-22T08:41:56.348813303Z 2025-06-22 08:41:56.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:41:56.373881578Z 2025-06-22 08:41:56.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:41:56.374047882Z 2025-06-22 08:41:56.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:41:56.374117914Z 2025-06-22 08:41:56.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:41:56.375524218Z 2025-06-22 08:41:56.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:41:56.376415379Z 2025-06-22 08:41:56.376 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:41:56.376495470Z 2025-06-22 08:41:56.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:41:56.376604606Z 2025-06-22 08:41:56.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:42:01.856606935Z 2025-06-22 08:42:01.856 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:42:01.857175027Z 2025-06-22 08:42:01.856 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:42:01.858263571Z 2025-06-22 08:42:01.857 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:42:01.875539021Z Removed container: AMG_ProposalRoulette_G31T7R0_validator_4
2025-06-22T08:42:01.875574989Z Removed container: AMG_ProposalRoulette_G31T7R0_validator_3
2025-06-22T08:42:01.875583675Z Removed container: AMG_ProposalRoulette_G31T7R0_validator_2
2025-06-22T08:42:01.875592401Z Removed container: AMG_ProposalRoulette_G31T7R0_validator_1
2025-06-22T08:42:01.875601248Z Removed container: AMG_ProposalRoulette_G31T7R0_validator_0
