2025-06-22T03:02:08.835473663Z 2025-06-22 03:02:08.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:05:00.235573951Z 2025-06-22 03:05:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007355
2025-06-22T03:05:00.755897825Z 2025-06-22 03:05:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006623
2025-06-22T03:05:00.846987823Z 2025-06-22 03:05:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007714
2025-06-22T03:05:02.331290530Z 2025-06-22 03:05:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001372
2025-06-22T03:05:02.571319848Z 2025-06-22 03:05:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002826
2025-06-22T03:05:05.346523946Z 2025-06-22 03:05:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001422
2025-06-22T03:05:05.556755083Z 2025-06-22 03:05:05.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000686
2025-06-22T03:05:08.348728233Z 2025-06-22 03:05:08.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001155
2025-06-22T03:05:08.545307082Z 2025-06-22 03:05:08.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000395
2025-06-22T03:05:11.348727675Z 2025-06-22 03:05:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001274
2025-06-22T03:05:11.575225525Z 2025-06-22 03:05:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002367
2025-06-22T03:05:14.314918200Z 2025-06-22 03:05:14.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001518
2025-06-22T03:05:14.587817638Z 2025-06-22 03:05:14.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000402
2025-06-22T03:05:17.316377896Z 2025-06-22 03:05:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001556
2025-06-22T03:05:17.566855248Z 2025-06-22 03:05:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002084
2025-06-22T03:05:20.246081298Z 2025-06-22 03:05:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006841
2025-06-22T03:05:20.355235844Z 2025-06-22 03:05:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001997
2025-06-22T03:05:20.553450756Z 2025-06-22 03:05:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002597
2025-06-22T03:05:20.728031442Z 2025-06-22 03:05:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006246
2025-06-22T03:05:20.866894525Z 2025-06-22 03:05:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009729
2025-06-22T03:05:23.317732596Z 2025-06-22 03:05:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000748
2025-06-22T03:05:23.579092111Z 2025-06-22 03:05:23.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000410
2025-06-22T03:05:26.343298373Z 2025-06-22 03:05:26.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002192
2025-06-22T03:05:26.569413346Z 2025-06-22 03:05:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000524
2025-06-22T03:05:29.359957378Z 2025-06-22 03:05:29.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000856
2025-06-22T03:05:29.576714029Z 2025-06-22 03:05:29.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002646
2025-06-22T03:05:32.348878837Z 2025-06-22 03:05:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000369
2025-06-22T03:05:32.549346546Z 2025-06-22 03:05:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001007
2025-06-22T03:05:35.324138706Z 2025-06-22 03:05:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002004
2025-06-22T03:05:35.607789312Z 2025-06-22 03:05:35.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000510
2025-06-22T03:05:38.348060788Z 2025-06-22 03:05:38.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001858
2025-06-22T03:05:38.588388854Z 2025-06-22 03:05:38.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003525
2025-06-22T03:05:40.236326951Z 2025-06-22 03:05:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008027
2025-06-22T03:05:40.769174199Z 2025-06-22 03:05:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007156
2025-06-22T03:05:40.886893205Z 2025-06-22 03:05:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005473
2025-06-22T03:05:41.362041942Z 2025-06-22 03:05:41.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001188
2025-06-22T03:05:41.591609818Z 2025-06-22 03:05:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000051
2025-06-22T03:05:44.369348355Z 2025-06-22 03:05:44.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002577
2025-06-22T03:05:44.592791440Z 2025-06-22 03:05:44.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003065
2025-06-22T03:05:47.351074080Z 2025-06-22 03:05:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000820
2025-06-22T03:05:47.577177772Z 2025-06-22 03:05:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999227
2025-06-22T03:05:50.331489764Z 2025-06-22 03:05:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001049
2025-06-22T03:05:50.568092497Z 2025-06-22 03:05:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002308
2025-06-22T03:05:53.367957466Z 2025-06-22 03:05:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000688
2025-06-22T03:05:53.574179725Z 2025-06-22 03:05:53.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000871
2025-06-22T03:05:56.354254436Z 2025-06-22 03:05:56.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001678
2025-06-22T03:05:56.596406022Z 2025-06-22 03:05:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001842
2025-06-22T03:05:57.224220591Z 2025-06-22 03:05:57.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.008070
2025-06-22T03:05:57.779266139Z 2025-06-22 03:05:57.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:17.008809
2025-06-22T03:05:57.894116976Z 2025-06-22 03:05:57.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.007717
2025-06-22T03:05:57.894847056Z 2025-06-22 03:05:57.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:05:57.952322088Z 2025-06-22 03:05:57.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F10241B058C3305B7DD68A691EAA3352B0D11534A881192F7CA6E7A1352A3C validated: False
2025-06-22T03:05:57.995663516Z 2025-06-22 03:05:57.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68B20A4F1D677969269738001FD403693D934BB08A80E2D9F99CD5E959E72B85 validated: False
2025-06-22T03:05:58.031793214Z 2025-06-22 03:05:58.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 626BAE24F5B73354F5456014DE6277805460B1C6A5A69405094745878BFD72F7 validated: False
2025-06-22T03:05:58.068262795Z 2025-06-22 03:05:58.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C76D4F4FBF13032EB43E82EACC65F6B03355DD6FD74D6FE27ECED565440B8C3 validated: False
2025-06-22T03:05:58.104727976Z 2025-06-22 03:05:58.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49A88550DD97F1FF06943D21270D6F3D7FA528839ADF6E9389759135D3DA58D8 validated: False
2025-06-22T03:05:58.140951311Z 2025-06-22 03:05:58.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8429757E53D1D7E4A245CBF6DB637621F7BC51D700322B72E006EF5D71FE86DB validated: False
2025-06-22T03:05:58.179393650Z 2025-06-22 03:05:58.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E606061FEB8AE5A60450009329ED9A7249287D3E14FE63BEFDB249C3C2DE6A5 validated: False
2025-06-22T03:06:03.369566085Z 2025-06-22 03:06:03.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:06:03.394602264Z 2025-06-22 03:06:03.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:06:03.394734975Z 2025-06-22 03:06:03.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:03.394814836Z 2025-06-22 03:06:03.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:03.396210644Z 2025-06-22 03:06:03.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:06:03.396726580Z 2025-06-22 03:06:03.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:06:03.396782235Z 2025-06-22 03:06:03.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:06:03.396926067Z 2025-06-22 03:06:03.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:06:15.407582772Z 2025-06-22 03:06:15.407 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:06:15.408111161Z 2025-06-22 03:06:15.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:06:15.408949115Z 2025-06-22 03:06:15.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:06:15.423020650Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/84fde2f616cf9f8017c9153bfd9930901e2ba34757dc42613a0bb8feae2423fa/json: Not Found ("No such container: 84fde2f616cf9f8017c9153bfd9930901e2ba34757dc42613a0bb8feae2423fa")
2025-06-22T03:06:15.423043343Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:06:15.423047661Z Removed container: AMG_TimeTournament_G47T9R0_validator_4
2025-06-22T03:06:15.423051668Z Removed container: AMG_TimeTournament_G47T9R0_validator_3
2025-06-22T03:06:15.423055536Z Removed container: AMG_TimeTournament_G47T9R0_validator_2
2025-06-22T03:06:15.423059503Z Removed container: AMG_TimeTournament_G47T9R0_validator_1
2025-06-22T03:06:15.423063180Z Removed container: AMG_TimeTournament_G47T9R0_validator_0
