2025-06-21T16:28:08.114227987Z 2025-06-21 16:28:08.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:01.211054204Z 2025-06-21 16:30:01.210 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:30:01.227187764Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5024e43f503e10ae72e2ea3d8b20f2ef69690d906819a2229eaa44a5de831119/json: Not Found ("No such container: 5024e43f503e10ae72e2ea3d8b20f2ef69690d906819a2229eaa44a5de831119")
2025-06-21T16:30:01.227233951Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:30:01.227242808Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53718c58f7f0dad603ff2d7af3dba8670aa3a322f7058375822a35dee01d8bf5/json: Not Found ("No such container: 53718c58f7f0dad603ff2d7af3dba8670aa3a322f7058375822a35dee01d8bf5")
2025-06-21T16:30:01.227252466Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:30:01.227260992Z Removed container: AMG_NSGAII_G15T9R0_validator_4
2025-06-21T16:30:01.227270180Z Removed container: AMG_NSGAII_G15T9R0_validator_3
2025-06-21T16:30:01.227278666Z Removed container: AMG_NSGAII_G15T9R0_validator_2
2025-06-21T16:30:01.227286981Z Removed container: AMG_NSGAII_G15T9R0_validator_1
2025-06-21T16:30:01.227295337Z Removed container: AMG_NSGAII_G15T9R0_validator_0
