2025-06-21T18:52:37.587632438Z 2025-06-21 18:52:37.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:55:19.417148186Z 2025-06-21 18:55:19.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001972
2025-06-21T18:55:22.168613367Z 2025-06-21 18:55:22.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000690
2025-06-21T18:55:22.430888164Z 2025-06-21 18:55:22.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000257
2025-06-21T18:55:25.189530634Z 2025-06-21 18:55:25.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001769
2025-06-21T18:55:25.435397756Z 2025-06-21 18:55:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.003331
2025-06-21T18:55:28.186441020Z 2025-06-21 18:55:28.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002428
2025-06-21T18:55:28.403285471Z 2025-06-21 18:55:28.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000388
2025-06-21T18:55:30.602686621Z 2025-06-21 18:55:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007058
2025-06-21T18:55:30.764063048Z 2025-06-21 18:55:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008024
2025-06-21T18:55:30.894620411Z 2025-06-21 18:55:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007151
2025-06-21T18:55:31.187886416Z 2025-06-21 18:55:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001874
2025-06-21T18:55:31.424863656Z 2025-06-21 18:55:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002782
2025-06-21T18:55:34.152895536Z 2025-06-21 18:55:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001255
2025-06-21T18:55:34.403562991Z 2025-06-21 18:55:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001127
2025-06-21T18:55:37.190659417Z 2025-06-21 18:55:37.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001589
2025-06-21T18:55:37.439329751Z 2025-06-21 18:55:37.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000711
2025-06-21T18:55:40.158154700Z 2025-06-21 18:55:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000726
2025-06-21T18:55:40.440589166Z 2025-06-21 18:55:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000901
2025-06-21T18:55:43.191817889Z 2025-06-21 18:55:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001266
2025-06-21T18:55:43.428399982Z 2025-06-21 18:55:43.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002556
2025-06-21T18:55:46.170641057Z 2025-06-21 18:55:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001942
2025-06-21T18:55:46.441350798Z 2025-06-21 18:55:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000093
2025-06-21T18:55:49.161631535Z 2025-06-21 18:55:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001688
2025-06-21T18:55:49.443068048Z 2025-06-21 18:55:49.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001623
2025-06-21T18:55:50.596213553Z 2025-06-21 18:55:50.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.027005
2025-06-21T18:55:50.755901772Z 2025-06-21 18:55:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007012
2025-06-21T18:55:50.901244118Z 2025-06-21 18:55:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008759
2025-06-21T18:55:52.170777157Z 2025-06-21 18:55:52.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001009
2025-06-21T18:55:52.447387789Z 2025-06-21 18:55:52.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001547
2025-06-21T18:55:55.168335784Z 2025-06-21 18:55:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001844
2025-06-21T18:55:55.447476242Z 2025-06-21 18:55:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003238
2025-06-21T18:55:58.204001873Z 2025-06-21 18:55:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001441
2025-06-21T18:55:58.442021360Z 2025-06-21 18:55:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001238
2025-06-21T18:56:01.201523530Z 2025-06-21 18:56:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001582
2025-06-21T18:56:01.451698505Z 2025-06-21 18:56:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001937
2025-06-21T18:56:04.191917711Z 2025-06-21 18:56:04.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000955
2025-06-21T18:56:04.415606774Z 2025-06-21 18:56:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999446
2025-06-21T18:56:07.207510233Z 2025-06-21 18:56:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.004051
2025-06-21T18:56:07.439854786Z 2025-06-21 18:56:07.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002539
2025-06-21T18:56:10.173356841Z 2025-06-21 18:56:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999531
2025-06-21T18:56:10.442181163Z 2025-06-21 18:56:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001400
2025-06-21T18:56:10.623784014Z 2025-06-21 18:56:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007166
2025-06-21T18:56:10.780638132Z 2025-06-21 18:56:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007752
2025-06-21T18:56:10.923074411Z 2025-06-21 18:56:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008479
2025-06-21T18:56:13.194892422Z 2025-06-21 18:56:13.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001095
2025-06-21T18:56:13.442892140Z 2025-06-21 18:56:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000978
2025-06-21T18:56:16.175188358Z 2025-06-21 18:56:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001603
2025-06-21T18:56:16.456797837Z 2025-06-21 18:56:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001765
2025-06-21T18:56:19.211175782Z 2025-06-21 18:56:19.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001695
2025-06-21T18:56:19.446383290Z 2025-06-21 18:56:19.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001333
2025-06-21T18:56:19.608113073Z 2025-06-21 18:56:19.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.005685
2025-06-21T18:56:19.809681656Z 2025-06-21 18:56:19.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.045153
2025-06-21T18:56:19.934926290Z 2025-06-21 18:56:19.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.043727
2025-06-21T18:56:19.935547242Z 2025-06-21 18:56:19.935 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:56:19.986764753Z 2025-06-21 18:56:19.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 989B011B3EC1205D2559D1B33A9EFA33FBAA36659920AB81B196BAC8799F864B validated: False
2025-06-21T18:56:20.023227029Z 2025-06-21 18:56:20.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C9D65102D7E8AC7C67D2453BB59297FF9288D6B51803FDC2074327237C6C18E validated: False
2025-06-21T18:56:20.059682001Z 2025-06-21 18:56:20.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94D37157D4C8187F60B3D0AA05F9CF588C3DED1A70B35DE34378CAD9936A6EAD validated: False
2025-06-21T18:56:20.096280213Z 2025-06-21 18:56:20.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5F358E598F7377C6B496DD0616C21DEFF0BED06B98997C8550B02201ACCF50D validated: False
2025-06-21T18:56:20.133187188Z 2025-06-21 18:56:20.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D158A6D0FC8F9B0A13721401B298E4B5113BA380B4F7C3DD34A43D9E801E8F9E validated: False
2025-06-21T18:56:20.170761203Z 2025-06-21 18:56:20.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE1C36DA01C9C09382EA224DB32103096E3E73FA77908E47B1935B78B0D6282 validated: False
2025-06-21T18:56:20.207252142Z 2025-06-21 18:56:20.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7655A0279AC61304102489D20FC82C419C60E3481B2FC31AA354B3831EC480F4 validated: False
2025-06-21T18:56:25.400354662Z 2025-06-21 18:56:25.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:56:25.424674495Z 2025-06-21 18:56:25.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:56:25.424775896Z 2025-06-21 18:56:25.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:25.424908707Z 2025-06-21 18:56:25.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:25.426374855Z 2025-06-21 18:56:25.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:56:25.426864469Z 2025-06-21 18:56:25.426 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:56:25.426981210Z 2025-06-21 18:56:25.426 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:56:25.427046884Z 2025-06-21 18:56:25.426 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:56:31.277465513Z 2025-06-21 18:56:31.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:56:31.277545885Z 2025-06-21 18:56:31.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:56:31.278623970Z 2025-06-21 18:56:31.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:56:31.294092492Z Removed container: AMG_ProposalElitism_G33T9R0_validator_4
2025-06-21T18:56:31.294141855Z Removed container: AMG_ProposalElitism_G33T9R0_validator_3
2025-06-21T18:56:31.294152175Z Removed container: AMG_ProposalElitism_G33T9R0_validator_2
2025-06-21T18:56:31.294161041Z Removed container: AMG_ProposalElitism_G33T9R0_validator_1
2025-06-21T18:56:31.294169828Z Removed container: AMG_ProposalElitism_G33T9R0_validator_0
