2025-06-21T17:16:49.597514705Z 2025-06-21 17:16:49.597 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:50.221068540Z 2025-06-21 17:19:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001870
2025-06-21T17:19:53.176093175Z 2025-06-21 17:19:53.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001726
2025-06-21T17:19:53.245335471Z 2025-06-21 17:19:53.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002342
2025-06-21T17:19:56.176314917Z 2025-06-21 17:19:56.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000534
2025-06-21T17:19:56.226027640Z 2025-06-21 17:19:56.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000970
2025-06-21T17:19:59.212811701Z 2025-06-21 17:19:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001593
2025-06-21T17:19:59.285348658Z 2025-06-21 17:19:59.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.025786
2025-06-21T17:20:00.104883092Z 2025-06-21 17:20:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008470
2025-06-21T17:20:00.170067747Z 2025-06-21 17:20:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007227
2025-06-21T17:20:00.914747147Z 2025-06-21 17:20:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007811
2025-06-21T17:20:02.184387507Z 2025-06-21 17:20:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003688
2025-06-21T17:20:02.266273456Z 2025-06-21 17:20:02.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.977720
2025-06-21T17:20:05.181274193Z 2025-06-21 17:20:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.998635
2025-06-21T17:20:05.268147629Z 2025-06-21 17:20:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001681
2025-06-21T17:20:08.204439657Z 2025-06-21 17:20:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002821
2025-06-21T17:20:08.242447430Z 2025-06-21 17:20:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.012920
2025-06-21T17:20:11.184565888Z 2025-06-21 17:20:11.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000906
2025-06-21T17:20:11.235870767Z 2025-06-21 17:20:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.990453
2025-06-21T17:20:14.189632561Z 2025-06-21 17:20:14.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000085
2025-06-21T17:20:14.238301783Z 2025-06-21 17:20:14.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000432
2025-06-21T17:20:17.183940159Z 2025-06-21 17:20:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002980
2025-06-21T17:20:17.237100982Z 2025-06-21 17:20:17.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000721
2025-06-21T17:20:20.113873653Z 2025-06-21 17:20:20.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005656
2025-06-21T17:20:20.207651925Z 2025-06-21 17:20:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006252
2025-06-21T17:20:20.250181746Z 2025-06-21 17:20:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.060686
2025-06-21T17:20:20.289909376Z 2025-06-21 17:20:20.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.053623
2025-06-21T17:20:20.908683755Z 2025-06-21 17:20:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006388
2025-06-21T17:20:23.213967246Z 2025-06-21 17:20:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.942694
2025-06-21T17:20:23.260853182Z 2025-06-21 17:20:23.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.963955
2025-06-21T17:20:26.202555186Z 2025-06-21 17:20:26.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999816
2025-06-21T17:20:26.243637564Z 2025-06-21 17:20:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.990209
2025-06-21T17:20:29.189729898Z 2025-06-21 17:20:29.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001227
2025-06-21T17:20:29.258315795Z 2025-06-21 17:20:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.997768
2025-06-21T17:20:32.191948275Z 2025-06-21 17:20:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000153
2025-06-21T17:20:32.281901766Z 2025-06-21 17:20:32.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001318
2025-06-21T17:20:35.235274237Z 2025-06-21 17:20:35.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000240
2025-06-21T17:20:35.303357515Z 2025-06-21 17:20:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.031098
2025-06-21T17:20:38.225961682Z 2025-06-21 17:20:38.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002869
2025-06-21T17:20:38.280964794Z 2025-06-21 17:20:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.991336
2025-06-21T17:20:40.148773168Z 2025-06-21 17:20:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006308
2025-06-21T17:20:40.229075757Z 2025-06-21 17:20:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.012239
2025-06-21T17:20:40.895981434Z 2025-06-21 17:20:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006929
2025-06-21T17:20:41.217105570Z 2025-06-21 17:20:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000023
2025-06-21T17:20:41.278079675Z 2025-06-21 17:20:41.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.991926
2025-06-21T17:20:44.218662578Z 2025-06-21 17:20:44.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002406
2025-06-21T17:20:44.292668850Z 2025-06-21 17:20:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001560
2025-06-21T17:20:47.234022359Z 2025-06-21 17:20:47.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000915
2025-06-21T17:20:47.308481165Z 2025-06-21 17:20:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.014609
2025-06-21T17:20:50.150903361Z 2025-06-21 17:20:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:10.003832
2025-06-21T17:20:50.212688949Z 2025-06-21 17:20:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000615
2025-06-21T17:20:50.257889332Z 2025-06-21 17:20:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:10.065017
2025-06-21T17:20:50.304782331Z 2025-06-21 17:20:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.024323
2025-06-21T17:20:50.941458601Z 2025-06-21 17:20:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:10.045287
2025-06-21T17:20:50.941952103Z 2025-06-21 17:20:50.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:20:50.986474587Z 2025-06-21 17:20:50.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4AEC5ACF6A7DC099D73244FE03F20BE77F5047551159B5E25E62CD6BD06F9E2 validated: True
2025-06-21T17:20:51.023388644Z 2025-06-21 17:20:51.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 332C8A6FFAB14D7A9C2C51BE28FDBF04475938AAE673B0DA224CE7269FFD67A0 validated: True
2025-06-21T17:20:51.061260080Z 2025-06-21 17:20:51.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32031D3A83C55DBDE4729602D3FD0F8D5A49990815D5F02B4673DE9879A5CEFB validated: True
2025-06-21T17:20:51.097649075Z 2025-06-21 17:20:51.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B6EBBC50F51A1ADABC7FE4252784336F887A3C2545758D175BFB608E40FFFB validated: False
2025-06-21T17:20:51.134087505Z 2025-06-21 17:20:51.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C9E5EA1D7D26CF52DEEB3ADD88A09EA06E9646EF9F8A5D2BBFC6798CCB9852D validated: True
2025-06-21T17:20:51.170932753Z 2025-06-21 17:20:51.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A2CF0120A05A10B342B70215750A70D246801D7747C22C6A7FEADB1692941AE validated: False
2025-06-21T17:20:51.207894961Z 2025-06-21 17:20:51.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8BEAB88D4720A9A934694506531CE479CED357FC31E9C49B8F097377EB2B782 validated: False
2025-06-21T17:20:56.604029181Z 2025-06-21 17:20:56.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:20:56.629471899Z 2025-06-21 17:20:56.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:20:56.629715679Z 2025-06-21 17:20:56.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:20:56.629745075Z 2025-06-21 17:20:56.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:20:56.631281736Z 2025-06-21 17:20:56.631 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:20:56.632096755Z 2025-06-21 17:20:56.631 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:20:56.632175273Z 2025-06-21 17:20:56.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:20:56.632335686Z 2025-06-21 17:20:56.632 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:21:03.856692411Z 2025-06-21 17:21:03.856 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:21:03.857010622Z 2025-06-21 17:21:03.856 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:21:03.857870846Z 2025-06-21 17:21:03.857 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:21:03.872518242Z Removed container: AMG_NSGAII_G22T3R0_validator_4
2025-06-21T17:21:03.872560943Z Removed container: AMG_NSGAII_G22T3R0_validator_3
2025-06-21T17:21:03.872567826Z Removed container: AMG_NSGAII_G22T3R0_validator_2
2025-06-21T17:21:03.872574128Z Removed container: AMG_NSGAII_G22T3R0_validator_1
2025-06-21T17:21:03.872580600Z Removed container: AMG_NSGAII_G22T3R0_validator_0
