2025-06-21T16:16:40.398290841Z 2025-06-21 16:16:40.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:21.689399083Z 2025-06-21 16:19:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002842
2025-06-21T16:19:24.249416539Z 2025-06-21 16:19:24.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001519
2025-06-21T16:19:24.671506891Z 2025-06-21 16:19:24.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000433
2025-06-21T16:19:27.253264352Z 2025-06-21 16:19:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000845
2025-06-21T16:19:27.705258447Z 2025-06-21 16:19:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000866
2025-06-21T16:19:30.254385101Z 2025-06-21 16:19:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001561
2025-06-21T16:19:30.697251941Z 2025-06-21 16:19:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002404
2025-06-21T16:19:33.285065656Z 2025-06-21 16:19:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000694
2025-06-21T16:19:33.671249343Z 2025-06-21 16:19:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999842
2025-06-21T16:19:36.276756174Z 2025-06-21 16:19:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001840
2025-06-21T16:19:36.673241306Z 2025-06-21 16:19:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001447
2025-06-21T16:19:39.262410152Z 2025-06-21 16:19:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001152
2025-06-21T16:19:39.677103192Z 2025-06-21 16:19:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001065
2025-06-21T16:19:40.161935416Z 2025-06-21 16:19:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005706
2025-06-21T16:19:40.701865846Z 2025-06-21 16:19:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007258
2025-06-21T16:19:40.965167533Z 2025-06-21 16:19:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007731
2025-06-21T16:19:42.256310478Z 2025-06-21 16:19:42.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001197
2025-06-21T16:19:42.695158601Z 2025-06-21 16:19:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000907
2025-06-21T16:19:45.262434328Z 2025-06-21 16:19:45.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001433
2025-06-21T16:19:45.680901185Z 2025-06-21 16:19:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001844
2025-06-21T16:19:48.257935352Z 2025-06-21 16:19:48.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000630
2025-06-21T16:19:48.720203563Z 2025-06-21 16:19:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000591
2025-06-21T16:19:51.289534673Z 2025-06-21 16:19:51.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002273
2025-06-21T16:19:51.695085164Z 2025-06-21 16:19:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002683
2025-06-21T16:19:54.277188652Z 2025-06-21 16:19:54.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001438
2025-06-21T16:19:54.718107391Z 2025-06-21 16:19:54.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999872
2025-06-21T16:19:57.264531688Z 2025-06-21 16:19:57.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000580
2025-06-21T16:19:57.714335409Z 2025-06-21 16:19:57.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003246
2025-06-21T16:20:00.141860797Z 2025-06-21 16:20:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007301
2025-06-21T16:20:00.269076925Z 2025-06-21 16:20:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000895
2025-06-21T16:20:00.720482020Z 2025-06-21 16:20:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002495
2025-06-21T16:20:00.804295726Z 2025-06-21 16:20:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.061952
2025-06-21T16:20:00.973915941Z 2025-06-21 16:20:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006977
2025-06-21T16:20:03.264450944Z 2025-06-21 16:20:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001169
2025-06-21T16:20:03.686703016Z 2025-06-21 16:20:03.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999359
2025-06-21T16:20:06.286110921Z 2025-06-21 16:20:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001395
2025-06-21T16:20:06.687885994Z 2025-06-21 16:20:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001663
2025-06-21T16:20:09.287959036Z 2025-06-21 16:20:09.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001167
2025-06-21T16:20:09.722983459Z 2025-06-21 16:20:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000340
2025-06-21T16:20:12.268109108Z 2025-06-21 16:20:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001366
2025-06-21T16:20:12.709734603Z 2025-06-21 16:20:12.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002121
2025-06-21T16:20:15.294728655Z 2025-06-21 16:20:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000837
2025-06-21T16:20:15.689843714Z 2025-06-21 16:20:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000510
2025-06-21T16:20:18.309943538Z 2025-06-21 16:20:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002094
2025-06-21T16:20:18.711679355Z 2025-06-21 16:20:18.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000994
2025-06-21T16:20:20.144904721Z 2025-06-21 16:20:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006874
2025-06-21T16:20:20.713700114Z 2025-06-21 16:20:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.951113
2025-06-21T16:20:21.015341643Z 2025-06-21 16:20:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007057
2025-06-21T16:20:21.305709073Z 2025-06-21 16:20:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000970
2025-06-21T16:20:21.730404979Z 2025-06-21 16:20:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002372
2025-06-21T16:20:24.229829670Z 2025-06-21 16:20:24.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:04.042280
2025-06-21T16:20:24.272021527Z 2025-06-21 16:20:24.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000512
2025-06-21T16:20:24.694876821Z 2025-06-21 16:20:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000612
2025-06-21T16:20:24.755251609Z 2025-06-21 16:20:24.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:04.026524
2025-06-21T16:20:25.041067398Z 2025-06-21 16:20:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:04.043164
2025-06-21T16:20:25.041434100Z 2025-06-21 16:20:25.041 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:20:25.078003115Z 2025-06-21 16:20:25.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 057D3069DAF4638BA1997B6BAD48866199BDE5743CD517F705FCFE7DF2D66D76 validated: False
2025-06-21T16:20:25.113811594Z 2025-06-21 16:20:25.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69678F538C5BDA7EA8DA5EA733B4C51BF197F7D8B99AE21134F83FEC00D18C5F validated: False
2025-06-21T16:20:25.151474042Z 2025-06-21 16:20:25.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C6B48E178445F6BA5BF1592B452E91454242C42EF9C574FBE671D27503ABA3 validated: False
2025-06-21T16:20:25.187645616Z 2025-06-21 16:20:25.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D042BBA9E628E88439B7AA9ACA27ABC0005E705FCA4A587C62B05BFDB557E27 validated: False
2025-06-21T16:20:25.223329951Z 2025-06-21 16:20:25.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8274FEC514BDD810226849126EE79E4BDE838D03AB866805555EDF2E18ACAEB validated: False
2025-06-21T16:20:25.258712385Z 2025-06-21 16:20:25.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB8961544045C38B703876E2F51E65FF6B18CAFEA3DE64BF5B9856CB1D8978BD validated: False
2025-06-21T16:20:25.295371049Z 2025-06-21 16:20:25.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F5A3C0307B2EAF2F6476DDADE5F95A6AE36AA3D328C2A7A818007C35E6907BF validated: False
2025-06-21T16:20:30.409817817Z 2025-06-21 16:20:30.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:20:30.435021840Z 2025-06-21 16:20:30.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:20:30.435196970Z 2025-06-21 16:20:30.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:30.435275378Z 2025-06-21 16:20:30.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:30.436775881Z 2025-06-21 16:20:30.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:20:30.437743347Z 2025-06-21 16:20:30.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:20:30.437901165Z 2025-06-21 16:20:30.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:20:30.437958944Z 2025-06-21 16:20:30.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:20:36.864872430Z 2025-06-21 16:20:36.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:20:36.865135396Z 2025-06-21 16:20:36.864 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:20:36.865851448Z 2025-06-21 16:20:36.865 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:20:36.879307847Z Removed container: AMG_ProposalElitism_G13T6R0_validator_4
2025-06-21T16:20:36.879343575Z Removed container: AMG_ProposalElitism_G13T6R0_validator_3
2025-06-21T16:20:36.879363573Z Removed container: AMG_ProposalElitism_G13T6R0_validator_2
2025-06-21T16:20:36.879368321Z Removed container: AMG_ProposalElitism_G13T6R0_validator_1
2025-06-21T16:20:36.879372960Z Removed container: AMG_ProposalElitism_G13T6R0_validator_0
