2025-06-22T07:07:18.757124623Z 2025-06-22 07:07:18.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:14.937807724Z 2025-06-22 07:10:14.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.019189
2025-06-22T07:10:17.670509914Z 2025-06-22 07:10:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001500
2025-06-22T07:10:17.963468595Z 2025-06-22 07:10:17.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.986458
2025-06-22T07:10:20.409450831Z 2025-06-22 07:10:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.003700
2025-06-22T07:10:20.668956989Z 2025-06-22 07:10:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001049
2025-06-22T07:10:20.955659725Z 2025-06-22 07:10:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000195
2025-06-22T07:10:21.029964787Z 2025-06-22 07:10:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.061854
2025-06-22T07:10:23.670246186Z 2025-06-22 07:10:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001316
2025-06-22T07:10:23.956383241Z 2025-06-22 07:10:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001068
2025-06-22T07:10:26.676795507Z 2025-06-22 07:10:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002448
2025-06-22T07:10:26.959840775Z 2025-06-22 07:10:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000900
2025-06-22T07:10:29.684562341Z 2025-06-22 07:10:29.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001507
2025-06-22T07:10:29.961217742Z 2025-06-22 07:10:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002695
2025-06-22T07:10:30.466288593Z 2025-06-22 07:10:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007285
2025-06-22T07:10:32.676761683Z 2025-06-22 07:10:32.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001035
2025-06-22T07:10:32.961112461Z 2025-06-22 07:10:32.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001236
2025-06-22T07:10:35.702040923Z 2025-06-22 07:10:35.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001434
2025-06-22T07:10:35.927861196Z 2025-06-22 07:10:35.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000115
2025-06-22T07:10:38.678237988Z 2025-06-22 07:10:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001412
2025-06-22T07:10:38.963777836Z 2025-06-22 07:10:38.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001529
2025-06-22T07:10:40.401815987Z 2025-06-22 07:10:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006537
2025-06-22T07:10:40.952187211Z 2025-06-22 07:10:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.947761
2025-06-22T07:10:41.711208158Z 2025-06-22 07:10:41.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001748
2025-06-22T07:10:41.951447059Z 2025-06-22 07:10:41.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001364
2025-06-22T07:10:44.715605124Z 2025-06-22 07:10:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000747
2025-06-22T07:10:44.934267564Z 2025-06-22 07:10:44.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000930
2025-06-22T07:10:47.680194220Z 2025-06-22 07:10:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000805
2025-06-22T07:10:47.944042533Z 2025-06-22 07:10:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001427
2025-06-22T07:10:50.445975800Z 2025-06-22 07:10:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010486
2025-06-22T07:10:50.684746269Z 2025-06-22 07:10:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001388
2025-06-22T07:10:50.935853686Z 2025-06-22 07:10:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000649
2025-06-22T07:10:53.706916009Z 2025-06-22 07:10:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002240
2025-06-22T07:10:53.947364334Z 2025-06-22 07:10:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002414
2025-06-22T07:10:56.684167746Z 2025-06-22 07:10:56.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000219
2025-06-22T07:10:56.934176442Z 2025-06-22 07:10:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999589
2025-06-22T07:10:59.688920049Z 2025-06-22 07:10:59.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001679
2025-06-22T07:10:59.973568039Z 2025-06-22 07:10:59.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.004221
2025-06-22T07:11:00.423764913Z 2025-06-22 07:11:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006599
2025-06-22T07:11:00.953252327Z 2025-06-22 07:11:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007984
2025-06-22T07:11:02.707443766Z 2025-06-22 07:11:02.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000862
2025-06-22T07:11:02.961022061Z 2025-06-22 07:11:02.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999084
2025-06-22T07:11:05.723719041Z 2025-06-22 07:11:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001771
2025-06-22T07:11:05.941018318Z 2025-06-22 07:11:05.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002219
2025-06-22T07:11:08.692812378Z 2025-06-22 07:11:08.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001190
2025-06-22T07:11:08.941588394Z 2025-06-22 07:11:08.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000375
2025-06-22T07:11:10.486919841Z 2025-06-22 07:11:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010669
2025-06-22T07:11:11.724232147Z 2025-06-22 07:11:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001902
2025-06-22T07:11:11.976786889Z 2025-06-22 07:11:11.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000804
2025-06-22T07:11:14.715291259Z 2025-06-22 07:11:14.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000574
2025-06-22T07:11:14.968692268Z 2025-06-22 07:11:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.003411
2025-06-22T07:11:17.739885436Z 2025-06-22 07:11:17.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001482
2025-06-22T07:11:17.984092681Z 2025-06-22 07:11:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001758
2025-06-22T07:11:20.435244602Z 2025-06-22 07:11:20.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:20.005794
2025-06-22T07:11:20.500127726Z 2025-06-22 07:11:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:10.024801
2025-06-22T07:11:20.713170390Z 2025-06-22 07:11:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001419
2025-06-22T07:11:20.980180675Z 2025-06-22 07:11:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000325
2025-06-22T07:11:21.054906915Z 2025-06-22 07:11:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:20.066751
2025-06-22T07:11:21.055603742Z 2025-06-22 07:11:21.055 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:11:21.106894886Z 2025-06-22 07:11:21.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 205ED912D3B14D1CD6B5F0CF5E777675E95CCE51E004419C1BA7BDE611BF863C validated: False
2025-06-22T07:11:21.142540732Z 2025-06-22 07:11:21.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B26EFEC040C35E19380A736272EEBEC7B9DB883DDA17A6B9C86CB8FBC23B7EC validated: False
2025-06-22T07:11:21.178131815Z 2025-06-22 07:11:21.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1C981CD98AE270B2B9418D6161C9D03FE72DF3DC4C2420346533182668C74E7 validated: False
2025-06-22T07:11:21.215993757Z 2025-06-22 07:11:21.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03FB6296703C7027F276B09285152001957B438347717CE17F75DDDBAE6226CC validated: False
2025-06-22T07:11:21.253167901Z 2025-06-22 07:11:21.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1737402369494C7B62877FDD44324DF55E506086922CB434949406AA1DF7FC46 validated: False
2025-06-22T07:11:21.288788919Z 2025-06-22 07:11:21.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 778389AD101C2395C52786261AC75508267F190EDDD118AD1A53E5FF88C0C2FE validated: False
2025-06-22T07:11:21.325605658Z 2025-06-22 07:11:21.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5BB24F28F4D4808F3B1CC56DC81F3252A63058405EE13146697A7E88520CAF2 validated: False
2025-06-22T07:11:26.398835327Z 2025-06-22 07:11:26.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:11:26.425334672Z 2025-06-22 07:11:26.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:11:26.425472542Z 2025-06-22 07:11:26.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:26.425668643Z 2025-06-22 07:11:26.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:26.427134522Z 2025-06-22 07:11:26.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:11:26.428114243Z 2025-06-22 07:11:26.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:11:26.428193753Z 2025-06-22 07:11:26.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:11:26.428354287Z 2025-06-22 07:11:26.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:11:32.070687270Z 2025-06-22 07:11:32.070 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:11:32.071208204Z 2025-06-22 07:11:32.070 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:11:32.072522958Z 2025-06-22 07:11:32.072 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:11:32.089399012Z Removed container: AMG_ProposalTournament_G19T8R0_validator_4
2025-06-22T07:11:32.089447633Z Removed container: AMG_ProposalTournament_G19T8R0_validator_3
2025-06-22T07:11:32.089457502Z Removed container: AMG_ProposalTournament_G19T8R0_validator_2
2025-06-22T07:11:32.089466028Z Removed container: AMG_ProposalTournament_G19T8R0_validator_1
2025-06-22T07:11:32.089474544Z Removed container: AMG_ProposalTournament_G19T8R0_validator_0
