2025-06-21T22:53:08.672955321Z 2025-06-21 22:53:08.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:03.226398692Z 2025-06-21 22:56:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999548
2025-06-21T22:56:05.950951211Z 2025-06-21 22:56:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002170
2025-06-21T22:56:06.195216924Z 2025-06-21 22:56:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001208
2025-06-21T22:56:08.940802831Z 2025-06-21 22:56:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001621
2025-06-21T22:56:09.197553083Z 2025-06-21 22:56:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001879
2025-06-21T22:56:10.580597204Z 2025-06-21 22:56:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006639
2025-06-21T22:56:10.675146180Z 2025-06-21 22:56:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006802
2025-06-21T22:56:11.017458321Z 2025-06-21 22:56:11.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005844
2025-06-21T22:56:11.955318301Z 2025-06-21 22:56:11.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001623
2025-06-21T22:56:12.235632008Z 2025-06-21 22:56:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001457
2025-06-21T22:56:14.921961905Z 2025-06-21 22:56:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001418
2025-06-21T22:56:15.201714332Z 2025-06-21 22:56:15.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001087
2025-06-21T22:56:17.924849812Z 2025-06-21 22:56:17.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001093
2025-06-21T22:56:18.216656746Z 2025-06-21 22:56:18.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001915
2025-06-21T22:56:20.945879808Z 2025-06-21 22:56:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001143
2025-06-21T22:56:21.202993205Z 2025-06-21 22:56:21.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000156
2025-06-21T22:56:23.926304445Z 2025-06-21 22:56:23.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000833
2025-06-21T22:56:24.241727133Z 2025-06-21 22:56:24.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001489
2025-06-21T22:56:26.961784549Z 2025-06-21 22:56:26.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001533
2025-06-21T22:56:27.241884091Z 2025-06-21 22:56:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002316
2025-06-21T22:56:29.939772044Z 2025-06-21 22:56:29.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000650
2025-06-21T22:56:30.208061138Z 2025-06-21 22:56:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000470
2025-06-21T22:56:30.568742308Z 2025-06-21 22:56:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007743
2025-06-21T22:56:30.707065133Z 2025-06-21 22:56:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007126
2025-06-21T22:56:31.021145376Z 2025-06-21 22:56:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007208
2025-06-21T22:56:32.939301425Z 2025-06-21 22:56:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000868
2025-06-21T22:56:33.229650326Z 2025-06-21 22:56:33.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001583
2025-06-21T22:56:35.953170347Z 2025-06-21 22:56:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002463
2025-06-21T22:56:36.217474027Z 2025-06-21 22:56:36.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001441
2025-06-21T22:56:38.966868444Z 2025-06-21 22:56:38.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002493
2025-06-21T22:56:39.234736624Z 2025-06-21 22:56:39.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003305
2025-06-21T22:56:41.968611452Z 2025-06-21 22:56:41.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999860
2025-06-21T22:56:42.250087551Z 2025-06-21 22:56:42.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999728
2025-06-21T22:56:44.971699567Z 2025-06-21 22:56:44.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001511
2025-06-21T22:56:45.247401065Z 2025-06-21 22:56:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002881
2025-06-21T22:56:47.969296725Z 2025-06-21 22:56:47.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001536
2025-06-21T22:56:48.237922886Z 2025-06-21 22:56:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000754
2025-06-21T22:56:50.610807509Z 2025-06-21 22:56:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006764
2025-06-21T22:56:50.734056908Z 2025-06-21 22:56:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007781
2025-06-21T22:56:50.973303714Z 2025-06-21 22:56:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000884
2025-06-21T22:56:51.065853516Z 2025-06-21 22:56:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007745
2025-06-21T22:56:51.244433211Z 2025-06-21 22:56:51.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999611
2025-06-21T22:56:53.979386079Z 2025-06-21 22:56:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002621
2025-06-21T22:56:54.215863357Z 2025-06-21 22:56:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000578
2025-06-21T22:56:56.977688717Z 2025-06-21 22:56:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001500
2025-06-21T22:56:57.223605886Z 2025-06-21 22:56:57.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.004086
2025-06-21T22:56:58.623664841Z 2025-06-21 22:56:58.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:08.043324
2025-06-21T22:56:58.738260342Z 2025-06-21 22:56:58.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.046219
2025-06-21T22:56:59.083718982Z 2025-06-21 22:56:59.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:08.043349
2025-06-21T22:56:59.084100312Z 2025-06-21 22:56:59.083 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:56:59.121760609Z 2025-06-21 22:56:59.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3080639D376B63969641136BB677C1A725D8DD02A5394633CC41F92790B40AF3 validated: True
2025-06-21T22:56:59.159651793Z 2025-06-21 22:56:59.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCC124380A79AF92F6775EB84D7E474549256AC0CCDD5EA585552D6375981C3 validated: True
2025-06-21T22:56:59.194736939Z 2025-06-21 22:56:59.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EAF97AE22196FF43E35856DCE567191C5F5DE627012A3D6B3404D0246B57D7F validated: True
2025-06-21T22:56:59.232678838Z 2025-06-21 22:56:59.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70ACB5DD39F740CF47F0367A030FF7C531DECB7DAE83D7F65B73DDCAB57D2C62 validated: True
2025-06-21T22:56:59.270009904Z 2025-06-21 22:56:59.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5F139D79AA1D09401CB838278392C62AFAAA4F204ED951EDA5A3D2874920E2D validated: False
2025-06-21T22:56:59.306826118Z 2025-06-21 22:56:59.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED09AA350AA415CE850ACBF5416A412661134824FCCF2EEEAAAB9928973C588E validated: False
2025-06-21T22:56:59.347475789Z 2025-06-21 22:56:59.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FE0F96874F95FAEA80BF956F6C800260D3EBA5B30DBF432FDD2D97F9FEF292D validated: False
2025-06-21T22:57:04.825614935Z 2025-06-21 22:57:04.825 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:57:04.852039350Z 2025-06-21 22:57:04.851 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:57:04.852207778Z 2025-06-21 22:57:04.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:57:04.852328617Z 2025-06-21 22:57:04.852 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:57:04.853742436Z 2025-06-21 22:57:04.853 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:57:04.854306731Z 2025-06-21 22:57:04.854 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:57:04.854422670Z 2025-06-21 22:57:04.854 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:57:04.854497100Z 2025-06-21 22:57:04.854 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:57:15.373569355Z 2025-06-21 22:57:15.373 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:57:15.373811462Z 2025-06-21 22:57:15.373 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:57:15.374462131Z 2025-06-21 22:57:15.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:57:15.386782299Z Removed container: AMG_TimeTournament_G13T7R0_validator_4
2025-06-21T22:57:15.386812166Z Removed container: AMG_TimeTournament_G13T7R0_validator_3
2025-06-21T22:57:15.386816264Z Removed container: AMG_TimeTournament_G13T7R0_validator_2
2025-06-21T22:57:15.386820031Z Removed container: AMG_TimeTournament_G13T7R0_validator_1
2025-06-21T22:57:15.386824379Z Removed container: AMG_TimeTournament_G13T7R0_validator_0
