2025-06-22T03:13:18.963923329Z 2025-06-22 03:13:18.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:16:23.995704322Z 2025-06-22 03:16:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.999838
2025-06-22T03:16:26.957235094Z 2025-06-22 03:16:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001100
2025-06-22T03:16:27.029524115Z 2025-06-22 03:16:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001653
2025-06-22T03:16:29.978549329Z 2025-06-22 03:16:29.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002381
2025-06-22T03:16:30.041388811Z 2025-06-22 03:16:30.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.021293
2025-06-22T03:16:30.541392719Z 2025-06-22 03:16:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006372
2025-06-22T03:16:30.707318587Z 2025-06-22 03:16:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006667
2025-06-22T03:16:32.961491210Z 2025-06-22 03:16:32.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999836
2025-06-22T03:16:33.004798142Z 2025-06-22 03:16:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.983164
2025-06-22T03:16:35.985488671Z 2025-06-22 03:16:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000807
2025-06-22T03:16:36.024792613Z 2025-06-22 03:16:36.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.024662
2025-06-22T03:16:38.977693157Z 2025-06-22 03:16:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002303
2025-06-22T03:16:39.018392754Z 2025-06-22 03:16:39.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.991893
2025-06-22T03:16:40.643997613Z 2025-06-22 03:16:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007923
2025-06-22T03:16:42.005116077Z 2025-06-22 03:16:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000472
2025-06-22T03:16:42.078319542Z 2025-06-22 03:16:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.028006
2025-06-22T03:16:44.965774763Z 2025-06-22 03:16:44.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001488
2025-06-22T03:16:45.025454057Z 2025-06-22 03:16:45.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.961149
2025-06-22T03:16:48.017618576Z 2025-06-22 03:16:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.007043
2025-06-22T03:16:48.062417986Z 2025-06-22 03:16:48.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.050284
2025-06-22T03:16:50.512839460Z 2025-06-22 03:16:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005576
2025-06-22T03:16:50.695076249Z 2025-06-22 03:16:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004528
2025-06-22T03:16:51.002848720Z 2025-06-22 03:16:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.998034
2025-06-22T03:16:51.042742284Z 2025-06-22 03:16:51.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.985106
2025-06-22T03:16:53.972170829Z 2025-06-22 03:16:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002449
2025-06-22T03:16:54.013162197Z 2025-06-22 03:16:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.969188
2025-06-22T03:16:57.010235859Z 2025-06-22 03:16:57.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000263
2025-06-22T03:16:57.052820906Z 2025-06-22 03:16:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.040067
2025-06-22T03:16:59.989093418Z 2025-06-22 03:16:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.009771
2025-06-22T03:17:00.038212095Z 2025-06-22 03:17:00.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.987240
2025-06-22T03:17:00.617121259Z 2025-06-22 03:17:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006287
2025-06-22T03:17:02.979416382Z 2025-06-22 03:17:02.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.992935
2025-06-22T03:17:03.020367733Z 2025-06-22 03:17:03.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.980946
2025-06-22T03:17:05.976637493Z 2025-06-22 03:17:05.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000953
2025-06-22T03:17:06.018164192Z 2025-06-22 03:17:06.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.996521
2025-06-22T03:17:08.999137638Z 2025-06-22 03:17:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001876
2025-06-22T03:17:09.059826717Z 2025-06-22 03:17:09.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.022673
2025-06-22T03:17:10.552921693Z 2025-06-22 03:17:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005681
2025-06-22T03:17:10.708991569Z 2025-06-22 03:17:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008322
2025-06-22T03:17:11.988886208Z 2025-06-22 03:17:11.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001659
2025-06-22T03:17:12.028212561Z 2025-06-22 03:17:12.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.990183
2025-06-22T03:17:14.983635674Z 2025-06-22 03:17:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001142
2025-06-22T03:17:15.024990317Z 2025-06-22 03:17:15.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.993690
2025-06-22T03:17:17.979251948Z 2025-06-22 03:17:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000472
2025-06-22T03:17:18.021230198Z 2025-06-22 03:17:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.996845
2025-06-22T03:17:20.642908300Z 2025-06-22 03:17:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007986
2025-06-22T03:17:21.020644475Z 2025-06-22 03:17:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002516
2025-06-22T03:17:21.078277591Z 2025-06-22 03:17:21.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.041223
2025-06-22T03:17:24.034717267Z 2025-06-22 03:17:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002297
2025-06-22T03:17:24.110584400Z 2025-06-22 03:17:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.014388
2025-06-22T03:17:27.008689816Z 2025-06-22 03:17:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001211
2025-06-22T03:17:27.089654666Z 2025-06-22 03:17:27.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.973715
2025-06-22T03:17:30.027583043Z 2025-06-22 03:17:30.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999905
2025-06-22T03:17:30.106313012Z 2025-06-22 03:17:30.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.018582
2025-06-22T03:17:30.517770530Z 2025-06-22 03:17:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005127
2025-06-22T03:17:30.704156618Z 2025-06-22 03:17:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006315
2025-06-22T03:17:32.990110529Z 2025-06-22 03:17:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001230
2025-06-22T03:17:33.028611953Z 2025-06-22 03:17:33.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.963252
2025-06-22T03:17:36.032001633Z 2025-06-22 03:17:36.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002004
2025-06-22T03:17:36.072032034Z 2025-06-22 03:17:36.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.041623
2025-06-22T03:17:39.029854396Z 2025-06-22 03:17:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001221
2025-06-22T03:17:39.069132766Z 2025-06-22 03:17:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.997080
2025-06-22T03:17:40.636033395Z 2025-06-22 03:17:40.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006694
2025-06-22T03:17:42.020784055Z 2025-06-22 03:17:42.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001081
2025-06-22T03:17:42.065537266Z 2025-06-22 03:17:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:02.991945
2025-06-22T03:17:44.992990025Z 2025-06-22 03:17:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000892
2025-06-22T03:17:45.050539391Z 2025-06-22 03:17:45.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:02.972085
2025-06-22T03:17:47.994951802Z 2025-06-22 03:17:47.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.000811
2025-06-22T03:17:48.035019513Z 2025-06-22 03:17:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000744
2025-06-22T03:17:49.523474677Z 2025-06-22 03:17:49.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:19.006335
2025-06-22T03:17:49.673443174Z 2025-06-22 03:17:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:09.012785
2025-06-22T03:17:49.721996611Z 2025-06-22 03:17:49.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:19.009769
2025-06-22T03:17:49.722542903Z 2025-06-22 03:17:49.722 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:17:49.770126298Z 2025-06-22 03:17:49.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F60B15045FF8F8AFA4244DBE6E63741A95187C59CA0F822333A75F541FF1CE9 validated: True
2025-06-22T03:17:49.805290258Z 2025-06-22 03:17:49.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E2B32329C4EE350EA0CDDA5BEA435694D341BDA71DFE646939845442DF4DBFF validated: True
2025-06-22T03:17:49.841175380Z 2025-06-22 03:17:49.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D7EF2828A851DB43DBB638519322A1700ED93714A597BEAA0F744C446C0A12C validated: True
2025-06-22T03:17:49.878056112Z 2025-06-22 03:17:49.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F1AFC573D18B4D7F8A8E027EB58E90921F9A7006E80593BFF30BCF14BF07EF6 validated: False
2025-06-22T03:17:49.913473350Z 2025-06-22 03:17:49.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C40C0D2298126A63A823400B45BE610E4FED9EB8B481B1A3ABB7721CCEEDE6D validated: False
2025-06-22T03:17:49.948746206Z 2025-06-22 03:17:49.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65AB97E5F8C6447555A55091D6E714498CCEE7CB1219EA9AE939DE2257222F51 validated: True
2025-06-22T03:17:50.000525805Z 2025-06-22 03:17:50.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AEF2E581977B8D415B96D37F0AC3F1B4F6F237E3F034B55945C32F078ED0493 validated: False
2025-06-22T03:17:55.052049646Z 2025-06-22 03:17:55.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:17:55.076521964Z 2025-06-22 03:17:55.076 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:17:55.076688879Z 2025-06-22 03:17:55.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:55.076763179Z 2025-06-22 03:17:55.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:55.078248875Z 2025-06-22 03:17:55.078 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:17:55.078812640Z 2025-06-22 03:17:55.078 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:17:55.078918740Z 2025-06-22 03:17:55.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:17:55.079021534Z 2025-06-22 03:17:55.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:06.441211020Z 2025-06-22 03:18:06.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:06.441796196Z 2025-06-22 03:18:06.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:06.442487842Z 2025-06-22 03:18:06.442 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:06.482072199Z Removed container: AMG_Random_G48T3R0_validator_4
2025-06-22T03:18:06.482114128Z Removed container: AMG_Random_G48T3R0_validator_3
2025-06-22T03:18:06.482123236Z Removed container: AMG_Random_G48T3R0_validator_2
2025-06-22T03:18:06.482131131Z Removed container: AMG_Random_G48T3R0_validator_1
2025-06-22T03:18:06.482138755Z Removed container: AMG_Random_G48T3R0_validator_0
