2025-06-21T15:31:07.016665418Z 2025-06-21 15:31:07.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:34:00.560336711Z 2025-06-21 15:34:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002090
2025-06-21T15:34:02.825922408Z 2025-06-21 15:34:02.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000590
2025-06-21T15:34:03.559652098Z 2025-06-21 15:34:03.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000781
2025-06-21T15:34:05.863615664Z 2025-06-21 15:34:05.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001483
2025-06-21T15:34:06.548117249Z 2025-06-21 15:34:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001051
2025-06-21T15:34:08.867416568Z 2025-06-21 15:34:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001694
2025-06-21T15:34:09.565235568Z 2025-06-21 15:34:09.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001895
2025-06-21T15:34:10.546427067Z 2025-06-21 15:34:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006684
2025-06-21T15:34:11.856850433Z 2025-06-21 15:34:11.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002756
2025-06-21T15:34:12.541358707Z 2025-06-21 15:34:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001045
2025-06-21T15:34:14.832184105Z 2025-06-21 15:34:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000891
2025-06-21T15:34:15.575624620Z 2025-06-21 15:34:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001048
2025-06-21T15:34:17.886479917Z 2025-06-21 15:34:17.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001694
2025-06-21T15:34:18.539843535Z 2025-06-21 15:34:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001536
2025-06-21T15:34:20.058461659Z 2025-06-21 15:34:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004309
2025-06-21T15:34:20.112425396Z 2025-06-21 15:34:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.985429
2025-06-21T15:34:20.840930664Z 2025-06-21 15:34:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002065
2025-06-21T15:34:21.540601564Z 2025-06-21 15:34:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002014
2025-06-21T15:34:23.841402626Z 2025-06-21 15:34:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000451
2025-06-21T15:34:24.568310624Z 2025-06-21 15:34:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002263
2025-06-21T15:34:26.842100215Z 2025-06-21 15:34:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001578
2025-06-21T15:34:27.581775187Z 2025-06-21 15:34:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.005563
2025-06-21T15:34:29.878534622Z 2025-06-21 15:34:29.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001826
2025-06-21T15:34:30.556334501Z 2025-06-21 15:34:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008637
2025-06-21T15:34:30.633069372Z 2025-06-21 15:34:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.053165
2025-06-21T15:34:32.861577374Z 2025-06-21 15:34:32.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000458
2025-06-21T15:34:33.547781508Z 2025-06-21 15:34:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.943894
2025-06-21T15:34:35.884022659Z 2025-06-21 15:34:35.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001616
2025-06-21T15:34:36.574272062Z 2025-06-21 15:34:36.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000501
2025-06-21T15:34:38.854243434Z 2025-06-21 15:34:38.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001852
2025-06-21T15:34:39.543830584Z 2025-06-21 15:34:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003370
2025-06-21T15:34:40.090744528Z 2025-06-21 15:34:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006061
2025-06-21T15:34:40.132325874Z 2025-06-21 15:34:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.017376
2025-06-21T15:34:41.844342060Z 2025-06-21 15:34:41.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001425
2025-06-21T15:34:42.580678025Z 2025-06-21 15:34:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000961
2025-06-21T15:34:44.875558107Z 2025-06-21 15:34:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001495
2025-06-21T15:34:45.584924576Z 2025-06-21 15:34:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000989
2025-06-21T15:34:47.882493089Z 2025-06-21 15:34:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001640
2025-06-21T15:34:48.583856649Z 2025-06-21 15:34:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001795
2025-06-21T15:34:50.547340845Z 2025-06-21 15:34:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005493
2025-06-21T15:34:50.884350142Z 2025-06-21 15:34:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000659
2025-06-21T15:34:51.574136490Z 2025-06-21 15:34:51.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001329
2025-06-21T15:34:53.888498123Z 2025-06-21 15:34:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001078
2025-06-21T15:34:54.583115896Z 2025-06-21 15:34:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001737
2025-06-21T15:34:56.888050646Z 2025-06-21 15:34:56.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002152
2025-06-21T15:34:57.588631892Z 2025-06-21 15:34:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001793
2025-06-21T15:34:59.888400928Z 2025-06-21 15:34:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000384
2025-06-21T15:35:00.126084270Z 2025-06-21 15:35:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.027850
2025-06-21T15:35:00.186630980Z 2025-06-21 15:35:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.035641
2025-06-21T15:35:00.553193098Z 2025-06-21 15:35:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000280
2025-06-21T15:35:02.889684004Z 2025-06-21 15:35:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001730
2025-06-21T15:35:03.590967693Z 2025-06-21 15:35:03.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002237
2025-06-21T15:35:05.097193535Z 2025-06-21 15:35:05.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:05.002534
2025-06-21T15:35:05.145752029Z 2025-06-21 15:35:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:04.969470
2025-06-21T15:35:05.593922430Z 2025-06-21 15:35:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.033340
2025-06-21T15:35:05.594747198Z 2025-06-21 15:35:05.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:35:05.652231973Z 2025-06-21 15:35:05.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0E37D8943709FBBB53321B91BD2565DF1FD6338E58427A58E316E671B2DAED9 validated: True
2025-06-21T15:35:05.695998376Z 2025-06-21 15:35:05.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E3C816B75DE992CD0CC40C38CC9E5CB0E6FB27E49FF53AD52DEA3C8F9AD5593 validated: True
2025-06-21T15:35:05.732462043Z 2025-06-21 15:35:05.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B4B94C268A5E8CECDEFCF77E856BE438903E73AF5FD91F17B2D1F601B34A872 validated: True
2025-06-21T15:35:05.768902919Z 2025-06-21 15:35:05.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21E1A8D392A4077386349D5304C4B4F2A84BBA7AF80663C68393BDA5F9576599 validated: False
2025-06-21T15:35:05.805840612Z 2025-06-21 15:35:05.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A16D239B8D91842156E7EAD52BA01624220700E963787276081F886C9DE4471 validated: True
2025-06-21T15:35:05.845441085Z 2025-06-21 15:35:05.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2B1BACA3EBF5E11CE0C09A85554FF12BBCB683BE7B4AABCCBA446AA39122D17 validated: False
2025-06-21T15:35:05.905440731Z 2025-06-21 15:35:05.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31A827544DDAF75AA3B1363ED7EA7D02DB433090CCD940DEDFEA766D0A277CC5 validated: False
2025-06-21T15:35:11.211169377Z 2025-06-21 15:35:11.210 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:35:11.236859585Z 2025-06-21 15:35:11.236 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:35:11.237031950Z 2025-06-21 15:35:11.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:11.237163519Z 2025-06-21 15:35:11.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:11.238714538Z 2025-06-21 15:35:11.238 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:35:11.239638744Z 2025-06-21 15:35:11.239 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:35:11.239773649Z 2025-06-21 15:35:11.239 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:35:11.239920787Z 2025-06-21 15:35:11.239 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:35:16.644015756Z 2025-06-21 15:35:16.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:35:16.644593447Z 2025-06-21 15:35:16.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:35:16.645817118Z 2025-06-21 15:35:16.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:35:16.661146114Z Removed container: AMG_TournamentDCD_G7T9R0_validator_4
2025-06-21T15:35:16.661184587Z Removed container: AMG_TournamentDCD_G7T9R0_validator_3
2025-06-21T15:35:16.661211949Z Removed container: AMG_TournamentDCD_G7T9R0_validator_2
2025-06-21T15:35:16.661219102Z Removed container: AMG_TournamentDCD_G7T9R0_validator_1
2025-06-21T15:35:16.661225625Z Removed container: AMG_TournamentDCD_G7T9R0_validator_0
