2025-06-22T02:35:33.356650288Z 2025-06-22 02:35:33.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:37:52.194385863Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b80b23621a45dc77ebda24261b446b203f6a37cea1b9ca99460ebd0fa7685cd3/json: Not Found ("No such container: b80b23621a45dc77ebda24261b446b203f6a37cea1b9ca99460ebd0fa7685cd3")
2025-06-22T02:37:52.194429335Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:37:52.194437540Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/caeb9e6bd640729c0c88e84b195a48836e35ed7574fc9da32c5fafb8a88b09e2/json: Not Found ("No such container: caeb9e6bd640729c0c88e84b195a48836e35ed7574fc9da32c5fafb8a88b09e2")
2025-06-22T02:37:52.194445235Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:37:52.194452108Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1832603e3f1e6ee7fb79e75b181ef19719d72a24ee8810b94ea0d1e840ea3ef9/json: Not Found ("No such container: 1832603e3f1e6ee7fb79e75b181ef19719d72a24ee8810b94ea0d1e840ea3ef9")
2025-06-22T02:37:52.194459321Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:37:52.194466104Z Removed container: AMG_TimeElitism_G36T3R0_validator_4
2025-06-22T02:37:52.194473047Z Removed container: AMG_TimeElitism_G36T3R0_validator_3
2025-06-22T02:37:52.194480311Z Removed container: AMG_TimeElitism_G36T3R0_validator_2
2025-06-22T02:37:52.194488757Z Removed container: AMG_TimeElitism_G36T3R0_validator_1
2025-06-22T02:37:52.194497564Z Removed container: AMG_TimeElitism_G36T3R0_validator_0
