2025-06-21T19:51:56.589727524Z 2025-06-21 19:51:56.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:54.794161904Z 2025-06-21 19:54:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001174
2025-06-21T19:54:57.046565160Z 2025-06-21 19:54:57.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001265
2025-06-21T19:54:57.830599263Z 2025-06-21 19:54:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003227
2025-06-21T19:55:00.048049154Z 2025-06-21 19:55:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002169
2025-06-21T19:55:00.122720827Z 2025-06-21 19:55:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.034118
2025-06-21T19:55:00.492153871Z 2025-06-21 19:55:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007610
2025-06-21T19:55:00.793295483Z 2025-06-21 19:55:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999586
2025-06-21T19:55:03.084566669Z 2025-06-21 19:55:03.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000602
2025-06-21T19:55:03.834488854Z 2025-06-21 19:55:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001304
2025-06-21T19:55:06.084824436Z 2025-06-21 19:55:06.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001107
2025-06-21T19:55:06.831303786Z 2025-06-21 19:55:06.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001678
2025-06-21T19:55:09.074668960Z 2025-06-21 19:55:09.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001563
2025-06-21T19:55:09.836347655Z 2025-06-21 19:55:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002064
2025-06-21T19:55:10.147332385Z 2025-06-21 19:55:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007250
2025-06-21T19:55:12.090081582Z 2025-06-21 19:55:12.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001071
2025-06-21T19:55:12.834285122Z 2025-06-21 19:55:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001048
2025-06-21T19:55:15.062663196Z 2025-06-21 19:55:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002679
2025-06-21T19:55:15.799830980Z 2025-06-21 19:55:15.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000509
2025-06-21T19:55:18.068141157Z 2025-06-21 19:55:18.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999873
2025-06-21T19:55:18.799687845Z 2025-06-21 19:55:18.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000636
2025-06-21T19:55:20.106409212Z 2025-06-21 19:55:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.990318
2025-06-21T19:55:20.522886551Z 2025-06-21 19:55:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008059
2025-06-21T19:55:21.061262867Z 2025-06-21 19:55:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001328
2025-06-21T19:55:21.804679428Z 2025-06-21 19:55:21.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003391
2025-06-21T19:55:24.068326526Z 2025-06-21 19:55:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001641
2025-06-21T19:55:24.830044124Z 2025-06-21 19:55:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002874
2025-06-21T19:55:27.094135216Z 2025-06-21 19:55:27.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000993
2025-06-21T19:55:27.827196399Z 2025-06-21 19:55:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998305
2025-06-21T19:55:30.061537004Z 2025-06-21 19:55:30.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000778
2025-06-21T19:55:30.114615860Z 2025-06-21 19:55:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007398
2025-06-21T19:55:30.815956704Z 2025-06-21 19:55:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001710
2025-06-21T19:55:33.097274006Z 2025-06-21 19:55:33.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001217
2025-06-21T19:55:33.809326186Z 2025-06-21 19:55:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000828
2025-06-21T19:55:36.085308435Z 2025-06-21 19:55:36.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001128
2025-06-21T19:55:36.811677304Z 2025-06-21 19:55:36.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002941
2025-06-21T19:55:39.087649591Z 2025-06-21 19:55:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002439
2025-06-21T19:55:39.810880820Z 2025-06-21 19:55:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000737
2025-06-21T19:55:40.101335435Z 2025-06-21 19:55:40.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.000647
2025-06-21T19:55:40.506623846Z 2025-06-21 19:55:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007534
2025-06-21T19:55:42.064926765Z 2025-06-21 19:55:42.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000301
2025-06-21T19:55:42.813236402Z 2025-06-21 19:55:42.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001650
2025-06-21T19:55:45.089326964Z 2025-06-21 19:55:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001534
2025-06-21T19:55:45.845793807Z 2025-06-21 19:55:45.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000171
2025-06-21T19:55:48.104396833Z 2025-06-21 19:55:48.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001186
2025-06-21T19:55:48.168680665Z 2025-06-21 19:55:48.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.065037
2025-06-21T19:55:48.244081757Z 2025-06-21 19:55:48.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.091344
2025-06-21T19:55:48.565808659Z 2025-06-21 19:55:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.046780
2025-06-21T19:55:48.566400616Z 2025-06-21 19:55:48.566 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:55:48.614015412Z 2025-06-21 19:55:48.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DF98191398094272DCEF45A8ACB4DE085EC4DDB479B5C53583C84AE2723627B validated: False
2025-06-21T19:55:48.679299672Z 2025-06-21 19:55:48.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B7561808575A607980E0224FB5F244E3F16ECF39FD25F1CA473B81311FC0608 validated: False
2025-06-21T19:55:48.718585379Z 2025-06-21 19:55:48.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7224DE85E7E1D51394AF353BCAAD339C791A88254B2E43140AA0A264C006AAF7 validated: False
2025-06-21T19:55:48.754586869Z 2025-06-21 19:55:48.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1E3AB61676861F782659A2ECFEFC5104BF1F1A69BC4DA42229D4FF2A42006D8 validated: False
2025-06-21T19:55:48.794648851Z 2025-06-21 19:55:48.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CB731924F352D515CE4BEACF45AF47C5E3DB1181B8707159F8427ED9A844D3F validated: False
2025-06-21T19:55:48.831149463Z 2025-06-21 19:55:48.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAA4AF97DDD72961867BACE7000C95E177247FF4131F9CD1A82C7132BD3843E4 validated: False
2025-06-21T19:55:48.867272552Z 2025-06-21 19:55:48.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11938F3A0561EBCF65C2A8D7B0993111DF2E5E146D33A3EAE0FFFD48D5D2D616 validated: False
2025-06-21T19:55:54.052651855Z 2025-06-21 19:55:54.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:55:54.078629719Z 2025-06-21 19:55:54.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:55:54.078790492Z 2025-06-21 19:55:54.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:55:54.078857629Z 2025-06-21 19:55:54.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:55:54.080236351Z 2025-06-21 19:55:54.080 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:55:54.080785417Z 2025-06-21 19:55:54.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:55:54.080923437Z 2025-06-21 19:55:54.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:55:54.080995303Z 2025-06-21 19:55:54.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:56:00.056334086Z 2025-06-21 19:56:00.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:56:00.056838929Z 2025-06-21 19:56:00.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:56:00.057845118Z 2025-06-21 19:56:00.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:56:00.089298765Z Removed container: AMG_NSGAII_G42T4R0_validator_4
2025-06-21T19:56:00.089343139Z Removed container: AMG_NSGAII_G42T4R0_validator_3
2025-06-21T19:56:00.089351845Z Removed container: AMG_NSGAII_G42T4R0_validator_2
2025-06-21T19:56:00.089359440Z Removed container: AMG_NSGAII_G42T4R0_validator_1
2025-06-21T19:56:00.089366944Z Removed container: AMG_NSGAII_G42T4R0_validator_0
