2025-06-22T07:48:57.989125147Z 2025-06-22 07:48:57.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:26.111706224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185408', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:26.114603135Z 2025-06-22 07:52:26.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:52:30.235212114Z 2025-06-22 07:52:30.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.013344
2025-06-22T07:52:30.241078975Z 2025-06-22 07:52:30.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006).
2025-06-22T07:52:30.241895237Z 2025-06-22 07:52:30.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006):
2025-06-22T07:52:30.241912690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_836427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_836427', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_836427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:30.247154901Z 2025-06-22 07:52:30.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:52:30.961091114Z 2025-06-22 07:52:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005516
2025-06-22T07:52:31.004072146Z 2025-06-22 07:52:31.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.961836
2025-06-22T07:52:31.125987496Z 2025-06-22 07:52:31.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006081
2025-06-22T07:52:31.455252963Z 2025-06-22 07:52:31.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006).
2025-06-22T07:52:31.455441389Z 2025-06-22 07:52:31.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006):
2025-06-22T07:52:31.455447711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593054', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:31.461811962Z 2025-06-22 07:52:31.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:52:32.445609359Z 2025-06-22 07:52:32.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006180
2025-06-22T07:52:39.227485998Z 2025-06-22 07:52:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.996737
2025-06-22T07:52:39.968944885Z 2025-06-22 07:52:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.004895
2025-06-22T07:52:40.009487611Z 2025-06-22 07:52:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.007276
2025-06-22T07:52:45.266868072Z 2025-06-22 07:52:45.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006).
2025-06-22T07:52:45.266990573Z 2025-06-22 07:52:45.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_3, port=6006):
2025-06-22T07:52:45.267007064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529913', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:45.269558333Z 2025-06-22 07:52:45.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:52:45.993545454Z 2025-06-22 07:52:45.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006).
2025-06-22T07:52:45.993819922Z 2025-06-22 07:52:45.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_1, port=6006):
2025-06-22T07:52:45.993837525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318991', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:45.998370296Z 2025-06-22 07:52:45.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:52:46.030096810Z 2025-06-22 07:52:46.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006).
2025-06-22T07:52:46.030253145Z 2025-06-22 07:52:46.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_4, port=6006):
2025-06-22T07:52:46.030265839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560407', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:46.034500297Z 2025-06-22 07:52:46.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:52:46.157665164Z 2025-06-22 07:52:46.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006).
2025-06-22T07:52:46.158150992Z 2025-06-22 07:52:46.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_2, port=6006):
2025-06-22T07:52:46.158159508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841567', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:46.162546594Z 2025-06-22 07:52:46.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:52:46.257881197Z 2025-06-22 07:52:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.001929
2025-06-22T07:52:46.448266247Z 2025-06-22 07:52:46.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.004981
2025-06-22T07:52:47.002351715Z 2025-06-22 07:52:47.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.002348
2025-06-22T07:52:47.073191333Z 2025-06-22 07:52:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.033855
2025-06-22T07:52:47.160095253Z 2025-06-22 07:52:47.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005363
2025-06-22T07:52:47.476579612Z 2025-06-22 07:52:47.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006).
2025-06-22T07:52:47.476639124Z 2025-06-22 07:52:47.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T6R0_validator_0, port=6006):
2025-06-22T07:52:47.476651548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256092', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:52:47.479951741Z 2025-06-22 07:52:47.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:52:49.261919034Z 2025-06-22 07:52:49.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000886
2025-06-22T07:52:49.448704524Z 2025-06-22 07:52:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001327
2025-06-22T07:52:50.008264961Z 2025-06-22 07:52:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000538
2025-06-22T07:52:50.082502226Z 2025-06-22 07:52:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008194
2025-06-22T07:52:50.128139072Z 2025-06-22 07:52:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001967
2025-06-22T07:52:52.266095340Z 2025-06-22 07:52:52.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002292
2025-06-22T07:52:52.457966264Z 2025-06-22 07:52:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002844
2025-06-22T07:52:52.974056243Z 2025-06-22 07:52:52.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002240
2025-06-22T07:52:53.039746595Z 2025-06-22 07:52:53.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.964800
2025-06-22T07:52:53.132657069Z 2025-06-22 07:52:53.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000461
2025-06-22T07:52:53.133233107Z 2025-06-22 07:52:53.133 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:52:53.178306789Z 2025-06-22 07:52:53.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA18057A15CA41CE571D172F7EBA4A3E609FA749A07F067B31A601788AADDBCA validated: True
2025-06-22T07:52:53.213584750Z 2025-06-22 07:52:53.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56F5987F0D849975FE37BF63267C44F26B442C54AC1D1C27A43E4361E64D4C8 validated: True
2025-06-22T07:52:53.250782888Z 2025-06-22 07:52:53.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B70435EC86C9C71528B1828625B1532531115AB3DFA6A7A65F1F60C819C2001E validated: True
2025-06-22T07:52:53.293605779Z 2025-06-22 07:52:53.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2856D89E096DC704E55E343C8E933D687D480C2692EECA34153F27270780E632 validated: True
2025-06-22T07:52:53.330235553Z 2025-06-22 07:52:53.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37A18D38A59EB6C13853B25936E7E4FCF3955621920EB13821925073DB1F47DE validated: True
2025-06-22T07:52:53.366281174Z 2025-06-22 07:52:53.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AFE756B93B600A031FFA88C24120C615816132CECB44EF55F1C47E0A271C6F0 validated: False
2025-06-22T07:52:53.401781775Z 2025-06-22 07:52:53.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC64BAAA9135B738DCE45C4665056DA72B8B3A3FF7DBB3C0576E7520C2E76835 validated: False
2025-06-22T07:52:58.462522994Z 2025-06-22 07:52:58.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:52:58.487627419Z 2025-06-22 07:52:58.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:52:58.487755250Z 2025-06-22 07:52:58.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:52:58.487854869Z 2025-06-22 07:52:58.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:52:58.488981767Z 2025-06-22 07:52:58.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:52:58.489547265Z 2025-06-22 07:52:58.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:52:58.489686238Z 2025-06-22 07:52:58.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:52:58.489855918Z 2025-06-22 07:52:58.489 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:53:03.906150811Z 2025-06-22 07:53:03.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:53:03.906595862Z 2025-06-22 07:53:03.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:53:03.907253524Z 2025-06-22 07:53:03.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:53:03.920353036Z Removed container: AMG_TimeRoulette_G21T6R0_validator_4
2025-06-22T07:53:03.920375117Z Removed container: AMG_TimeRoulette_G21T6R0_validator_3
2025-06-22T07:53:03.920379065Z Removed container: AMG_TimeRoulette_G21T6R0_validator_2
2025-06-22T07:53:03.920382982Z Removed container: AMG_TimeRoulette_G21T6R0_validator_1
2025-06-22T07:53:03.920387020Z Removed container: AMG_TimeRoulette_G21T6R0_validator_0
