2025-06-21T14:54:24.339634019Z 2025-06-21 14:54:24.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:58:01.503634675Z 2025-06-21 14:58:01.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:02.246773356Z 2025-06-21 14:58:02.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007168
2025-06-21T14:58:02.390719655Z 2025-06-21 14:58:02.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005114
2025-06-21T14:58:02.431131542Z 2025-06-21 14:58:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:15.991360
2025-06-21T14:58:15.203348949Z 2025-06-21 14:58:15.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:58:15.203528568Z 2025-06-21 14:58:15.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:58:15.203541853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856417', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:15.206920578Z 2025-06-21 14:58:15.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:15.279041231Z 2025-06-21 14:58:15.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:58:15.279178019Z 2025-06-21 14:58:15.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:58:15.279194931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371422', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:15.283204826Z 2025-06-21 14:58:15.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:17.284560116Z 2025-06-21 14:58:17.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:58:17.284969779Z 2025-06-21 14:58:17.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:58:17.284994545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656772', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:17.294542059Z 2025-06-21 14:58:17.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:17.423179595Z 2025-06-21 14:58:17.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:58:17.423550905Z 2025-06-21 14:58:17.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:58:17.423576083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_224627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_224627', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_224627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:17.436085044Z 2025-06-21 14:58:17.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:17.462159700Z 2025-06-21 14:58:17.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:58:17.462809967Z 2025-06-21 14:58:17.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:58:17.462826228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858518', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:17.472839730Z 2025-06-21 14:58:17.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:18.248731367Z 2025-06-21 14:58:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006867
2025-06-21T14:58:18.426091059Z 2025-06-21 14:58:18.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005809
2025-06-21T14:58:18.487854491Z 2025-06-21 14:58:18.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.035260
2025-06-21T14:58:20.179930139Z 2025-06-21 14:58:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007046
2025-06-21T14:58:20.293223495Z 2025-06-21 14:58:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006949
2025-06-21T14:58:30.206127149Z 2025-06-21 14:58:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:10.003805
2025-06-21T14:58:30.313999806Z 2025-06-21 14:58:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:10.010748
2025-06-21T14:58:33.170632984Z 2025-06-21 14:58:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001141
2025-06-21T14:58:33.276011636Z 2025-06-21 14:58:33.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:58:33.276238985Z 2025-06-21 14:58:33.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:58:33.276262389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649203', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:33.281147436Z 2025-06-21 14:58:33.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:33.292900702Z 2025-06-21 14:58:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.006527
2025-06-21T14:58:33.367742479Z 2025-06-21 14:58:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.065535
2025-06-21T14:58:33.463872922Z 2025-06-21 14:58:33.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:58:33.464274259Z 2025-06-21 14:58:33.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:58:33.464287785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_930665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930665', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:33.475697362Z 2025-06-21 14:58:33.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:33.523601464Z 2025-06-21 14:58:33.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:58:33.523855103Z 2025-06-21 14:58:33.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:58:33.523883937Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875636', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:33.529040747Z 2025-06-21 14:58:33.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:34.429067645Z 2025-06-21 14:58:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.941051
2025-06-21T14:58:35.215769097Z 2025-06-21 14:58:35.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:58:35.215860630Z 2025-06-21 14:58:35.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:58:35.215887430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682772', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:35.225816263Z 2025-06-21 14:58:35.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:35.337524177Z 2025-06-21 14:58:35.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:58:35.338355796Z 2025-06-21 14:58:35.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:58:35.338377357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197015', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:35.345927993Z 2025-06-21 14:58:35.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:37.251623417Z 2025-06-21 14:58:37.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.047724
2025-06-21T14:58:37.338093044Z 2025-06-21 14:58:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.965975
2025-06-21T14:58:37.424997189Z 2025-06-21 14:58:37.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.120724
2025-06-21T14:58:37.507656436Z 2025-06-21 14:58:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.086549
2025-06-21T14:58:45.242132542Z 2025-06-21 14:58:45.241 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:58:45.242403122Z 2025-06-21 14:58:45.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:58:45.242421217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_426997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_426997', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_426997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:45.247104102Z 2025-06-21 14:58:45.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:45.359004639Z 2025-06-21 14:58:45.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:58:45.359167035Z 2025-06-21 14:58:45.358 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:58:45.359183456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395442', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:45.363375416Z 2025-06-21 14:58:45.363 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:48.203625713Z 2025-06-21 14:58:48.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:58:48.203869603Z 2025-06-21 14:58:48.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:58:48.203891094Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363611', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:48.208780870Z 2025-06-21 14:58:48.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:48.327031659Z 2025-06-21 14:58:48.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:58:48.327284195Z 2025-06-21 14:58:48.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:58:48.327306417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625694', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:48.333935404Z 2025-06-21 14:58:48.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:48.404294273Z 2025-06-21 14:58:48.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:58:48.404551869Z 2025-06-21 14:58:48.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:58:48.404579551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675304', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:48.409713067Z 2025-06-21 14:58:48.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:49.460638542Z 2025-06-21 14:58:49.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:58:49.461155276Z 2025-06-21 14:58:49.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:58:49.461178751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637373', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:49.465562943Z 2025-06-21 14:58:49.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:50.446580389Z 2025-06-21 14:58:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005981
2025-06-21T14:58:51.401908476Z 2025-06-21 14:58:51.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.927271
2025-06-21T14:58:52.213776221Z 2025-06-21 14:58:52.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.959987
2025-06-21T14:58:52.266189571Z 2025-06-21 14:58:52.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.887166
2025-06-21T14:58:52.290130451Z 2025-06-21 14:58:52.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:58:52.290416972Z 2025-06-21 14:58:52.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:58:52.290434615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225902', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:52.296051974Z 2025-06-21 14:58:52.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:52.344079349Z 2025-06-21 14:58:52.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.008663
2025-06-21T14:58:52.368036330Z 2025-06-21 14:58:52.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:58:52.368310948Z 2025-06-21 14:58:52.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:58:52.368333691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903434', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:52.376051492Z 2025-06-21 14:58:52.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:52.469889681Z 2025-06-21 14:58:52.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:58:52.470134092Z 2025-06-21 14:58:52.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:58:52.470151014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_610539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610539', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:52.482493691Z 2025-06-21 14:58:52.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:52.545181677Z 2025-06-21 14:58:52.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:58:52.546183177Z 2025-06-21 14:58:52.545 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:58:52.546206841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799471', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:52.553593738Z 2025-06-21 14:58:52.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:59:05.483500320Z 2025-06-21 14:59:05.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:59:05.483683636Z 2025-06-21 14:59:05.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
