2025-06-21T15:14:09.666694910Z 2025-06-21 15:14:09.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:46.070172817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248087', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:46.074698209Z 2025-06-21 15:17:46.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:17:46.189138723Z 2025-06-21 15:17:46.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006).
2025-06-21T15:17:46.189421508Z 2025-06-21 15:17:46.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006):
2025-06-21T15:17:46.189428300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604489', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:46.202743773Z 2025-06-21 15:17:46.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:17:47.184212576Z 2025-06-21 15:17:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006912
2025-06-21T15:17:47.363218783Z 2025-06-21 15:17:47.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006).
2025-06-21T15:17:47.363392512Z 2025-06-21 15:17:47.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006):
2025-06-21T15:17:47.363404865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_326175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326175', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:47.372790021Z 2025-06-21 15:17:47.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:17:48.368276297Z 2025-06-21 15:17:48.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.016148
2025-06-21T15:17:50.090806942Z 2025-06-21 15:17:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.005548
2025-06-21T15:17:50.788900400Z 2025-06-21 15:17:50.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006033
2025-06-21T15:17:50.865610959Z 2025-06-21 15:17:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.998495
2025-06-21T15:17:58.045955732Z 2025-06-21 15:17:58.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.004413
2025-06-21T15:17:58.794422573Z 2025-06-21 15:17:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.002640
2025-06-21T15:17:58.856815090Z 2025-06-21 15:17:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.004085
2025-06-21T15:18:02.211086992Z 2025-06-21 15:18:02.210 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006).
2025-06-21T15:18:02.211243939Z 2025-06-21 15:18:02.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_3, port=6006):
2025-06-21T15:18:02.211266121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942428', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:02.216394292Z 2025-06-21 15:18:02.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:18:02.366996526Z 2025-06-21 15:18:02.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.003601
2025-06-21T15:18:02.827500891Z 2025-06-21 15:18:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.002245
2025-06-21T15:18:02.907861740Z 2025-06-21 15:18:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.032287
2025-06-21T15:18:03.080954251Z 2025-06-21 15:18:03.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.999783
2025-06-21T15:18:03.203397171Z 2025-06-21 15:18:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004713
2025-06-21T15:18:03.397923821Z 2025-06-21 15:18:03.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006).
2025-06-21T15:18:03.398046072Z 2025-06-21 15:18:03.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_2, port=6006):
2025-06-21T15:18:03.398062894Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350453', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:03.402005332Z 2025-06-21 15:18:03.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:18:05.347057474Z 2025-06-21 15:18:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001795
2025-06-21T15:18:05.819620573Z 2025-06-21 15:18:05.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000751
2025-06-21T15:18:05.835924377Z 2025-06-21 15:18:05.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006).
2025-06-21T15:18:05.836140797Z 2025-06-21 15:18:05.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_0, port=6006):
2025-06-21T15:18:05.836165844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188706', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:05.840423378Z 2025-06-21 15:18:05.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:18:05.891357656Z 2025-06-21 15:18:05.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992080
2025-06-21T15:18:05.898425257Z 2025-06-21 15:18:05.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006).
2025-06-21T15:18:05.899044488Z 2025-06-21 15:18:05.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T8R0_validator_4, port=6006):
2025-06-21T15:18:05.899051401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382179', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:05.905429938Z 2025-06-21 15:18:05.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:18:06.087309880Z 2025-06-21 15:18:06.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001603
2025-06-21T15:18:06.166206817Z 2025-06-21 15:18:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001254
2025-06-21T15:18:08.384363792Z 2025-06-21 15:18:08.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001162
2025-06-21T15:18:08.816622003Z 2025-06-21 15:18:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001141
2025-06-21T15:18:08.879329352Z 2025-06-21 15:18:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000224
2025-06-21T15:18:09.050298309Z 2025-06-21 15:18:09.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001851
2025-06-21T15:18:09.201247192Z 2025-06-21 15:18:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001435
2025-06-21T15:18:09.201975670Z 2025-06-21 15:18:09.201 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:09.257231392Z 2025-06-21 15:18:09.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 706D1B2FA32B840D44E8E3B119E96567B1903216C8628268D49562AB355E232F validated: False
2025-06-21T15:18:09.294460040Z 2025-06-21 15:18:09.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA766CA324EA263EA9388705E7703EC9119C581E02637CA7541ED4B038D0222 validated: True
2025-06-21T15:18:09.330481405Z 2025-06-21 15:18:09.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 717F58A59E0A46F9708E75552363A6C494FAAFE4F6914DD9119A44CCB55DDEAE validated: True
2025-06-21T15:18:09.367612780Z 2025-06-21 15:18:09.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C33A2BF0E07271E08ACFF0A397240BE120D316DF9FD3B55B6DE659C029434E1 validated: False
2025-06-21T15:18:09.403657719Z 2025-06-21 15:18:09.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3584D780B282D47B67F6813A8A6BF5337D43A9550C3E02BF4B88E9D1F84F6D4 validated: False
2025-06-21T15:18:09.440482854Z 2025-06-21 15:18:09.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8D5F08E227BECAE242B1A3D37C4B9A3E28D1B4E4023298DE3BCF031FF30E75D validated: True
2025-06-21T15:18:09.476143005Z 2025-06-21 15:18:09.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECEF14ADE1C91A37794291D005387313FFF41B8237A5EC087D7CD8C21DD49E39 validated: False
2025-06-21T15:18:14.611174099Z 2025-06-21 15:18:14.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:14.637037526Z 2025-06-21 15:18:14.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:14.637266549Z 2025-06-21 15:18:14.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:14.637307336Z 2025-06-21 15:18:14.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:14.638647041Z 2025-06-21 15:18:14.638 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:14.639297211Z 2025-06-21 15:18:14.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:18:14.639359158Z 2025-06-21 15:18:14.639 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:14.639527316Z 2025-06-21 15:18:14.639 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:23.301122347Z 2025-06-21 15:18:23.300 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:18:23.301357111Z 2025-06-21 15:18:23.301 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:23.302182172Z 2025-06-21 15:18:23.302 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:23.320170630Z Removed container: AMG_TournamentDCD_G5T8R0_validator_4
2025-06-21T15:18:23.320216377Z Removed container: AMG_TournamentDCD_G5T8R0_validator_3
2025-06-21T15:18:23.320226376Z Removed container: AMG_TournamentDCD_G5T8R0_validator_2
2025-06-21T15:18:23.320235122Z Removed container: AMG_TournamentDCD_G5T8R0_validator_1
2025-06-21T15:18:23.320243588Z Removed container: AMG_TournamentDCD_G5T8R0_validator_0
