2025-06-21T22:24:22.811974788Z 2025-06-21 22:24:22.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:30.674122273Z 2025-06-21 22:27:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.056451
2025-06-21T22:27:30.856248065Z 2025-06-21 22:27:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001845
2025-06-21T22:27:33.596814127Z 2025-06-21 22:27:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.945640
2025-06-21T22:27:33.891836770Z 2025-06-21 22:27:33.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000265
2025-06-21T22:27:36.632954976Z 2025-06-21 22:27:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001811
2025-06-21T22:27:36.875182088Z 2025-06-21 22:27:36.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003151
2025-06-21T22:27:39.619250913Z 2025-06-21 22:27:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001783
2025-06-21T22:27:39.855511113Z 2025-06-21 22:27:39.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000591
2025-06-21T22:27:42.640014274Z 2025-06-21 22:27:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000829
2025-06-21T22:27:42.857177625Z 2025-06-21 22:27:42.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002180
2025-06-21T22:27:45.641074312Z 2025-06-21 22:27:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001783
2025-06-21T22:27:45.898036971Z 2025-06-21 22:27:45.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001013
2025-06-21T22:27:48.608109052Z 2025-06-21 22:27:48.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001777
2025-06-21T22:27:48.889605472Z 2025-06-21 22:27:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000378
2025-06-21T22:27:50.332178353Z 2025-06-21 22:27:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006948
2025-06-21T22:27:50.535004801Z 2025-06-21 22:27:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005671
2025-06-21T22:27:50.622928150Z 2025-06-21 22:27:50.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.986183
2025-06-21T22:27:51.605646611Z 2025-06-21 22:27:51.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000991
2025-06-21T22:27:51.859589129Z 2025-06-21 22:27:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000354
2025-06-21T22:27:54.630776535Z 2025-06-21 22:27:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001199
2025-06-21T22:27:54.898552445Z 2025-06-21 22:27:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001768
2025-06-21T22:27:57.654028585Z 2025-06-21 22:27:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001181
2025-06-21T22:27:57.864293313Z 2025-06-21 22:27:57.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001673
2025-06-21T22:28:00.631364921Z 2025-06-21 22:28:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001665
2025-06-21T22:28:00.863581838Z 2025-06-21 22:28:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001205
2025-06-21T22:28:03.653976662Z 2025-06-21 22:28:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001118
2025-06-21T22:28:03.895181906Z 2025-06-21 22:28:03.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001133
2025-06-21T22:28:06.646833346Z 2025-06-21 22:28:06.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001540
2025-06-21T22:28:06.903801284Z 2025-06-21 22:28:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001628
2025-06-21T22:28:09.623261638Z 2025-06-21 22:28:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001190
2025-06-21T22:28:09.886984859Z 2025-06-21 22:28:09.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999673
2025-06-21T22:28:10.324070148Z 2025-06-21 22:28:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006291
2025-06-21T22:28:10.532482380Z 2025-06-21 22:28:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005819
2025-06-21T22:28:10.614760333Z 2025-06-21 22:28:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007207
2025-06-21T22:28:12.648479920Z 2025-06-21 22:28:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000190
2025-06-21T22:28:12.871000894Z 2025-06-21 22:28:12.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001968
2025-06-21T22:28:15.650099716Z 2025-06-21 22:28:15.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001877
2025-06-21T22:28:15.870198749Z 2025-06-21 22:28:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001069
2025-06-21T22:28:18.654220843Z 2025-06-21 22:28:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001808
2025-06-21T22:28:18.871246124Z 2025-06-21 22:28:18.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001862
2025-06-21T22:28:21.619226113Z 2025-06-21 22:28:21.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001186
2025-06-21T22:28:21.909967475Z 2025-06-21 22:28:21.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002304
2025-06-21T22:28:24.667728639Z 2025-06-21 22:28:24.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001579
2025-06-21T22:28:24.876217305Z 2025-06-21 22:28:24.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999626
2025-06-21T22:28:27.340281608Z 2025-06-21 22:28:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.004153
2025-06-21T22:28:27.570326485Z 2025-06-21 22:28:27.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:17.004962
2025-06-21T22:28:27.633340514Z 2025-06-21 22:28:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.022563
2025-06-21T22:28:27.634206268Z 2025-06-21 22:28:27.634 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:27.673787004Z 2025-06-21 22:28:27.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3435CA7B09A495A499D8B82DAFFD3599E8219637DD0CA3D817C14EE8D5BC031D validated: True
2025-06-21T22:28:27.711419060Z 2025-06-21 22:28:27.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75C1215FA98F376A1C3CF25ED782E1BB204543FAE00AEA82E81DB430FAB4C78E validated: True
2025-06-21T22:28:27.748610886Z 2025-06-21 22:28:27.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FDA49CC4AEF3B0812A4CB6F4D180E788BA87CD9D4B1DD683FCC56857241B2CF validated: True
2025-06-21T22:28:27.787512369Z 2025-06-21 22:28:27.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05B0E3DDCB33D338ACE455EE58CEB20AC8FD0E239314C8B08D1D19F561D62326 validated: False
2025-06-21T22:28:27.824041403Z 2025-06-21 22:28:27.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05AEA2B66D44D04037A64B1734E7F108CB599D7CD12489C555F9B688C19B0756 validated: False
2025-06-21T22:28:27.861993694Z 2025-06-21 22:28:27.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4BC4D7DB15ADAEE3F6DA93241208BC6DE618D5C3EE853BCF5B2F9FF765428F2 validated: True
2025-06-21T22:28:27.915488865Z 2025-06-21 22:28:27.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779A2C2C5DD5B5F56ECABFC50F6E14E25869C8B3E1BF137F9B93AB5986ABD1A7 validated: False
2025-06-21T22:28:33.219798334Z 2025-06-21 22:28:33.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:28:33.244470236Z 2025-06-21 22:28:33.244 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:28:33.244623746Z 2025-06-21 22:28:33.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:28:33.244718414Z 2025-06-21 22:28:33.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:28:33.246100573Z 2025-06-21 22:28:33.245 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:28:33.246747485Z 2025-06-21 22:28:33.246 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:28:33.246865187Z 2025-06-21 22:28:33.246 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:28:33.246973321Z 2025-06-21 22:28:33.246 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:28:41.056233994Z 2025-06-21 22:28:41.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:28:41.056794131Z 2025-06-21 22:28:41.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:28:41.057904217Z 2025-06-21 22:28:41.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:28:41.071415531Z Removed container: AMG_TimeTournament_G9T10R0_validator_4
2025-06-21T22:28:41.071455056Z Removed container: AMG_TimeTournament_G9T10R0_validator_3
2025-06-21T22:28:41.071462400Z Removed container: AMG_TimeTournament_G9T10R0_validator_2
2025-06-21T22:28:41.071469012Z Removed container: AMG_TimeTournament_G9T10R0_validator_1
2025-06-21T22:28:41.071475404Z Removed container: AMG_TimeTournament_G9T10R0_validator_0
