2025-06-21T22:09:30.609871281Z 2025-06-21 22:09:30.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:55.465003341Z 2025-06-21 22:12:55.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:12:55.755213069Z 2025-06-21 22:12:55.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:12:55.755419829Z 2025-06-21 22:12:55.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:12:55.755431641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_616071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_616071', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_616071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.761192586Z 2025-06-21 22:12:55.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:12:55.818339408Z 2025-06-21 22:12:55.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:12:55.818570183Z 2025-06-21 22:12:55.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:12:55.818588097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398281', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398281', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398281', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.822812972Z 2025-06-21 22:12:55.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:00.402178672Z 2025-06-21 22:13:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004833
2025-06-21T22:13:00.708900389Z 2025-06-21 22:13:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009096
2025-06-21T22:13:00.789351971Z 2025-06-21 22:13:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.998202
2025-06-21T22:13:04.415043062Z 2025-06-21 22:13:04.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:13:04.415147058Z 2025-06-21 22:13:04.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:13:04.415161525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114292', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:04.418828407Z 2025-06-21 22:13:04.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:05.385842298Z 2025-06-21 22:13:05.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006328
2025-06-21T22:13:09.444554032Z 2025-06-21 22:13:09.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.003522
2025-06-21T22:13:09.733764373Z 2025-06-21 22:13:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:09.044217
2025-06-21T22:13:09.815658168Z 2025-06-21 22:13:09.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.024889
2025-06-21T22:13:10.177974086Z 2025-06-21 22:13:10.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:13:10.178215321Z 2025-06-21 22:13:10.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:13:10.178235309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_71388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71388', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:10.181439217Z 2025-06-21 22:13:10.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:13:15.428345611Z 2025-06-21 22:13:15.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:13:15.428482499Z 2025-06-21 22:13:15.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:13:15.428509300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682424', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:15.431550801Z 2025-06-21 22:13:15.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:13:15.737457369Z 2025-06-21 22:13:15.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:13:15.737573588Z 2025-06-21 22:13:15.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:13:15.737606731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947311', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:15.740630809Z 2025-06-21 22:13:15.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:15.819245504Z 2025-06-21 22:13:15.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:13:15.819402881Z 2025-06-21 22:13:15.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:13:15.819412039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507869', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:15.824892483Z 2025-06-21 22:13:15.824 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:20.416698755Z 2025-06-21 22:13:20.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:13:20.417071588Z 2025-06-21 22:13:20.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:13:20.417101525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898861', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:20.421907266Z 2025-06-21 22:13:20.421 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:20.468022214Z 2025-06-21 22:13:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.010718
2025-06-21T22:13:20.694081180Z 2025-06-21 22:13:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.960900
2025-06-21T22:13:20.741286666Z 2025-06-21 22:13:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.963315
2025-06-21T22:13:21.154982300Z 2025-06-21 22:13:21.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:26.009139
2025-06-21T22:13:21.361275464Z 2025-06-21 22:13:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004715
2025-06-21T22:13:24.474172536Z 2025-06-21 22:13:24.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:13:24.474274429Z 2025-06-21 22:13:24.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:13:24.474281322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_373663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_373663', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_373663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:24.476930943Z 2025-06-21 22:13:24.476 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:13:24.762387098Z 2025-06-21 22:13:24.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:13:24.762483350Z 2025-06-21 22:13:24.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:13:24.762510131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425387', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:24.766757829Z 2025-06-21 22:13:24.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:24.848689405Z 2025-06-21 22:13:24.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:13:24.848971868Z 2025-06-21 22:13:24.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:13:24.848993770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45066', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:24.854425252Z 2025-06-21 22:13:24.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:35.501875537Z 2025-06-21 22:13:35.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:13:35.502033755Z 2025-06-21 22:13:35.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:13:35.502055536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655557', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.506632917Z 2025-06-21 22:13:35.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:13:35.735459606Z 2025-06-21 22:13:35.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:13:35.735612886Z 2025-06-21 22:13:35.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:13:35.735626552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659893', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.740156062Z 2025-06-21 22:13:35.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:35.768341055Z 2025-06-21 22:13:35.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:13:35.768466171Z 2025-06-21 22:13:35.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:13:35.768477552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84689', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.773407007Z 2025-06-21 22:13:35.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:36.182122130Z 2025-06-21 22:13:36.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:13:36.182206389Z 2025-06-21 22:13:36.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:13:36.182212942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428181', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:36.186770585Z 2025-06-21 22:13:36.186 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:13:36.389833883Z 2025-06-21 22:13:36.389 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:13:36.390014153Z 2025-06-21 22:13:36.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:13:36.390024583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656279', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:36.394951152Z 2025-06-21 22:13:36.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:40.140652919Z 2025-06-21 22:13:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.006006
2025-06-21T22:13:40.405000380Z 2025-06-21 22:13:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.005636
2025-06-21T22:13:40.483663236Z 2025-06-21 22:13:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.030044
2025-06-21T22:13:40.716732945Z 2025-06-21 22:13:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004412
2025-06-21T22:13:40.780096261Z 2025-06-21 22:13:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.020006
2025-06-21T22:13:55.176128988Z 2025-06-21 22:13:55.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:13:55.176348793Z 2025-06-21 22:13:55.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:13:55.176356217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407348', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.181014249Z 2025-06-21 22:13:55.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:13:55.439325325Z 2025-06-21 22:13:55.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:13:55.439600083Z 2025-06-21 22:13:55.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:13:55.439628186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462361', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.444684992Z 2025-06-21 22:13:55.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:55.515784601Z 2025-06-21 22:13:55.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:13:55.515944042Z 2025-06-21 22:13:55.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:13:55.515965292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864179', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.520320062Z 2025-06-21 22:13:55.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:13:55.748566347Z 2025-06-21 22:13:55.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:13:55.748766806Z 2025-06-21 22:13:55.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:13:55.748794388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785876', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.753404530Z 2025-06-21 22:13:55.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:55.809345146Z 2025-06-21 22:13:55.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:13:55.809601009Z 2025-06-21 22:13:55.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:13:55.809613763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302088', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:55.813241961Z 2025-06-21 22:13:55.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:00.151450278Z 2025-06-21 22:14:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.004971
2025-06-21T22:14:00.397426941Z 2025-06-21 22:14:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005724
2025-06-21T22:14:00.437846849Z 2025-06-21 22:14:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.991889
2025-06-21T22:14:00.702796326Z 2025-06-21 22:14:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006815
