2025-06-21T16:26:41.135556261Z 2025-06-21 16:26:41.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:01.560776223Z 2025-06-21 16:29:01.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:29:01.580494520Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3488c2e74a57341ab62a6929c18fbdc16d8198db789ddb7492bd6beaba739271/json: Not Found ("No such container: 3488c2e74a57341ab62a6929c18fbdc16d8198db789ddb7492bd6beaba739271")
2025-06-21T16:29:01.580541268Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:29:01.580551187Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ea7a2c10a00e348914bc48975612c43cc4beb7a9380b79bffdd4ca92119ea6b9/json: Not Found ("No such container: ea7a2c10a00e348914bc48975612c43cc4beb7a9380b79bffdd4ca92119ea6b9")
2025-06-21T16:29:01.580560865Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:29:01.580569131Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3ac1509db7302664c3d213d58152f36ec192e99ab23fdb7f11e90394bca61f7/json: Not Found ("No such container: e3ac1509db7302664c3d213d58152f36ec192e99ab23fdb7f11e90394bca61f7")
2025-06-21T16:29:01.580578428Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:29:01.580586654Z Removed container: AMG_TournamentDCD_G15T6R0_validator_4
2025-06-21T16:29:01.580594900Z Removed container: AMG_TournamentDCD_G15T6R0_validator_3
2025-06-21T16:29:01.580603376Z Removed container: AMG_TournamentDCD_G15T6R0_validator_2
2025-06-21T16:29:01.580612102Z Removed container: AMG_TournamentDCD_G15T6R0_validator_1
2025-06-21T16:29:01.580620568Z Removed container: AMG_TournamentDCD_G15T6R0_validator_0
