2025-06-22T03:05:24.863396326Z 2025-06-22 03:05:24.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:10.799128035Z 2025-06-22 03:08:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.000080
2025-06-22T03:08:12.784954654Z 2025-06-22 03:08:12.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000907
2025-06-22T03:08:12.954913169Z 2025-06-22 03:08:12.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001547
2025-06-22T03:08:15.767084972Z 2025-06-22 03:08:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001191
2025-06-22T03:08:15.919679375Z 2025-06-22 03:08:15.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000175
2025-06-22T03:08:18.772676325Z 2025-06-22 03:08:18.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002169
2025-06-22T03:08:18.945425211Z 2025-06-22 03:08:18.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002787
2025-06-22T03:08:20.657154991Z 2025-06-22 03:08:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008519
2025-06-22T03:08:21.789570690Z 2025-06-22 03:08:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001138
2025-06-22T03:08:21.953942996Z 2025-06-22 03:08:21.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.015253
2025-06-22T03:08:24.770051673Z 2025-06-22 03:08:24.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001985
2025-06-22T03:08:24.953605642Z 2025-06-22 03:08:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.986607
2025-06-22T03:08:27.776137130Z 2025-06-22 03:08:27.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001416
2025-06-22T03:08:27.953352942Z 2025-06-22 03:08:27.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001285
2025-06-22T03:08:30.721642342Z 2025-06-22 03:08:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012784
2025-06-22T03:08:30.784366192Z 2025-06-22 03:08:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.997796
2025-06-22T03:08:30.825308235Z 2025-06-22 03:08:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.069388
2025-06-22T03:08:30.938970747Z 2025-06-22 03:08:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002077
2025-06-22T03:08:33.796172998Z 2025-06-22 03:08:33.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.935164
2025-06-22T03:08:33.932403122Z 2025-06-22 03:08:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001004
2025-06-22T03:08:36.756303483Z 2025-06-22 03:08:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998574
2025-06-22T03:08:36.937769732Z 2025-06-22 03:08:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.005551
2025-06-22T03:08:39.760923318Z 2025-06-22 03:08:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001619
2025-06-22T03:08:39.937203946Z 2025-06-22 03:08:39.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.997075
2025-06-22T03:08:40.694054169Z 2025-06-22 03:08:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012901
2025-06-22T03:08:42.817113199Z 2025-06-22 03:08:42.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.012226
2025-06-22T03:08:42.955193126Z 2025-06-22 03:08:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002218
2025-06-22T03:08:45.761348355Z 2025-06-22 03:08:45.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.990452
2025-06-22T03:08:45.986810850Z 2025-06-22 03:08:45.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002483
2025-06-22T03:08:48.763020744Z 2025-06-22 03:08:48.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002412
2025-06-22T03:08:48.968436529Z 2025-06-22 03:08:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001621
2025-06-22T03:08:50.723240180Z 2025-06-22 03:08:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000084
2025-06-22T03:08:50.803041776Z 2025-06-22 03:08:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.000937
2025-06-22T03:08:51.800006381Z 2025-06-22 03:08:51.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001042
2025-06-22T03:08:51.975049275Z 2025-06-22 03:08:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000093
2025-06-22T03:08:54.769596120Z 2025-06-22 03:08:54.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001446
2025-06-22T03:08:54.937787787Z 2025-06-22 03:08:54.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001030
2025-06-22T03:08:57.774026395Z 2025-06-22 03:08:57.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000524
2025-06-22T03:08:57.950765601Z 2025-06-22 03:08:57.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002346
2025-06-22T03:08:58.669833767Z 2025-06-22 03:08:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.002657
2025-06-22T03:08:58.714267674Z 2025-06-22 03:08:58.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:08.012462
2025-06-22T03:08:58.751226407Z 2025-06-22 03:08:58.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:07.991087
2025-06-22T03:08:58.751829777Z 2025-06-22 03:08:58.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:08:58.793992362Z 2025-06-22 03:08:58.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE7754390A81BE5350E25C4EAE9057BAB1151839141ACCBB1D97D92882C1E3B7 validated: False
2025-06-22T03:08:58.834951584Z 2025-06-22 03:08:58.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6BD077BC0571CD94279FEB9FCD8928EF25BCF15A68C7897727E5419E6ECD698 validated: False
2025-06-22T03:08:58.870215645Z 2025-06-22 03:08:58.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA95F433AC431CF78038525D6024887B742055AAEF0417D759452F396BAED066 validated: False
2025-06-22T03:08:58.908167554Z 2025-06-22 03:08:58.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCC2E939B79C9BB037901451E135F31AF378C9DF80B803508190A5BE763CAE43 validated: False
2025-06-22T03:08:58.946696885Z 2025-06-22 03:08:58.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BFE855D08F7BDBBF5F141D6D4320EA56A0067FAB65E534065027FA2F6C681B4 validated: False
2025-06-22T03:08:58.982696766Z 2025-06-22 03:08:58.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22516A56FF1AC001967E307D7A6934154F9488291FB3A127BE6EA29378983395 validated: False
2025-06-22T03:08:59.021411908Z 2025-06-22 03:08:59.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 961E7863652E808B365992AF54B9ACC4F15D56AE57E2B8BC4E48A1E0431DD1F2 validated: False
2025-06-22T03:09:04.418497706Z 2025-06-22 03:09:04.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:09:04.444121521Z 2025-06-22 03:09:04.443 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:09:04.444236117Z 2025-06-22 03:09:04.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:09:04.444339873Z 2025-06-22 03:09:04.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:09:04.445960475Z 2025-06-22 03:09:04.445 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:09:04.446773782Z 2025-06-22 03:09:04.446 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:09:04.446892396Z 2025-06-22 03:09:04.446 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:09:04.447029756Z 2025-06-22 03:09:04.446 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:09:15.124844638Z 2025-06-22 03:09:15.124 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:09:15.125079121Z 2025-06-22 03:09:15.124 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:09:15.125772741Z 2025-06-22 03:09:15.125 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:09:15.140852393Z Removed container: AMG_TimeElitism_G40T10R0_validator_4
2025-06-22T03:09:15.140879625Z Removed container: AMG_TimeElitism_G40T10R0_validator_3
2025-06-22T03:09:15.140883702Z Removed container: AMG_TimeElitism_G40T10R0_validator_2
2025-06-22T03:09:15.140887880Z Removed container: AMG_TimeElitism_G40T10R0_validator_1
2025-06-22T03:09:15.140891808Z Removed container: AMG_TimeElitism_G40T10R0_validator_0
