2025-06-21T18:56:34.734889417Z 2025-06-21 18:56:34.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:45.606426536Z 2025-06-21 18:59:45.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006).
2025-06-21T18:59:45.607167174Z 2025-06-21 18:59:45.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006):
2025-06-21T18:59:45.607191991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895016', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:45.610581640Z 2025-06-21 18:59:45.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T18:59:45.611056898Z 2025-06-21 18:59:45.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T18:59:45.611080262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783084', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:45.621185008Z 2025-06-21 18:59:45.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:59:45.623800195Z 2025-06-21 18:59:45.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:45.637227664Z 2025-06-21 18:59:45.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 40 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T18:59:45.637336149Z 2025-06-21 18:59:45.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T18:59:45.637362448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228811', 'ledger_index': 40, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:45.641388539Z 2025-06-21 18:59:45.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:45.668473662Z 2025-06-21 18:59:45.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001491
2025-06-21T18:59:45.708675687Z 2025-06-21 18:59:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.135477
2025-06-21T18:59:45.891040716Z 2025-06-21 18:59:45.890 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006).
2025-06-21T18:59:45.891143320Z 2025-06-21 18:59:45.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006):
2025-06-21T18:59:45.891160713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498728', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:45.893969255Z 2025-06-21 18:59:45.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:59:48.516471927Z 2025-06-21 18:59:48.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002294
2025-06-21T18:59:48.607200188Z 2025-06-21 18:59:48.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.864364
2025-06-21T18:59:48.713831313Z 2025-06-21 18:59:48.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T18:59:48.714077227Z 2025-06-21 18:59:48.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T18:59:48.714087817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104407', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:48.719614450Z 2025-06-21 18:59:48.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T18:59:48.720086671Z 2025-06-21 18:59:48.719 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T18:59:48.720110627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359104', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:48.722832014Z 2025-06-21 18:59:48.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:48.726424436Z 2025-06-21 18:59:48.726 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:50.323045103Z 2025-06-21 18:59:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008585
2025-06-21T18:59:50.881432427Z 2025-06-21 18:59:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006186
2025-06-21T18:59:51.528455361Z 2025-06-21 18:59:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000373
2025-06-21T18:59:51.538654195Z 2025-06-21 18:59:51.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T18:59:51.538861416Z 2025-06-21 18:59:51.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T18:59:51.538871185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223718', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:51.552896322Z 2025-06-21 18:59:51.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:51.602263500Z 2025-06-21 18:59:51.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T18:59:51.602433441Z 2025-06-21 18:59:51.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T18:59:51.602462396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495413', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495413', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495413', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:51.607908387Z 2025-06-21 18:59:51.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:51.623722742Z 2025-06-21 18:59:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.007900
2025-06-21T18:59:54.520834456Z 2025-06-21 18:59:54.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001393
2025-06-21T18:59:54.539834725Z 2025-06-21 18:59:54.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T18:59:54.540240441Z 2025-06-21 18:59:54.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T18:59:54.540265218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45713', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:54.547668955Z 2025-06-21 18:59:54.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:54.589071326Z 2025-06-21 18:59:54.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.996520
2025-06-21T18:59:54.604551651Z 2025-06-21 18:59:54.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T18:59:54.604757730Z 2025-06-21 18:59:54.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T18:59:54.604777878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_939741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_939741', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_939741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:54.608967949Z 2025-06-21 18:59:54.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:59:56.020960935Z 2025-06-21 18:59:56.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006).
2025-06-21T18:59:56.021152837Z 2025-06-21 18:59:56.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006):
2025-06-21T18:59:56.021174889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221851', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:56.026312598Z 2025-06-21 18:59:56.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:59:57.536473631Z 2025-06-21 18:59:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002148
2025-06-21T18:59:57.561117646Z 2025-06-21 18:59:57.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T18:59:57.561176667Z 2025-06-21 18:59:57.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T18:59:57.561199741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765713', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:57.566090694Z 2025-06-21 18:59:57.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:59:57.616268342Z 2025-06-21 18:59:57.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001514
2025-06-21T18:59:57.639241462Z 2025-06-21 18:59:57.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T18:59:57.639455807Z 2025-06-21 18:59:57.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T18:59:57.639465405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121127', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:57.643496404Z 2025-06-21 18:59:57.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:00.497295039Z 2025-06-21 19:00:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000656
2025-06-21T19:00:00.575712239Z 2025-06-21 19:00:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.998815
2025-06-21T19:00:00.700794827Z 2025-06-21 19:00:00.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:00.701021434Z 2025-06-21 19:00:00.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:00.701033477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596844', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:00.706071979Z 2025-06-21 19:00:00.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:00.738660341Z 2025-06-21 19:00:00.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:00.738797570Z 2025-06-21 19:00:00.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:00.738815264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990820', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:00.743136832Z 2025-06-21 19:00:00.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:00.991489726Z 2025-06-21 19:00:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007946
2025-06-21T19:00:03.501116073Z 2025-06-21 19:00:03.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001546
2025-06-21T19:00:03.568299325Z 2025-06-21 19:00:03.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:03.568376691Z 2025-06-21 19:00:03.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:03.568394886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328652', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:03.571105904Z 2025-06-21 19:00:03.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:03.583165420Z 2025-06-21 19:00:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002030
2025-06-21T19:00:03.636381375Z 2025-06-21 19:00:03.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:03.636529665Z 2025-06-21 19:00:03.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:03.636552077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432266', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:03.640078734Z 2025-06-21 19:00:03.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:05.349299533Z 2025-06-21 19:00:05.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006).
2025-06-21T19:00:05.349470456Z 2025-06-21 19:00:05.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006):
2025-06-21T19:00:05.349483741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30794', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:05.353091292Z 2025-06-21 19:00:05.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:05.913784148Z 2025-06-21 19:00:05.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006).
2025-06-21T19:00:05.914001568Z 2025-06-21 19:00:05.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006):
2025-06-21T19:00:05.914022568Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412359', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412359', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412359', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:05.918870520Z 2025-06-21 19:00:05.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:06.500678909Z 2025-06-21 19:00:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001205
2025-06-21T19:00:06.576032876Z 2025-06-21 19:00:06.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:06.576085916Z 2025-06-21 19:00:06.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:06.576096897Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191185', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:06.580137685Z 2025-06-21 19:00:06.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:06.602081021Z 2025-06-21 19:00:06.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001159
2025-06-21T19:00:06.652283837Z 2025-06-21 19:00:06.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:06.652344842Z 2025-06-21 19:00:06.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:06.652367595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327867', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:06.655269213Z 2025-06-21 19:00:06.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:09.537785100Z 2025-06-21 19:00:09.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000816
2025-06-21T19:00:09.558123477Z 2025-06-21 19:00:09.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
