2025-06-22T05:30:30.217023200Z 2025-06-22 05:30:30.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:55.949049755Z 2025-06-22 05:32:55.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:32:55.967507907Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b605dc0dd387d5ea9d950a4d0b07226e118cfa655a7220cc1d1197b23a78bdcd/json: Not Found ("No such container: b605dc0dd387d5ea9d950a4d0b07226e118cfa655a7220cc1d1197b23a78bdcd")
2025-06-22T05:32:55.967552722Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:32:55.967562671Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1f6e3731a375f2e74a2650a373d2fce93a9e284aaf3713984f8273ae429bedc/json: Not Found ("No such container: b1f6e3731a375f2e74a2650a373d2fce93a9e284aaf3713984f8273ae429bedc")
2025-06-22T05:32:55.967571097Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:32:55.967578420Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3c1c2ff21be87c735d98af238a46b1ed9864109b57dae7da9689d19edd3a6a5b/json: Not Found ("No such container: 3c1c2ff21be87c735d98af238a46b1ed9864109b57dae7da9689d19edd3a6a5b")
2025-06-22T05:32:55.967586836Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:32:55.967594150Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/164b54af2c676881952f4fb6c514b44eb8ad44dd0454109dee2f42ee4e6e3a15/json: Not Found ("No such container: 164b54af2c676881952f4fb6c514b44eb8ad44dd0454109dee2f42ee4e6e3a15")
2025-06-22T05:32:55.967602195Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:32:55.967609509Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/983e9b16e154a3fddbd0177beb15cd8f4bab1d8b054db0ba1659a76211a648fe/json: Not Found ("No such container: 983e9b16e154a3fddbd0177beb15cd8f4bab1d8b054db0ba1659a76211a648fe")
2025-06-22T05:32:55.967617584Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T05:32:55.967624838Z Removed container: AMG_TimeRoulette_G4T8R0_validator_4
2025-06-22T05:32:55.967632072Z Removed container: AMG_TimeRoulette_G4T8R0_validator_3
2025-06-22T05:32:55.967639346Z Removed container: AMG_TimeRoulette_G4T8R0_validator_2
2025-06-22T05:32:55.967646840Z Removed container: AMG_TimeRoulette_G4T8R0_validator_1
2025-06-22T05:32:55.967654143Z Removed container: AMG_TimeRoulette_G4T8R0_validator_0
