2025-06-22T03:22:01.569541644Z 2025-06-22 03:22:01.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:25:45.820867397Z 2025-06-22 03:25:45.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_0, port=6006):
2025-06-22T03:25:45.820881503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810325', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:45.823434785Z 2025-06-22 03:25:45.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:25:46.316697924Z 2025-06-22 03:25:46.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006).
2025-06-22T03:25:46.316810226Z 2025-06-22 03:25:46.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006):
2025-06-22T03:25:46.316822008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526539', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:46.319601486Z 2025-06-22 03:25:46.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:25:46.756241163Z 2025-06-22 03:25:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008534
2025-06-22T03:25:47.261203171Z 2025-06-22 03:25:47.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005787
2025-06-22T03:25:56.032764383Z 2025-06-22 03:25:56.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_4, port=6006).
2025-06-22T03:25:56.032841388Z 2025-06-22 03:25:56.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_4, port=6006):
2025-06-22T03:25:56.032856016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_549990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549990', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:56.036380631Z 2025-06-22 03:25:56.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:25:56.399910064Z 2025-06-22 03:25:56.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:26.010089
2025-06-22T03:25:56.802289206Z 2025-06-22 03:25:56.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:26.010727
2025-06-22T03:25:57.028741801Z 2025-06-22 03:25:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005145
2025-06-22T03:26:01.780820098Z 2025-06-22 03:26:01.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006).
2025-06-22T03:26:01.781024454Z 2025-06-22 03:26:01.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006):
2025-06-22T03:26:01.781037138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52278', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:26:01.786299074Z 2025-06-22 03:26:01.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:26:02.286868645Z 2025-06-22 03:26:02.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006).
2025-06-22T03:26:02.287115211Z 2025-06-22 03:26:02.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006):
2025-06-22T03:26:02.287142783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865136', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:26:02.290505663Z 2025-06-22 03:26:02.290 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:26:02.424803984Z 2025-06-22 03:26:02.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:06.001559
2025-06-22T03:26:02.760816737Z 2025-06-22 03:26:02.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005710
2025-06-22T03:26:02.831036422Z 2025-06-22 03:26:02.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:06.004976
2025-06-22T03:26:03.017940026Z 2025-06-22 03:26:03.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.001888
2025-06-22T03:26:03.276572675Z 2025-06-22 03:26:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.007652
2025-06-22T03:26:05.401569183Z 2025-06-22 03:26:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000962
2025-06-22T03:26:05.760696162Z 2025-06-22 03:26:05.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001549
2025-06-22T03:26:05.833061076Z 2025-06-22 03:26:05.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000622
2025-06-22T03:26:06.028638189Z 2025-06-22 03:26:06.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001215
2025-06-22T03:26:06.301579255Z 2025-06-22 03:26:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001892
2025-06-22T03:26:06.302341424Z 2025-06-22 03:26:06.301 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:26:06.360997923Z 2025-06-22 03:26:06.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D99FA91D5EC1DB04839E075F03C325D89767D84E6D88028B08081B269773A656 validated: True
2025-06-22T03:26:06.408620898Z 2025-06-22 03:26:06.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B29CC1FAA18B76400A6B308D8B4B6F0738677FB81194CD038D6EF94DF99D1C03 validated: True
2025-06-22T03:26:06.446898096Z 2025-06-22 03:26:06.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE87541F646DF48E1CC916CFB1933473F152220212B600F03AC2A061AB85CA0 validated: True
2025-06-22T03:26:06.483575553Z 2025-06-22 03:26:06.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE96EA99B8B5AADF25F1F83330FE11B80762D87BB79B59B810735C2D8AFBDF33 validated: False
2025-06-22T03:26:06.519292807Z 2025-06-22 03:26:06.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ABD1DD7091259771C61374E66E479B307714AE9B34E0E1CA2E997C1442D74B9 validated: False
2025-06-22T03:26:06.555397142Z 2025-06-22 03:26:06.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAB565A0A5896BCC72F70B2AC982D2E41311966D9CC346EA2E9A1D4A46D5DC01 validated: True
2025-06-22T03:26:06.591383233Z 2025-06-22 03:26:06.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24A59FE50E83B6F9B9321B2F5C536ADE97A14484F2AE16189DC2B8BCEF50069C validated: True
2025-06-22T03:26:11.798860399Z 2025-06-22 03:26:11.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:26:11.823452255Z 2025-06-22 03:26:11.823 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:26:11.823552545Z 2025-06-22 03:26:11.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:11.823637305Z 2025-06-22 03:26:11.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:11.824838232Z 2025-06-22 03:26:11.824 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:26:11.825400694Z 2025-06-22 03:26:11.825 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:26:11.825546410Z 2025-06-22 03:26:11.825 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:26:11.825718945Z 2025-06-22 03:26:11.825 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:26:17.493827806Z 2025-06-22 03:26:17.493 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:26:17.494040308Z 2025-06-22 03:26:17.493 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:26:17.494605054Z 2025-06-22 03:26:17.494 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:26:17.505027174Z Removed container: AMG_Random_G49T9R0_validator_4
2025-06-22T03:26:17.505071077Z Removed container: AMG_Random_G49T9R0_validator_3
2025-06-22T03:26:17.505080144Z Removed container: AMG_Random_G49T9R0_validator_2
2025-06-22T03:26:17.505088369Z Removed container: AMG_Random_G49T9R0_validator_1
2025-06-22T03:26:17.505096164Z Removed container: AMG_Random_G49T9R0_validator_0
