2025-06-22T00:17:40.700713378Z 2025-06-22 00:17:40.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:20:13.485174310Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4e13fc9ece4f1eb3d2c74c10a29623bbaf15d2b2e21756e952ee62574b34c3f3/json: Not Found ("No such container: 4e13fc9ece4f1eb3d2c74c10a29623bbaf15d2b2e21756e952ee62574b34c3f3")
2025-06-22T00:20:13.485204518Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:20:13.485208645Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ee0c230df01f9edef610600c2e2ef9bc641e9e46470e480da721d313eae6a900/json: Not Found ("No such container: ee0c230df01f9edef610600c2e2ef9bc641e9e46470e480da721d313eae6a900")
2025-06-22T00:20:13.485213014Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:20:13.485216881Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cfd0742ce0a5de3ea5f6113387f498fe56f8b831bcd24dc63091abcfc30d6c27/json: Not Found ("No such container: cfd0742ce0a5de3ea5f6113387f498fe56f8b831bcd24dc63091abcfc30d6c27")
2025-06-22T00:20:13.485221820Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:20:13.485225507Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3aacc37dca3a3d5a4d959221e90d338d32e5528d4ab653ca2a43ac264c646b0/json: Not Found ("No such container: d3aacc37dca3a3d5a4d959221e90d338d32e5528d4ab653ca2a43ac264c646b0")
2025-06-22T00:20:13.485230066Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:20:13.485233863Z Removed container: AMG_TimeTournament_G24T3R0_validator_4
2025-06-22T00:20:13.485237720Z Removed container: AMG_TimeTournament_G24T3R0_validator_3
2025-06-22T00:20:13.485241547Z Removed container: AMG_TimeTournament_G24T3R0_validator_2
2025-06-22T00:20:13.485245425Z Removed container: AMG_TimeTournament_G24T3R0_validator_1
2025-06-22T00:20:13.485249252Z Removed container: AMG_TimeTournament_G24T3R0_validator_0
