2025-06-21T15:47:43.353618642Z 2025-06-21 15:47:43.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:25.801738659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554322', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:25.805874699Z 2025-06-21 15:51:25.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:30.192923467Z 2025-06-21 15:51:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007753
2025-06-21T15:51:30.516170291Z 2025-06-21 15:51:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007447
2025-06-21T15:51:30.813805989Z 2025-06-21 15:51:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006693
2025-06-21T15:51:33.514722587Z 2025-06-21 15:51:33.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006).
2025-06-21T15:51:33.514950096Z 2025-06-21 15:51:33.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006):
2025-06-21T15:51:33.514957170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580497', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:33.519672222Z 2025-06-21 15:51:33.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:34.018964371Z 2025-06-21 15:51:34.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006).
2025-06-21T15:51:34.019563312Z 2025-06-21 15:51:34.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006):
2025-06-21T15:51:34.019591585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533434', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:34.030837608Z 2025-06-21 15:51:34.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:34.507383512Z 2025-06-21 15:51:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008285
2025-06-21T15:51:34.975805167Z 2025-06-21 15:51:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004724
2025-06-21T15:51:45.216425225Z 2025-06-21 15:51:45.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006).
2025-06-21T15:51:45.216498092Z 2025-06-21 15:51:45.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006):
2025-06-21T15:51:45.216504394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_851977', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851977', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851977', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:45.219010596Z 2025-06-21 15:51:45.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:45.545919086Z 2025-06-21 15:51:45.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006).
2025-06-21T15:51:45.546045064Z 2025-06-21 15:51:45.545 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006):
2025-06-21T15:51:45.546055824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_711873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711873', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:45.549914329Z 2025-06-21 15:51:45.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:45.851595348Z 2025-06-21 15:51:45.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006).
2025-06-21T15:51:45.851650572Z 2025-06-21 15:51:45.851 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006):
2025-06-21T15:51:45.851660000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_290726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290726', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:45.856666984Z 2025-06-21 15:51:45.856 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:46.162722352Z 2025-06-21 15:51:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004509
2025-06-21T15:51:46.522921786Z 2025-06-21 15:51:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.011034
2025-06-21T15:51:46.821339054Z 2025-06-21 15:51:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007370
2025-06-21T15:51:49.537516353Z 2025-06-21 15:51:49.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006).
2025-06-21T15:51:49.537726519Z 2025-06-21 15:51:49.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006):
2025-06-21T15:51:49.537734034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628385', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:49.541445120Z 2025-06-21 15:51:49.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:50.002995627Z 2025-06-21 15:51:50.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006).
2025-06-21T15:51:50.003183512Z 2025-06-21 15:51:50.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006):
2025-06-21T15:51:50.003211134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58393', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:50.007889247Z 2025-06-21 15:51:50.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:50.201863504Z 2025-06-21 15:51:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.001263
2025-06-21T15:51:50.478250409Z 2025-06-21 15:51:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005469
2025-06-21T15:51:50.516821863Z 2025-06-21 15:51:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.033629
2025-06-21T15:51:50.788192827Z 2025-06-21 15:51:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.001759
2025-06-21T15:51:50.960013989Z 2025-06-21 15:51:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006631
2025-06-21T15:51:53.199156833Z 2025-06-21 15:51:53.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000840
2025-06-21T15:51:53.514925693Z 2025-06-21 15:51:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001159
2025-06-21T15:51:53.567343579Z 2025-06-21 15:51:53.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.036369
2025-06-21T15:51:53.807364434Z 2025-06-21 15:51:53.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001242
2025-06-21T15:51:53.964999192Z 2025-06-21 15:51:53.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001490
2025-06-21T15:51:53.965601920Z 2025-06-21 15:51:53.965 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:51:54.007308183Z 2025-06-21 15:51:54.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A460682F6F25668FF64566A67E899BAF8460288A7EF826EAA34C4B5A5B0BED validated: True
2025-06-21T15:51:54.045468571Z 2025-06-21 15:51:54.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1BA8672EBD8F9A8DDF6195265BE1F1D11B06AC361F30B2E641DD98B15033579 validated: True
2025-06-21T15:51:54.083044154Z 2025-06-21 15:51:54.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD278E15F840AD584A14A529C20B3DF1ED000F8F4AE83060D84D26FB7EE51573 validated: True
2025-06-21T15:51:54.120436131Z 2025-06-21 15:51:54.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC1428E6F80693D3C79FC0C1CF95179E708A5D33D006672C8BD94CFF7D8E31D0 validated: False
2025-06-21T15:51:54.156431181Z 2025-06-21 15:51:54.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6612406705BBB7F254DA62DD57CC5D48E2A1ED9BC95790BBF9B75E5F7DE632EE validated: False
2025-06-21T15:51:54.193069154Z 2025-06-21 15:51:54.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 233C410B9BCCB76E0A4B11B63AD5FB5FC259D29CE0C791C41703E6874A90F206 validated: True
2025-06-21T15:51:54.228500079Z 2025-06-21 15:51:54.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3467380274480BEC890B08D590BC8531035A99D8359574447B840FAD53F0AC6C validated: False
2025-06-21T15:51:59.469564817Z 2025-06-21 15:51:59.468 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:51:59.495769192Z 2025-06-21 15:51:59.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:51:59.495959401Z 2025-06-21 15:51:59.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:51:59.496137728Z 2025-06-21 15:51:59.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:51:59.497552950Z 2025-06-21 15:51:59.497 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:51:59.498501300Z 2025-06-21 15:51:59.498 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:51:59.498563668Z 2025-06-21 15:51:59.498 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:51:59.498730473Z 2025-06-21 15:51:59.498 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:52:04.480557270Z 2025-06-21 15:52:04.480 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:52:04.481099965Z 2025-06-21 15:52:04.480 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:52:04.482391704Z 2025-06-21 15:52:04.482 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:52:04.495955012Z Removed container: AMG_NSGAII_G10T7R0_validator_4
2025-06-21T15:52:04.496000989Z Removed container: AMG_NSGAII_G10T7R0_validator_3
2025-06-21T15:52:04.496010867Z Removed container: AMG_NSGAII_G10T7R0_validator_2
2025-06-21T15:52:04.496020345Z Removed container: AMG_NSGAII_G10T7R0_validator_1
2025-06-21T15:52:04.496029583Z Removed container: AMG_NSGAII_G10T7R0_validator_0
