2025-06-22T01:12:50.763990819Z 2025-06-22 01:12:50.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:27.904542060Z 2025-06-22 01:16:27.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:16:27.904619836Z 2025-06-22 01:16:27.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:16:27.904643631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98789', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:27.912875541Z 2025-06-22 01:16:27.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:16:28.904443266Z 2025-06-22 01:16:28.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006573
2025-06-22T01:16:31.035964752Z 2025-06-22 01:16:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009384
2025-06-22T01:16:35.594985380Z 2025-06-22 01:16:35.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:16:35.595127859Z 2025-06-22 01:16:35.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:16:35.595144680Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574800', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574800', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574800', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:35.599277932Z 2025-06-22 01:16:35.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:16:39.943533121Z 2025-06-22 01:16:39.943 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:16:39.943731044Z 2025-06-22 01:16:39.943 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:16:39.943752775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265443', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:39.947951141Z 2025-06-22 01:16:39.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:16:40.582931415Z 2025-06-22 01:16:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006793
2025-06-22T01:16:40.907890310Z 2025-06-22 01:16:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006153
2025-06-22T01:16:41.927991406Z 2025-06-22 01:16:41.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:16:41.928626645Z 2025-06-22 01:16:41.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:16:41.928643016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859998', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:41.943992651Z 2025-06-22 01:16:41.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:16:42.894969563Z 2025-06-22 01:16:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006622
2025-06-22T01:16:43.941616458Z 2025-06-22 01:16:43.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:16:43.942079502Z 2025-06-22 01:16:43.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:16:43.942096755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603910', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:43.952679392Z 2025-06-22 01:16:43.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:16:44.888078307Z 2025-06-22 01:16:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005834
2025-06-22T01:16:46.064739537Z 2025-06-22 01:16:46.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:16:46.064835959Z 2025-06-22 01:16:46.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:16:46.064861226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970908', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:46.069530119Z 2025-06-22 01:16:46.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:16:50.561282859Z 2025-06-22 01:16:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:10.007931
2025-06-22T01:16:51.014607868Z 2025-06-22 01:16:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009748
2025-06-22T01:16:55.607692265Z 2025-06-22 01:16:55.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:16:55.607909405Z 2025-06-22 01:16:55.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:16:55.607921929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997278', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:55.613044338Z 2025-06-22 01:16:55.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:16:55.937813094Z 2025-06-22 01:16:55.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:16:55.938066312Z 2025-06-22 01:16:55.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:16:55.938078726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_363530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363530', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:55.941671788Z 2025-06-22 01:16:55.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:16:56.017047904Z 2025-06-22 01:16:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:05.003109
2025-06-22T01:16:56.595451068Z 2025-06-22 01:16:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:05.999153
2025-06-22T01:16:57.930321212Z 2025-06-22 01:16:57.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:16:57.930577105Z 2025-06-22 01:16:57.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:16:57.930626829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278156', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:57.934797571Z 2025-06-22 01:16:57.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:16:58.872293364Z 2025-06-22 01:16:58.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005622
2025-06-22T01:16:59.927744085Z 2025-06-22 01:16:59.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:16:59.928280959Z 2025-06-22 01:16:59.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:16:59.928306467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447457', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:59.941579793Z 2025-06-22 01:16:59.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:16:59.981585210Z 2025-06-22 01:16:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:15.056297
2025-06-22T01:17:02.054295391Z 2025-06-22 01:17:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.000406
2025-06-22T01:17:02.593347973Z 2025-06-22 01:17:02.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.003337
2025-06-22T01:17:02.935438106Z 2025-06-22 01:17:02.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.952553
2025-06-22T01:17:02.995650888Z 2025-06-22 01:17:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:22.092403
2025-06-22T01:17:05.588932134Z 2025-06-22 01:17:05.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:17:05.589104359Z 2025-06-22 01:17:05.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:17:05.589110711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_551381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_551381', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_551381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:05.592337082Z 2025-06-22 01:17:05.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:06.044407621Z 2025-06-22 01:17:06.044 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:17:06.044524682Z 2025-06-22 01:17:06.044 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:17:06.044537606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808064', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808064', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808064', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:06.047610166Z 2025-06-22 01:17:06.047 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:11.047374824Z 2025-06-22 01:17:11.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:17:11.047587665Z 2025-06-22 01:17:11.047 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:17:11.047600970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4437', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:11.052136312Z 2025-06-22 01:17:11.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:11.635964886Z 2025-06-22 01:17:11.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:17:11.636119829Z 2025-06-22 01:17:11.635 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:17:11.636140658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871938', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:11.640527810Z 2025-06-22 01:17:11.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:13.903313637Z 2025-06-22 01:17:13.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:17:13.903398858Z 2025-06-22 01:17:13.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:17:13.903415630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63606', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:13.906140894Z 2025-06-22 01:17:13.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:17:14.878554278Z 2025-06-22 01:17:14.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.010068
2025-06-22T01:17:15.011967878Z 2025-06-22 01:17:15.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:17:15.012106941Z 2025-06-22 01:17:15.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:17:15.012139102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589678', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:15.016489854Z 2025-06-22 01:17:15.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:17.084262481Z 2025-06-22 01:17:17.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:17:17.084431821Z 2025-06-22 01:17:17.084 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:17:17.084438563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690653', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:17.087637662Z 2025-06-22 01:17:17.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:17.625011125Z 2025-06-22 01:17:17.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:17:17.625132214Z 2025-06-22 01:17:17.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:17:17.625144407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_913941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_913941', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_913941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:17.628633002Z 2025-06-22 01:17:17.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:17.971732850Z 2025-06-22 01:17:17.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:17:17.971834192Z 2025-06-22 01:17:17.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:17:17.971838850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861596', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861596', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861596', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:17.974587449Z 2025-06-22 01:17:17.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:18.027318888Z 2025-06-22 01:17:18.027 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:17:18.027446288Z 2025-06-22 01:17:18.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:17:18.027471336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447779', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:18.032093050Z 2025-06-22 01:17:18.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:21.936364294Z 2025-06-22 01:17:21.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.006759
2025-06-22T01:17:22.054446434Z 2025-06-22 01:17:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007750
2025-06-22T01:17:22.595754513Z 2025-06-22 01:17:22.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.009170
2025-06-22T01:17:22.928032132Z 2025-06-22 01:17:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.924547
2025-06-22T01:17:29.908276224Z 2025-06-22 01:17:29.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:17:29.908375992Z 2025-06-22 01:17:29.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:17:29.908398054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935752', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:29.911184634Z 2025-06-22 01:17:29.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
