2025-06-22T09:38:58.947504131Z 2025-06-22 09:38:58.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:42:07.340617502Z 2025-06-22 09:42:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.022301
2025-06-22T09:42:10.248015332Z 2025-06-22 09:42:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000684
2025-06-22T09:42:10.291349311Z 2025-06-22 09:42:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:02.984878
2025-06-22T09:42:10.376218664Z 2025-06-22 09:42:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.003906
2025-06-22T09:42:10.545296974Z 2025-06-22 09:42:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.032703
2025-06-22T09:42:13.247338104Z 2025-06-22 09:42:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000591
2025-06-22T09:42:13.292279857Z 2025-06-22 09:42:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999619
2025-06-22T09:42:16.246192934Z 2025-06-22 09:42:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001439
2025-06-22T09:42:16.288328151Z 2025-06-22 09:42:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.998295
2025-06-22T09:42:19.287655324Z 2025-06-22 09:42:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002301
2025-06-22T09:42:19.348965020Z 2025-06-22 09:42:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.039756
2025-06-22T09:42:20.952957108Z 2025-06-22 09:42:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006902
2025-06-22T09:42:22.247422874Z 2025-06-22 09:42:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000782
2025-06-22T09:42:22.287268449Z 2025-06-22 09:42:22.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.960578
2025-06-22T09:42:25.270022735Z 2025-06-22 09:42:25.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001119
2025-06-22T09:42:25.346588517Z 2025-06-22 09:42:25.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.022102
2025-06-22T09:42:28.250521036Z 2025-06-22 09:42:28.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000368
2025-06-22T09:42:28.311898501Z 2025-06-22 09:42:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.982921
2025-06-22T09:42:30.405441695Z 2025-06-22 09:42:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008008
2025-06-22T09:42:30.567076767Z 2025-06-22 09:42:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004137
2025-06-22T09:42:31.291779227Z 2025-06-22 09:42:31.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002312
2025-06-22T09:42:31.331777801Z 2025-06-22 09:42:31.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.039490
2025-06-22T09:42:34.285692881Z 2025-06-22 09:42:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000569
2025-06-22T09:42:34.326010477Z 2025-06-22 09:42:34.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.993678
2025-06-22T09:42:37.258598727Z 2025-06-22 09:42:37.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001338
2025-06-22T09:42:37.306448359Z 2025-06-22 09:42:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.974249
2025-06-22T09:42:40.293254952Z 2025-06-22 09:42:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002243
2025-06-22T09:42:40.350379179Z 2025-06-22 09:42:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.033478
2025-06-22T09:42:40.945952952Z 2025-06-22 09:42:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008305
2025-06-22T09:42:43.298934388Z 2025-06-22 09:42:43.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001029
2025-06-22T09:42:43.360214308Z 2025-06-22 09:42:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.005345
2025-06-22T09:42:46.256842651Z 2025-06-22 09:42:46.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001423
2025-06-22T09:42:46.298002216Z 2025-06-22 09:42:46.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.960661
2025-06-22T09:42:49.293267740Z 2025-06-22 09:42:49.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001899
2025-06-22T09:42:49.334758400Z 2025-06-22 09:42:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.034640
2025-06-22T09:42:50.424366250Z 2025-06-22 09:42:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006688
2025-06-22T09:42:50.564338486Z 2025-06-22 09:42:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006740
2025-06-22T09:42:52.282904220Z 2025-06-22 09:42:52.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001058
2025-06-22T09:42:52.348484137Z 2025-06-22 09:42:52.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.989616
2025-06-22T09:42:55.283465062Z 2025-06-22 09:42:55.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001188
2025-06-22T09:42:55.343071143Z 2025-06-22 09:42:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999275
2025-06-22T09:42:55.413649424Z 2025-06-22 09:42:55.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:05.001948
2025-06-22T09:42:55.554319436Z 2025-06-22 09:42:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:05.001860
2025-06-22T09:42:55.988034767Z 2025-06-22 09:42:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:15.047579
2025-06-22T09:42:55.988554838Z 2025-06-22 09:42:55.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:42:56.026688372Z 2025-06-22 09:42:56.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A802F9EE5AE2D552A7D1B22879AD8B3FCDF495384F521E5C4263FB864BDA965E validated: True
2025-06-22T09:42:56.064176548Z 2025-06-22 09:42:56.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5C5F994729F7FF2410CC8AC21A622C7B5A42F5914C182CB7EFF917D4AD300D5 validated: True
2025-06-22T09:42:56.100285320Z 2025-06-22 09:42:56.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A29DA109A646CC82FC9447FEB69480FCBC97F6304437F04AEBF4579E211113 validated: True
2025-06-22T09:42:56.138063944Z 2025-06-22 09:42:56.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC96832F99C5ACB9E4BB478EC94613BA4C666DCA96BAD25FE4D8D131D7B290A0 validated: False
2025-06-22T09:42:56.201900380Z 2025-06-22 09:42:56.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4E983F36F773AF9BD47C91E50D54D9EB864757CD043BECBE544BAEB8EF356E3 validated: False
2025-06-22T09:42:56.245705669Z 2025-06-22 09:42:56.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DDADDDF254A1ACD880024B9F172F13146D92B0320BE6062472199DB0C2B98C2 validated: False
2025-06-22T09:42:56.283710509Z 2025-06-22 09:42:56.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2C75ABDDCF0224A5ADB4619906818842305C50639094DB8C9FB2F4C4D3F723F validated: True
2025-06-22T09:43:01.438262589Z 2025-06-22 09:43:01.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:43:01.463451110Z 2025-06-22 09:43:01.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:43:01.463655315Z 2025-06-22 09:43:01.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:43:01.463771705Z 2025-06-22 09:43:01.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:43:01.465189771Z 2025-06-22 09:43:01.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:43:01.466160233Z 2025-06-22 09:43:01.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:43:01.466268918Z 2025-06-22 09:43:01.466 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:43:01.466414172Z 2025-06-22 09:43:01.466 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:43:10.705165662Z 2025-06-22 09:43:10.704 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:43:10.705454708Z 2025-06-22 09:43:10.705 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:43:10.706342293Z 2025-06-22 09:43:10.706 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:43:10.721275228Z Removed container: AMG_ProposalTournament_G37T7R0_validator_4
2025-06-22T09:43:10.721311496Z Removed container: AMG_ProposalTournament_G37T7R0_validator_3
2025-06-22T09:43:10.721318900Z Removed container: AMG_ProposalTournament_G37T7R0_validator_2
2025-06-22T09:43:10.721326124Z Removed container: AMG_ProposalTournament_G37T7R0_validator_1
2025-06-22T09:43:10.721333007Z Removed container: AMG_ProposalTournament_G37T7R0_validator_0
