2025-06-21T15:28:08.068999907Z 2025-06-21 15:28:08.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:55.456779026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38193', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:55.460988758Z 2025-06-21 15:31:55.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:31:57.731126606Z 2025-06-21 15:31:57.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006).
2025-06-21T15:31:57.731224171Z 2025-06-21 15:31:57.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006):
2025-06-21T15:31:57.731236474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_120744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_120744', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_120744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:57.735627459Z 2025-06-21 15:31:57.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:31:58.417030499Z 2025-06-21 15:31:58.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006).
2025-06-21T15:31:58.418540682Z 2025-06-21 15:31:58.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006):
2025-06-21T15:31:58.418557915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676678', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:58.430748244Z 2025-06-21 15:31:58.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:31:58.711543808Z 2025-06-21 15:31:58.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004904
2025-06-21T15:31:59.346766476Z 2025-06-21 15:31:59.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004143
2025-06-21T15:32:00.091847251Z 2025-06-21 15:32:00.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006253
2025-06-21T15:32:00.159735752Z 2025-06-21 15:32:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.998021
2025-06-21T15:32:00.437583076Z 2025-06-21 15:32:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004017
2025-06-21T15:32:13.740516898Z 2025-06-21 15:32:13.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006).
2025-06-21T15:32:13.740733066Z 2025-06-21 15:32:13.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006):
2025-06-21T15:32:13.740766720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312928', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:13.744648864Z 2025-06-21 15:32:13.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:32:14.382376933Z 2025-06-21 15:32:14.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006).
2025-06-21T15:32:14.383174750Z 2025-06-21 15:32:14.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006):
2025-06-21T15:32:14.383193806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171419', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:14.394369428Z 2025-06-21 15:32:14.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:32:14.683781644Z 2025-06-21 15:32:14.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007359
2025-06-21T15:32:15.129231114Z 2025-06-21 15:32:15.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006).
2025-06-21T15:32:15.129325342Z 2025-06-21 15:32:15.129 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006):
2025-06-21T15:32:15.129337135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_775609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775609', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:15.132128728Z 2025-06-21 15:32:15.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:32:15.183741261Z 2025-06-21 15:32:15.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006).
2025-06-21T15:32:15.183853513Z 2025-06-21 15:32:15.183 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006):
2025-06-21T15:32:15.183876616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974832', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:15.186736179Z 2025-06-21 15:32:15.186 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:32:15.354361624Z 2025-06-21 15:32:15.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007872
2025-06-21T15:32:15.461450057Z 2025-06-21 15:32:15.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006).
2025-06-21T15:32:15.461710319Z 2025-06-21 15:32:15.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006):
2025-06-21T15:32:15.461731519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176989', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:15.464980506Z 2025-06-21 15:32:15.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:32:17.094600290Z 2025-06-21 15:32:17.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.006458
2025-06-21T15:32:17.168471823Z 2025-06-21 15:32:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.007117
2025-06-21T15:32:17.413753069Z 2025-06-21 15:32:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.005640
2025-06-21T15:32:29.711628701Z 2025-06-21 15:32:29.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006).
2025-06-21T15:32:29.711874355Z 2025-06-21 15:32:29.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006):
2025-06-21T15:32:29.711893702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253199', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:29.716386549Z 2025-06-21 15:32:29.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:32:30.142172604Z 2025-06-21 15:32:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.003539
2025-06-21T15:32:30.197525322Z 2025-06-21 15:32:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.019088
2025-06-21T15:32:30.355730067Z 2025-06-21 15:32:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.001885
2025-06-21T15:32:30.379028661Z 2025-06-21 15:32:30.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006).
2025-06-21T15:32:30.379248476Z 2025-06-21 15:32:30.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006):
2025-06-21T15:32:30.379253916Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881934', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:30.383273430Z 2025-06-21 15:32:30.383 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:32:30.410875473Z 2025-06-21 15:32:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.002938
2025-06-21T15:32:30.715284233Z 2025-06-21 15:32:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005046
2025-06-21T15:32:32.131286852Z 2025-06-21 15:32:32.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006).
2025-06-21T15:32:32.131657662Z 2025-06-21 15:32:32.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006):
2025-06-21T15:32:32.131674584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705837', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:32:32.141754787Z 2025-06-21 15:32:32.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:32:33.136847040Z 2025-06-21 15:32:33.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001112
2025-06-21T15:32:33.210894112Z 2025-06-21 15:32:33.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990998
2025-06-21T15:32:33.357428191Z 2025-06-21 15:32:33.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001692
2025-06-21T15:32:33.433533632Z 2025-06-21 15:32:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002812
2025-06-21T15:32:33.711276627Z 2025-06-21 15:32:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001676
2025-06-21T15:32:33.712118096Z 2025-06-21 15:32:33.711 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:33.761980101Z 2025-06-21 15:32:33.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 702766FCE45A6AB3E9B90403B27EE4AED4582EC32B302020BABC708B4EB0B9B1 validated: True
2025-06-21T15:32:33.799858196Z 2025-06-21 15:32:33.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9195E8300629557DF9C3911C172800D3B26B2E1809018693548F54518101564 validated: True
2025-06-21T15:32:33.837421136Z 2025-06-21 15:32:33.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01FA7E491A0CCAD210AD710249A08AAFAE07F1C38C8977EB3C5B0DE38BF5A55F validated: True
2025-06-21T15:32:33.875207198Z 2025-06-21 15:32:33.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D9C44D70007CA9F63ED36F0A05C1B9D532186C55DBE90E3D62EAB8E872DC4C3 validated: False
2025-06-21T15:32:33.912692021Z 2025-06-21 15:32:33.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B3A06CD1E391A70F04DC0CB429A38C6637137EDC9F24FA37202D8738341B10 validated: False
2025-06-21T15:32:33.949204898Z 2025-06-21 15:32:33.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D830D869FF1BE09B0311BA34B3616352521BA7FC2F883F9284EBC4B7ECBDAF45 validated: False
2025-06-21T15:32:33.984602337Z 2025-06-21 15:32:33.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAC75CF950ACFFBF87AE57D56AC2FF6B161AB2B0779D488B3B411EECD02FFE02 validated: False
2025-06-21T15:32:39.211965025Z 2025-06-21 15:32:39.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:39.237598028Z 2025-06-21 15:32:39.237 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:39.237753191Z 2025-06-21 15:32:39.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:39.237853280Z 2025-06-21 15:32:39.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:39.239240551Z 2025-06-21 15:32:39.239 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:39.239778658Z 2025-06-21 15:32:39.239 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:32:39.239868868Z 2025-06-21 15:32:39.239 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:39.239972023Z 2025-06-21 15:32:39.239 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:32:48.105054962Z 2025-06-21 15:32:48.104 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:32:48.105371901Z 2025-06-21 15:32:48.105 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:32:48.106156654Z 2025-06-21 15:32:48.105 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:32:48.119609197Z Removed container: AMG_TournamentDCD_G7T3R0_validator_4
2025-06-21T15:32:48.119651266Z Removed container: AMG_TournamentDCD_G7T3R0_validator_3
2025-06-21T15:32:48.119661205Z Removed container: AMG_TournamentDCD_G7T3R0_validator_2
2025-06-21T15:32:48.119669741Z Removed container: AMG_TournamentDCD_G7T3R0_validator_1
2025-06-21T15:32:48.119678187Z Removed container: AMG_TournamentDCD_G7T3R0_validator_0
