2025-06-22T03:06:11.893157128Z 2025-06-22 03:06:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:46.823156247Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b6e56136a6aeb11f0ab73a499c1b5c268c1927b6b0795f856c25e455352ab46/json: Not Found ("No such container: 5b6e56136a6aeb11f0ab73a499c1b5c268c1927b6b0795f856c25e455352ab46")
2025-06-22T03:08:46.823189921Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:08:46.823197445Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc8a7a92fd87bc0ce6dfaabfe30916e3f1ee13f1dbd16ab2b85964b06a3a0f8a/json: Not Found ("No such container: fc8a7a92fd87bc0ce6dfaabfe30916e3f1ee13f1dbd16ab2b85964b06a3a0f8a")
2025-06-22T03:08:46.823204919Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:08:46.823211382Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a39a3c57bd3c4fde94ca4aa7d4268af5a64c2ddf73184bd41af15c18d3b7bb6/json: Not Found ("No such container: 8a39a3c57bd3c4fde94ca4aa7d4268af5a64c2ddf73184bd41af15c18d3b7bb6")
2025-06-22T03:08:46.823219026Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:08:46.823225458Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/178bd8531fbd9caa308ebc0d85f3cbf44ceb2b221276ae9661220df34b3dbc3e/json: Not Found ("No such container: 178bd8531fbd9caa308ebc0d85f3cbf44ceb2b221276ae9661220df34b3dbc3e")
2025-06-22T03:08:46.823232802Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:08:46.823239164Z Removed container: AMG_Random_G47T3R0_validator_4
2025-06-22T03:08:46.823245686Z Removed container: AMG_Random_G47T3R0_validator_3
2025-06-22T03:08:46.823252038Z Removed container: AMG_Random_G47T3R0_validator_2
2025-06-22T03:08:46.823258400Z Removed container: AMG_Random_G47T3R0_validator_1
2025-06-22T03:08:46.823264833Z Removed container: AMG_Random_G47T3R0_validator_0
