2025-06-22T08:59:26.553900858Z 2025-06-22 08:59:26.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:45.720721616Z 2025-06-22 09:01:45.720 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:01:45.730250310Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c89514e699083a3c1bcd43d71747929cc117a0fcbdc6042baeb2456a4ea0def/json: Not Found ("No such container: 2c89514e699083a3c1bcd43d71747929cc117a0fcbdc6042baeb2456a4ea0def")
2025-06-22T09:01:45.730294914Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:01:45.730303861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c6400734334145725bd4ff2ba8b0bdfa0c259eef49c4c73c40011fe9bd4c5d7/json: Not Found ("No such container: 5c6400734334145725bd4ff2ba8b0bdfa0c259eef49c4c73c40011fe9bd4c5d7")
2025-06-22T09:01:45.730313319Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:01:45.730321695Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/717fa8d476f5597fd52f5ba5a8c9c6094ab0515484f1944f7ea4c1a476dcecc6/json: Not Found ("No such container: 717fa8d476f5597fd52f5ba5a8c9c6094ab0515484f1944f7ea4c1a476dcecc6")
2025-06-22T09:01:45.730330943Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:01:45.730339869Z Removed container: AMG_ProposalRoulette_G34T3R0_validator_4
2025-06-22T09:01:45.730348486Z Removed container: AMG_ProposalRoulette_G34T3R0_validator_3
2025-06-22T09:01:45.730356711Z Removed container: AMG_ProposalRoulette_G34T3R0_validator_2
2025-06-22T09:01:45.730364937Z Removed container: AMG_ProposalRoulette_G34T3R0_validator_1
2025-06-22T09:01:45.730373373Z Removed container: AMG_ProposalRoulette_G34T3R0_validator_0
