2025-06-21T20:21:59.012454759Z 2025-06-21 20:21:59.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:25:36.048526571Z 2025-06-21 20:25:36.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006).
2025-06-21T20:25:36.048718894Z 2025-06-21 20:25:36.048 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006):
2025-06-21T20:25:36.048731137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61827', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61827', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61827', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:36.051943715Z 2025-06-21 20:25:36.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:25:40.650891408Z 2025-06-21 20:25:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005941
2025-06-21T20:25:40.818989650Z 2025-06-21 20:25:40.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006).
2025-06-21T20:25:40.819245593Z 2025-06-21 20:25:40.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006):
2025-06-21T20:25:40.819268025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132625', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:40.825325938Z 2025-06-21 20:25:40.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:25:40.840195475Z 2025-06-21 20:25:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006265
2025-06-21T20:25:41.016451009Z 2025-06-21 20:25:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004761
2025-06-21T20:25:41.055838227Z 2025-06-21 20:25:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.043215
2025-06-21T20:25:41.807228173Z 2025-06-21 20:25:41.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004970
2025-06-21T20:25:55.681444468Z 2025-06-21 20:25:55.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006).
2025-06-21T20:25:55.681704238Z 2025-06-21 20:25:55.681 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006):
2025-06-21T20:25:55.681739224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306766', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:55.686587496Z 2025-06-21 20:25:55.686 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:25:55.864804614Z 2025-06-21 20:25:55.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006).
2025-06-21T20:25:55.865027715Z 2025-06-21 20:25:55.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006):
2025-06-21T20:25:55.865055287Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736192', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:55.869054157Z 2025-06-21 20:25:55.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:25:56.041034656Z 2025-06-21 20:25:56.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006).
2025-06-21T20:25:56.041094309Z 2025-06-21 20:25:56.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006):
2025-06-21T20:25:56.041117192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688278', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:56.043839926Z 2025-06-21 20:25:56.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:25:56.090429726Z 2025-06-21 20:25:56.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006).
2025-06-21T20:25:56.090680078Z 2025-06-21 20:25:56.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006):
2025-06-21T20:25:56.090709583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210116', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:56.096481567Z 2025-06-21 20:25:56.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:25:56.861876448Z 2025-06-21 20:25:56.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006).
2025-06-21T20:25:56.862152668Z 2025-06-21 20:25:56.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006):
2025-06-21T20:25:56.862180180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456756', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:56.867032250Z 2025-06-21 20:25:56.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:25:57.796174396Z 2025-06-21 20:25:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005228
2025-06-21T20:25:58.676803426Z 2025-06-21 20:25:58.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.007763
2025-06-21T20:25:58.886825929Z 2025-06-21 20:25:58.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:18.006594
2025-06-21T20:25:58.985780460Z 2025-06-21 20:25:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.007170
2025-06-21T20:25:59.051891099Z 2025-06-21 20:25:59.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.971926
2025-06-21T20:26:12.823405935Z 2025-06-21 20:26:12.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006).
2025-06-21T20:26:12.823440150Z 2025-06-21 20:26:12.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006):
2025-06-21T20:26:12.823447263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114705', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:12.826647728Z 2025-06-21 20:26:12.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:26:12.872054019Z 2025-06-21 20:26:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003213
2025-06-21T20:26:13.023986380Z 2025-06-21 20:26:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.003488
2025-06-21T20:26:13.106136106Z 2025-06-21 20:26:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.037386
2025-06-21T20:26:13.639053152Z 2025-06-21 20:26:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.002473
2025-06-21T20:26:13.705748106Z 2025-06-21 20:26:13.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006).
2025-06-21T20:26:13.705808490Z 2025-06-21 20:26:13.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006):
2025-06-21T20:26:13.705815192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:13.708425344Z 2025-06-21 20:26:13.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:26:13.798227971Z 2025-06-21 20:26:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005609
2025-06-21T20:26:13.912290213Z 2025-06-21 20:26:13.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006).
2025-06-21T20:26:13.912404739Z 2025-06-21 20:26:13.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006):
2025-06-21T20:26:13.912418625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808428', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:13.915278327Z 2025-06-21 20:26:13.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:26:14.014688069Z 2025-06-21 20:26:14.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006).
2025-06-21T20:26:14.014784441Z 2025-06-21 20:26:14.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006):
2025-06-21T20:26:14.014795923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534703', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:14.018253873Z 2025-06-21 20:26:14.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:26:14.079894977Z 2025-06-21 20:26:14.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006).
2025-06-21T20:26:14.080098431Z 2025-06-21 20:26:14.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006):
2025-06-21T20:26:14.080113019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740068', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740068', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740068', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:14.084314261Z 2025-06-21 20:26:14.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:26:15.887166610Z 2025-06-21 20:26:15.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002911
2025-06-21T20:26:15.991799000Z 2025-06-21 20:26:15.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001427
2025-06-21T20:26:16.071704014Z 2025-06-21 20:26:16.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.966885
2025-06-21T20:26:16.645193049Z 2025-06-21 20:26:16.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000881
2025-06-21T20:26:16.809808858Z 2025-06-21 20:26:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001053
2025-06-21T20:26:16.810471308Z 2025-06-21 20:26:16.810 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:26:16.859442892Z 2025-06-21 20:26:16.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA9683002F7623A098B5242B7288169CE9A240B95DEE82A9E4327D68DF301B80 validated: False
2025-06-21T20:26:16.896357580Z 2025-06-21 20:26:16.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA3DE48FF0544B4ED3964AB9507602D33B98458688E235D578BA884BA0E75F5B validated: False
2025-06-21T20:26:16.932747750Z 2025-06-21 20:26:16.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2E8B81A8E7616B1C4C3996C8CFD486BD502634A879BA298DC2493342392C0D validated: True
2025-06-21T20:26:16.979923166Z 2025-06-21 20:26:16.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF8989C345E570A1398E64C96F621DE2B1F0F890C4611B8E6DCE691A11CFBB27 validated: False
2025-06-21T20:26:17.021828395Z 2025-06-21 20:26:17.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6BA1C6E340BE320DC2F9025CA05B193915828E74BB1A36902B9FF1F08C4177F validated: True
2025-06-21T20:26:17.058070565Z 2025-06-21 20:26:17.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C25747672D1F1106FA706D4B8B5339A7918066056B4CC6EF6A4AFB4182D348CE validated: False
2025-06-21T20:26:17.095548607Z 2025-06-21 20:26:17.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0906F2DE31E7D117B7869E75A63DBB08974135EA61E7AE62FA60A80F5451BF35 validated: True
2025-06-21T20:26:22.371845692Z 2025-06-21 20:26:22.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:26:22.398018015Z 2025-06-21 20:26:22.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:26:22.398214685Z 2025-06-21 20:26:22.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:22.398323651Z 2025-06-21 20:26:22.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:22.399877952Z 2025-06-21 20:26:22.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:26:22.400892255Z 2025-06-21 20:26:22.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:26:22.401014796Z 2025-06-21 20:26:22.400 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:26:22.401145953Z 2025-06-21 20:26:22.401 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:26:47.815995777Z 2025-06-21 20:26:47.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:26:47.816271347Z 2025-06-21 20:26:47.816 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:26:47.817031741Z 2025-06-21 20:26:47.816 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:26:47.831264350Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/35b4d9a8502fa7c01b9c34d9939f6a8468be956eb11021bb08bf5bf1467ea9a0/json: Not Found ("No such container: 35b4d9a8502fa7c01b9c34d9939f6a8468be956eb11021bb08bf5bf1467ea9a0")
2025-06-21T20:26:47.831321237Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:26:47.831330805Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ccbbf6b2c75c1b80f578db998c99e29cd78f966c5df983a6efe002bab84fe218/json: Not Found ("No such container: ccbbf6b2c75c1b80f578db998c99e29cd78f966c5df983a6efe002bab84fe218")
2025-06-21T20:26:47.831340513Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:26:47.831348999Z Removed container: AMG_NSGAII_G46T5R0_validator_4
2025-06-21T20:26:47.831357505Z Removed container: AMG_NSGAII_G46T5R0_validator_3
2025-06-21T20:26:47.831386009Z Removed container: AMG_NSGAII_G46T5R0_validator_2
2025-06-21T20:26:47.831394535Z Removed container: AMG_NSGAII_G46T5R0_validator_1
2025-06-21T20:26:47.831402841Z Removed container: AMG_NSGAII_G46T5R0_validator_0
