2025-06-22T05:09:32.352969949Z 2025-06-22 05:09:32.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:15.536660794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619928', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:15.541169365Z 2025-06-22 05:13:15.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:13:20.246571512Z 2025-06-22 05:13:20.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006).
2025-06-22T05:13:20.246658847Z 2025-06-22 05:13:20.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006):
2025-06-22T05:13:20.246674517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935184', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:20.250086876Z 2025-06-22 05:13:20.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:13:20.405701029Z 2025-06-22 05:13:20.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006).
2025-06-22T05:13:20.405867534Z 2025-06-22 05:13:20.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006):
2025-06-22T05:13:20.405882001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857447', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:20.415236231Z 2025-06-22 05:13:20.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:13:20.487851585Z 2025-06-22 05:13:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006125
2025-06-22T05:13:20.687606664Z 2025-06-22 05:13:20.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006).
2025-06-22T05:13:20.687693248Z 2025-06-22 05:13:20.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006):
2025-06-22T05:13:20.687704720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516391', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:20.690357032Z 2025-06-22 05:13:20.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:13:21.165612070Z 2025-06-22 05:13:21.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006).
2025-06-22T05:13:21.165762454Z 2025-06-22 05:13:21.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006):
2025-06-22T05:13:21.165780949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923194', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:21.173852765Z 2025-06-22 05:13:21.173 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:13:21.201282027Z 2025-06-22 05:13:21.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.014670
2025-06-22T05:13:21.362140321Z 2025-06-22 05:13:21.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005366
2025-06-22T05:13:21.641048952Z 2025-06-22 05:13:21.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007521
2025-06-22T05:13:22.101687995Z 2025-06-22 05:13:22.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006087
2025-06-22T05:13:35.512847645Z 2025-06-22 05:13:35.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006).
2025-06-22T05:13:35.513001786Z 2025-06-22 05:13:35.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006):
2025-06-22T05:13:35.513028357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142884', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:35.515882702Z 2025-06-22 05:13:35.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:13:36.234477409Z 2025-06-22 05:13:36.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006).
2025-06-22T05:13:36.234537793Z 2025-06-22 05:13:36.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006):
2025-06-22T05:13:36.234580784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77053', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:36.238446029Z 2025-06-22 05:13:36.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:13:36.405770693Z 2025-06-22 05:13:36.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006).
2025-06-22T05:13:36.405960101Z 2025-06-22 05:13:36.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006):
2025-06-22T05:13:36.405985439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580450', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:36.417744354Z 2025-06-22 05:13:36.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:13:36.666668361Z 2025-06-22 05:13:36.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006).
2025-06-22T05:13:36.666904918Z 2025-06-22 05:13:36.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006):
2025-06-22T05:13:36.666916791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38414', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:36.670552142Z 2025-06-22 05:13:36.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:13:37.147209105Z 2025-06-22 05:13:37.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006).
2025-06-22T05:13:37.147898528Z 2025-06-22 05:13:37.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006):
2025-06-22T05:13:37.147926661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_411', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:37.158743104Z 2025-06-22 05:13:37.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:13:37.236889541Z 2025-06-22 05:13:37.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005904
2025-06-22T05:13:37.361750799Z 2025-06-22 05:13:37.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.006604
2025-06-22T05:13:37.663589476Z 2025-06-22 05:13:37.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.007980
2025-06-22T05:13:38.148391112Z 2025-06-22 05:13:38.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006628
2025-06-22T05:13:38.494035952Z 2025-06-22 05:13:38.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.007459
2025-06-22T05:13:52.262930989Z 2025-06-22 05:13:52.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006).
2025-06-22T05:13:52.263051947Z 2025-06-22 05:13:52.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006):
2025-06-22T05:13:52.263062728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169249', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:52.265571209Z 2025-06-22 05:13:52.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:13:52.388584123Z 2025-06-22 05:13:52.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006).
2025-06-22T05:13:52.388677920Z 2025-06-22 05:13:52.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006):
2025-06-22T05:13:52.388686256Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_998809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998809', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:52.392759474Z 2025-06-22 05:13:52.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:13:52.530636681Z 2025-06-22 05:13:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.003575
2025-06-22T05:13:52.693525751Z 2025-06-22 05:13:52.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006).
2025-06-22T05:13:52.693766726Z 2025-06-22 05:13:52.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006):
2025-06-22T05:13:52.693801321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_573881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573881', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:52.699199945Z 2025-06-22 05:13:52.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:13:53.116114110Z 2025-06-22 05:13:53.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.004640
2025-06-22T05:13:53.181376225Z 2025-06-22 05:13:53.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006).
2025-06-22T05:13:53.181468670Z 2025-06-22 05:13:53.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006):
2025-06-22T05:13:53.181523684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82192', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:53.184901038Z 2025-06-22 05:13:53.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:13:53.225968365Z 2025-06-22 05:13:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:15.991592
2025-06-22T05:13:53.226321522Z 2025-06-22 05:13:53.226 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:13:53.263336239Z 2025-06-22 05:13:53.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA7608485B1290A857FD24E6C37889760D7B7D156A7E8FB7374E99B14E60281B validated: False
2025-06-22T05:13:53.300217204Z 2025-06-22 05:13:53.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8E4358AF861C264173641E60E866443BBE40092D274EBC40388072D2B645FD8 validated: False
2025-06-22T05:13:53.334875609Z 2025-06-22 05:13:53.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A8A410DFD7770C9AB6835D2D9101E86E1B4EB3237F3945E510CF268D519BF9D validated: False
2025-06-22T05:13:53.370816376Z 2025-06-22 05:13:53.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F634126A9DA2304BD42F39AE80F69AD7957BA7798AE144B9C948DC455240878 validated: False
2025-06-22T05:13:53.406773796Z 2025-06-22 05:13:53.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E711CA336E8A659B1B32506B4AA0F50196A887F091EAE939B77064A04220EDAC validated: False
2025-06-22T05:13:53.441913410Z 2025-06-22 05:13:53.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 353091E974BEE5C37125590E6EEEB0B44973979D7CBE6B4B857B53CE1691F53F validated: False
2025-06-22T05:13:53.475678245Z 2025-06-22 05:13:53.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F98950296B5C6BE6C3D83EB4AF4B35EAC698D78A7F3F762B6A6A4FD27D9E07F9 validated: False
2025-06-22T05:13:53.522410368Z 2025-06-22 05:13:53.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006).
2025-06-22T05:13:53.522536927Z 2025-06-22 05:13:53.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006):
2025-06-22T05:13:53.522565521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227505', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:53.526877802Z 2025-06-22 05:13:53.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:13:58.576464306Z 2025-06-22 05:13:58.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:13:58.600290157Z 2025-06-22 05:13:58.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:13:58.600441282Z 2025-06-22 05:13:58.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:07.633293828Z 2025-06-22 05:14:07.632 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006).
2025-06-22T05:14:07.633398025Z 2025-06-22 05:14:07.633 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006):
2025-06-22T05:14:07.633404237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647992', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:07.636633540Z 2025-06-22 05:14:07.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:14:08.142917070Z 2025-06-22 05:14:08.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006).
2025-06-22T05:14:08.143113100Z 2025-06-22 05:14:08.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006):
2025-06-22T05:14:08.143128760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261884', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:08.146488600Z 2025-06-22 05:14:08.146 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:14:08.305228085Z 2025-06-22 05:14:08.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006).
2025-06-22T05:14:08.305317685Z 2025-06-22 05:14:08.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006):
2025-06-22T05:14:08.305324227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352893', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:14:08.310027446Z 2025-06-22 05:14:08.309 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:14:08.310976650Z 2025-06-22 05:14:08.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:08.313194883Z 2025-06-22 05:14:08.312 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:14:08.314060409Z 2025-06-22 05:14:08.313 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:14:08.314237724Z 2025-06-22 05:14:08.314 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:14:08.314385243Z 2025-06-22 05:14:08.314 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:14:15.252192474Z 2025-06-22 05:14:15.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:14:15.252599012Z 2025-06-22 05:14:15.252 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:14:15.253234062Z 2025-06-22 05:14:15.253 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:14:15.267455100Z Removed container: AMG_ProposalTournament_G4T1R0_validator_4
2025-06-22T05:14:15.267480138Z Removed container: AMG_ProposalTournament_G4T1R0_validator_3
2025-06-22T05:14:15.267484927Z Removed container: AMG_ProposalTournament_G4T1R0_validator_2
2025-06-22T05:14:15.267489024Z Removed container: AMG_ProposalTournament_G4T1R0_validator_1
2025-06-22T05:14:15.267493303Z Removed container: AMG_ProposalTournament_G4T1R0_validator_0
