2025-06-22T00:09:38.198654038Z 2025-06-22 00:09:38.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:25.561223616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631219', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.565094590Z 2025-06-22 00:13:25.564 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:25.670405312Z 2025-06-22 00:13:25.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_4, port=6006).
2025-06-22T00:13:25.670608355Z 2025-06-22 00:13:25.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_4, port=6006):
2025-06-22T00:13:25.670618564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891236', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.674354394Z 2025-06-22 00:13:25.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:25.923134241Z 2025-06-22 00:13:25.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_0, port=6006).
2025-06-22T00:13:25.923281128Z 2025-06-22 00:13:25.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_0, port=6006):
2025-06-22T00:13:25.923291718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880343', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:25.928319315Z 2025-06-22 00:13:25.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:28.544302366Z 2025-06-22 00:13:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:18.007160
2025-06-22T00:13:28.641961549Z 2025-06-22 00:13:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.005628
2025-06-22T00:13:28.866771695Z 2025-06-22 00:13:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:18.005372
2025-06-22T00:13:36.566609817Z 2025-06-22 00:13:36.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.002731
2025-06-22T00:13:36.577451826Z 2025-06-22 00:13:36.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006).
2025-06-22T00:13:36.577704092Z 2025-06-22 00:13:36.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006):
2025-06-22T00:13:36.577751962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5757', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:36.581568354Z 2025-06-22 00:13:36.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:36.643930091Z 2025-06-22 00:13:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002179
2025-06-22T00:13:36.870536878Z 2025-06-22 00:13:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.003145
2025-06-22T00:13:37.482093076Z 2025-06-22 00:13:37.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.005387
2025-06-22T00:13:37.505915319Z 2025-06-22 00:13:37.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006).
2025-06-22T00:13:37.506167856Z 2025-06-22 00:13:37.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006):
2025-06-22T00:13:37.506174328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680416', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:37.509719477Z 2025-06-22 00:13:37.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:37.521419826Z 2025-06-22 00:13:37.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.029754
2025-06-22T00:13:39.583355543Z 2025-06-22 00:13:39.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001593
2025-06-22T00:13:39.648419008Z 2025-06-22 00:13:39.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001164
2025-06-22T00:13:39.907962377Z 2025-06-22 00:13:39.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002466
2025-06-22T00:13:40.490240307Z 2025-06-22 00:13:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001056
2025-06-22T00:13:40.562369094Z 2025-06-22 00:13:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009121
2025-06-22T00:13:42.554267441Z 2025-06-22 00:13:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001099
2025-06-22T00:13:42.647193914Z 2025-06-22 00:13:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001189
2025-06-22T00:13:42.879829918Z 2025-06-22 00:13:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000488
2025-06-22T00:13:43.487418019Z 2025-06-22 00:13:43.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000999
2025-06-22T00:13:43.526872971Z 2025-06-22 00:13:43.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996448
2025-06-22T00:13:43.527231287Z 2025-06-22 00:13:43.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:43.563210329Z 2025-06-22 00:13:43.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B80FBF099E3C83CF5CF28FE7C53FAD67BC4AC050D8E63DC8BCA1D9E014076142 validated: True
2025-06-22T00:13:43.598118200Z 2025-06-22 00:13:43.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88C6E6AFDBBC28B232B80AA69C53C71424C4109A77BFDDFFBDA37F50458F622A validated: True
2025-06-22T00:13:43.633125569Z 2025-06-22 00:13:43.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23BB95D8E492C2E844EA4A739997A1F38DAD3D17614EE9A64DDEB4161B6403E3 validated: True
2025-06-22T00:13:43.668386567Z 2025-06-22 00:13:43.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A363BAAE3EB61B78BD520CD76CA1622D597A69498AEBB19CA06B51C11476C05 validated: False
2025-06-22T00:13:43.704446362Z 2025-06-22 00:13:43.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D756492DB504B959D6233AEA456B013A40F98DB733C143B0857F40C1EE585B validated: False
2025-06-22T00:13:43.739398377Z 2025-06-22 00:13:43.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B744DD62F93D35DEAA73D23203F99A2D4BAA7F6C2D90B1308FE647A64DE2219 validated: False
2025-06-22T00:13:43.779084534Z 2025-06-22 00:13:43.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1638C595D8FF39CDDE8CCCC9F7D88590CA716B175C52E84F8A8F6D7D441E23AF validated: True
2025-06-22T00:13:49.127737110Z 2025-06-22 00:13:49.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:49.155227575Z 2025-06-22 00:13:49.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:49.155421791Z 2025-06-22 00:13:49.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:49.155550284Z 2025-06-22 00:13:49.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:49.157087875Z 2025-06-22 00:13:49.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:49.158233567Z 2025-06-22 00:13:49.158 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:49.158393348Z 2025-06-22 00:13:49.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:49.158563339Z 2025-06-22 00:13:49.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:14:06.074931049Z 2025-06-22 00:14:06.074 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:14:06.075385338Z 2025-06-22 00:14:06.075 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:14:06.076176082Z 2025-06-22 00:14:06.075 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:14:06.091371728Z Removed container: AMG_Random_G25T5R0_validator_4
2025-06-22T00:14:06.091408126Z Removed container: AMG_Random_G25T5R0_validator_3
2025-06-22T00:14:06.091416202Z Removed container: AMG_Random_G25T5R0_validator_2
2025-06-22T00:14:06.091423826Z Removed container: AMG_Random_G25T5R0_validator_1
2025-06-22T00:14:06.091430639Z Removed container: AMG_Random_G25T5R0_validator_0
