2025-06-21T21:17:27.486166680Z 2025-06-21 21:17:27.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:26.070683601Z 2025-06-21 21:21:26.070 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006):
2025-06-21T21:21:26.070698699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853004', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:26.078400373Z 2025-06-21 21:21:26.077 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:30.429670822Z 2025-06-21 21:21:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008166
2025-06-21T21:21:30.885377866Z 2025-06-21 21:21:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004976
2025-06-21T21:21:31.051698062Z 2025-06-21 21:21:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005476
2025-06-21T21:21:34.025818126Z 2025-06-21 21:21:34.025 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006).
2025-06-21T21:21:34.026001843Z 2025-06-21 21:21:34.025 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006):
2025-06-21T21:21:34.026020398Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697110', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:34.032847251Z 2025-06-21 21:21:34.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:21:34.355990852Z 2025-06-21 21:21:34.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006).
2025-06-21T21:21:34.356258667Z 2025-06-21 21:21:34.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006):
2025-06-21T21:21:34.356275228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476315', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:34.362889680Z 2025-06-21 21:21:34.362 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:21:35.016192983Z 2025-06-21 21:21:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004372
2025-06-21T21:21:35.371551397Z 2025-06-21 21:21:35.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006538
2025-06-21T21:21:45.455349543Z 2025-06-21 21:21:45.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006).
2025-06-21T21:21:45.455618210Z 2025-06-21 21:21:45.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_1, port=6006):
2025-06-21T21:21:45.455633459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_837951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837951', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:45.458704003Z 2025-06-21 21:21:45.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:21:45.924651532Z 2025-06-21 21:21:45.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006).
2025-06-21T21:21:45.924858072Z 2025-06-21 21:21:45.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_3, port=6006):
2025-06-21T21:21:45.924876567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735845', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:45.929044552Z 2025-06-21 21:21:45.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:46.083846632Z 2025-06-21 21:21:46.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006).
2025-06-21T21:21:46.083944637Z 2025-06-21 21:21:46.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_2, port=6006):
2025-06-21T21:21:46.083962090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_791434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791434', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:46.087073101Z 2025-06-21 21:21:46.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:50.041870134Z 2025-06-21 21:21:50.041 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006).
2025-06-21T21:21:50.041990361Z 2025-06-21 21:21:50.041 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_0, port=6006):
2025-06-21T21:21:50.042011060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797507', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797507', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797507', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:50.044532308Z 2025-06-21 21:21:50.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:21:50.415958904Z 2025-06-21 21:21:50.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006).
2025-06-21T21:21:50.416199799Z 2025-06-21 21:21:50.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T3R0_validator_4, port=6006):
2025-06-21T21:21:50.416223163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137522', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:50.428458462Z 2025-06-21 21:21:50.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:21:50.462449518Z 2025-06-21 21:21:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.012187
2025-06-21T21:21:50.889837860Z 2025-06-21 21:21:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007169
2025-06-21T21:21:51.006338691Z 2025-06-21 21:21:51.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006138
2025-06-21T21:21:51.084220373Z 2025-06-21 21:21:51.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.022711
2025-06-21T21:21:51.355807651Z 2025-06-21 21:21:51.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006420
2025-06-21T21:21:52.476441951Z 2025-06-21 21:21:52.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.004588
2025-06-21T21:21:54.336494771Z 2025-06-21 21:21:54.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000609
2025-06-21T21:21:54.481423880Z 2025-06-21 21:21:54.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.034493
2025-06-21T21:21:54.862704782Z 2025-06-21 21:21:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:04.001823
2025-06-21T21:21:55.010195454Z 2025-06-21 21:21:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.001257
2025-06-21T21:21:55.054635718Z 2025-06-21 21:21:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:04.004617
2025-06-21T21:21:55.055539193Z 2025-06-21 21:21:55.055 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:55.099721060Z 2025-06-21 21:21:55.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDEA0096A45902C970D47A8BF2E89C27268644580A7E8F8EBC23BF9842C062E8 validated: True
2025-06-21T21:21:55.136863041Z 2025-06-21 21:21:55.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8688D640CC9A0DAC8AFA047BEDAE0D84893252EF6381AAA0E8C90F95A60ECDD7 validated: True
2025-06-21T21:21:55.174062451Z 2025-06-21 21:21:55.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 478EF9543B957C73E3C3E14E5B77A21A5A79998CAB4CC5B50224BB3653B7C3F8 validated: True
2025-06-21T21:21:55.210902091Z 2025-06-21 21:21:55.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB44430EF30373022A822DBFF44ED85F240DFEB671EC6FA242106A6642236BB3 validated: True
2025-06-21T21:21:55.247404305Z 2025-06-21 21:21:55.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA19165414E04C95E73D5D67874210A1983EE6DB2D13E0FBFC5C5D99C490C99E validated: False
2025-06-21T21:21:55.284681953Z 2025-06-21 21:21:55.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE9692E9608C8A08782EF6A3970F49745D7749F99950D21DF04BAB2E3FB7C607 validated: True
2025-06-21T21:21:55.320196593Z 2025-06-21 21:21:55.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87F927F022D85B6FF1B3B7974507ABF090ED20E1BBB671F074D33A2822F280A7 validated: False
2025-06-21T21:22:00.580371605Z 2025-06-21 21:22:00.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:22:00.605027714Z 2025-06-21 21:22:00.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:22:00.605163260Z 2025-06-21 21:22:00.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:22:00.605295930Z 2025-06-21 21:22:00.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:22:00.606431483Z 2025-06-21 21:22:00.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:22:00.606933080Z 2025-06-21 21:22:00.606 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:22:00.607043799Z 2025-06-21 21:22:00.606 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:22:00.607127577Z 2025-06-21 21:22:00.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:40.659275709Z 2025-06-21 21:22:40.658 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:22:40.659649795Z 2025-06-21 21:22:40.659 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:40.660340638Z 2025-06-21 21:22:40.660 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:22:40.674582124Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a/json: Not Found ("No such container: 332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a")
2025-06-21T21:22:40.674607231Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:22:40.674615947Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5452df93f99937302d135d454654a7c8417db6974e7dcf7b97a7ffcae64f8e00/json: Not Found ("No such container: 5452df93f99937302d135d454654a7c8417db6974e7dcf7b97a7ffcae64f8e00")
2025-06-21T21:22:40.674623512Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:22:40.674629884Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839/json: Not Found ("No such container: 1641cd20d8b8ff7742e29400163018b153736b9c0bbaaf6bad26fe99ba75c839")
2025-06-21T21:22:40.674637007Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:22:40.674643219Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20/json: Not Found ("No such container: 950d1f416288e12090c6c8204e9a1ab43af487ae2f8f40eabdd770c2f08c4b20")
2025-06-21T21:22:40.674650262Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:22:40.674656614Z Removed container: AMG_Random_G3T3R0_validator_4
2025-06-21T21:22:40.674662906Z Removed container: AMG_Random_G3T3R0_validator_3
2025-06-21T21:22:40.674669428Z Removed container: AMG_Random_G3T3R0_validator_2
2025-06-21T21:22:40.674675670Z Removed container: AMG_Random_G3T3R0_validator_1
2025-06-21T21:22:40.674682032Z Removed container: AMG_Random_G3T3R0_validator_0
