2025-06-21T21:11:21.235221567Z 2025-06-21 21:11:21.234 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:14:41.837410036Z 2025-06-21 21:14:41.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001701
2025-06-21T21:14:44.040141379Z 2025-06-21 21:14:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001765
2025-06-21T21:14:44.836909298Z 2025-06-21 21:14:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000527
2025-06-21T21:14:47.020391572Z 2025-06-21 21:14:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001159
2025-06-21T21:14:47.838419381Z 2025-06-21 21:14:47.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000182
2025-06-21T21:14:50.007463367Z 2025-06-21 21:14:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000942
2025-06-21T21:14:50.827923766Z 2025-06-21 21:14:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008552
2025-06-21T21:14:50.903768219Z 2025-06-21 21:14:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.069031
2025-06-21T21:14:53.042809251Z 2025-06-21 21:14:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002068
2025-06-21T21:14:53.842551882Z 2025-06-21 21:14:53.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.936702
2025-06-21T21:14:56.041766392Z 2025-06-21 21:14:56.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000592
2025-06-21T21:14:56.843388970Z 2025-06-21 21:14:56.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002489
2025-06-21T21:14:59.009876747Z 2025-06-21 21:14:59.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001399
2025-06-21T21:14:59.808721321Z 2025-06-21 21:14:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000584
2025-06-21T21:15:00.127751269Z 2025-06-21 21:15:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006440
2025-06-21T21:15:00.773136558Z 2025-06-21 21:15:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008028
2025-06-21T21:15:02.045833799Z 2025-06-21 21:15:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001010
2025-06-21T21:15:02.842495584Z 2025-06-21 21:15:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000271
2025-06-21T21:15:05.035334858Z 2025-06-21 21:15:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001325
2025-06-21T21:15:05.831521335Z 2025-06-21 21:15:05.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001009
2025-06-21T21:15:08.022320778Z 2025-06-21 21:15:08.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003372
2025-06-21T21:15:08.826333194Z 2025-06-21 21:15:08.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001808
2025-06-21T21:15:10.810122290Z 2025-06-21 21:15:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007155
2025-06-21T21:15:11.043765236Z 2025-06-21 21:15:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999386
2025-06-21T21:15:11.861852183Z 2025-06-21 21:15:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003101
2025-06-21T21:15:14.028513991Z 2025-06-21 21:15:14.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.005274
2025-06-21T21:15:14.844146415Z 2025-06-21 21:15:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999681
2025-06-21T21:15:17.017464373Z 2025-06-21 21:15:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998141
2025-06-21T21:15:17.826997386Z 2025-06-21 21:15:17.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.012315
2025-06-21T21:15:20.019530665Z 2025-06-21 21:15:20.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002069
2025-06-21T21:15:20.123595884Z 2025-06-21 21:15:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005764
2025-06-21T21:15:20.728319345Z 2025-06-21 21:15:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005673
2025-06-21T21:15:20.815880989Z 2025-06-21 21:15:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.989182
2025-06-21T21:15:23.020527898Z 2025-06-21 21:15:23.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000245
2025-06-21T21:15:23.819266769Z 2025-06-21 21:15:23.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002797
2025-06-21T21:15:26.059741309Z 2025-06-21 21:15:26.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001751
2025-06-21T21:15:26.142331592Z 2025-06-21 21:15:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:06.005843
2025-06-21T21:15:26.730429085Z 2025-06-21 21:15:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:06.003482
2025-06-21T21:15:26.834141208Z 2025-06-21 21:15:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:16.013355
2025-06-21T21:15:26.834680576Z 2025-06-21 21:15:26.834 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:15:26.871579871Z 2025-06-21 21:15:26.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22EEC5BF8D2D8DD9489741BEE7DDFA8899D4994207E3779759CEB60FC0FB1934 validated: False
2025-06-21T21:15:26.907886379Z 2025-06-21 21:15:26.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E264106B5F1A0C3DA0142393EB85825920C6581E64370047F3AEBAEAD942DC9 validated: False
2025-06-21T21:15:26.943901976Z 2025-06-21 21:15:26.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D605D423588ADC160924A727AB2D62DF2A9683E9150B3F40E4678C6865F30FB2 validated: False
2025-06-21T21:15:26.992626167Z 2025-06-21 21:15:26.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A842A9C9E18F9E9572A219E60673BDD641398B529ED34B20AD7788C0ECF1FE91 validated: False
2025-06-21T21:15:27.027929882Z 2025-06-21 21:15:27.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5ED3926987C6B3E2AD5C40ED80D670093C96E41956E4910E5B20A27C569C7DE validated: False
2025-06-21T21:15:27.063301224Z 2025-06-21 21:15:27.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0DFE65CB194CBFB80C6010401DF6FE9ACCFC31B9F97D9EF428C52F33BF43323 validated: False
2025-06-21T21:15:27.099670509Z 2025-06-21 21:15:27.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B536E57A1B30BF1309D34B8B260CDA0C095D6ABECD887495A3999EF5B3B1A37 validated: False
2025-06-21T21:15:32.322479003Z 2025-06-21 21:15:32.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:15:32.348437191Z 2025-06-21 21:15:32.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:15:32.348556937Z 2025-06-21 21:15:32.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:15:32.348675961Z 2025-06-21 21:15:32.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:15:32.350125607Z 2025-06-21 21:15:32.349 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:15:32.350750647Z 2025-06-21 21:15:32.350 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:15:32.350857769Z 2025-06-21 21:15:32.350 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:15:32.350920527Z 2025-06-21 21:15:32.350 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:15:38.090200696Z 2025-06-21 21:15:38.089 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:15:38.090861874Z 2025-06-21 21:15:38.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:15:38.092038815Z 2025-06-21 21:15:38.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:15:38.109088030Z Removed container: AMG_Random_G2T7R0_validator_4
2025-06-21T21:15:38.109130700Z Removed container: AMG_Random_G2T7R0_validator_3
2025-06-21T21:15:38.109139447Z Removed container: AMG_Random_G2T7R0_validator_2
2025-06-21T21:15:38.109147041Z Removed container: AMG_Random_G2T7R0_validator_1
2025-06-21T21:15:38.109153774Z Removed container: AMG_Random_G2T7R0_validator_0
