2025-06-22T11:17:49.523681209Z 2025-06-22 11:17:49.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:25.708638823Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227474', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:25.713073796Z 2025-06-22 11:21:25.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:21:25.885740857Z 2025-06-22 11:21:25.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006).
2025-06-22T11:21:25.885884478Z 2025-06-22 11:21:25.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006):
2025-06-22T11:21:25.885901961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452244', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:25.890920816Z 2025-06-22 11:21:25.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:21:25.904545268Z 2025-06-22 11:21:25.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006301
2025-06-22T11:21:26.280419707Z 2025-06-22 11:21:26.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006).
2025-06-22T11:21:26.280692292Z 2025-06-22 11:21:26.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006):
2025-06-22T11:21:26.280714965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892586', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:26.288182653Z 2025-06-22 11:21:26.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:21:27.235558057Z 2025-06-22 11:21:27.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005884
2025-06-22T11:21:30.421697718Z 2025-06-22 11:21:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006834
2025-06-22T11:21:30.664954515Z 2025-06-22 11:21:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006224
2025-06-22T11:21:30.852252037Z 2025-06-22 11:21:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006376
2025-06-22T11:21:40.936673637Z 2025-06-22 11:21:40.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006).
2025-06-22T11:21:40.936902469Z 2025-06-22 11:21:40.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_4, port=6006):
2025-06-22T11:21:40.936963815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597750', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:40.940913101Z 2025-06-22 11:21:40.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:21:41.423586255Z 2025-06-22 11:21:41.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.004610
2025-06-22T11:21:41.704950716Z 2025-06-22 11:21:41.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.005568
2025-06-22T11:21:41.875985674Z 2025-06-22 11:21:41.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.005215
2025-06-22T11:21:41.936065189Z 2025-06-22 11:21:41.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.050504
2025-06-22T11:21:42.262687022Z 2025-06-22 11:21:42.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006).
2025-06-22T11:21:42.262924500Z 2025-06-22 11:21:42.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_1, port=6006):
2025-06-22T11:21:42.262947594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_577863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577863', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:42.266210724Z 2025-06-22 11:21:42.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:21:43.249118897Z 2025-06-22 11:21:43.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.012807
2025-06-22T11:21:43.408755456Z 2025-06-22 11:21:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.003859
2025-06-22T11:21:43.717005314Z 2025-06-22 11:21:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.004743
2025-06-22T11:21:43.863679852Z 2025-06-22 11:21:43.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.003568
2025-06-22T11:21:45.447935442Z 2025-06-22 11:21:45.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006).
2025-06-22T11:21:45.448100364Z 2025-06-22 11:21:45.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_0, port=6006):
2025-06-22T11:21:45.448117326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387918', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:45.452193050Z 2025-06-22 11:21:45.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:21:45.696672615Z 2025-06-22 11:21:45.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006).
2025-06-22T11:21:45.696827668Z 2025-06-22 11:21:45.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_3, port=6006):
2025-06-22T11:21:45.696913240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835003', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:45.701294291Z 2025-06-22 11:21:45.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:21:45.897120944Z 2025-06-22 11:21:45.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.958087
2025-06-22T11:21:45.905860222Z 2025-06-22 11:21:45.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006).
2025-06-22T11:21:45.906052626Z 2025-06-22 11:21:45.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T4R0_validator_2, port=6006):
2025-06-22T11:21:45.906059699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377064', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377064', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377064', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:21:45.912596250Z 2025-06-22 11:21:45.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:21:46.276046219Z 2025-06-22 11:21:46.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994210
2025-06-22T11:21:46.411153199Z 2025-06-22 11:21:46.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997213
2025-06-22T11:21:46.706481171Z 2025-06-22 11:21:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996978
2025-06-22T11:21:46.895450177Z 2025-06-22 11:21:46.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997568
2025-06-22T11:21:48.908396825Z 2025-06-22 11:21:48.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002717
2025-06-22T11:21:49.264871517Z 2025-06-22 11:21:49.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001423
2025-06-22T11:21:49.428938009Z 2025-06-22 11:21:49.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001483
2025-06-22T11:21:49.680697528Z 2025-06-22 11:21:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003399
2025-06-22T11:21:49.861955687Z 2025-06-22 11:21:49.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001940
2025-06-22T11:21:49.862405005Z 2025-06-22 11:21:49.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:21:49.903413565Z 2025-06-22 11:21:49.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C6158F9AA506359ADDACA8E8D6F7BB7B8C9FE7296E0702DFCF3B6EBA440905A validated: False
2025-06-22T11:21:49.941997077Z 2025-06-22 11:21:49.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7D4C6C322136089D264C7F43F027CE23045DD83D7CC850B64C1F4168A5A1E28 validated: False
2025-06-22T11:21:49.977891833Z 2025-06-22 11:21:49.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA158D169A98AF1B2950BAC5A0C14D0277F5562CA6F37B6C734D35305838F1BF validated: False
2025-06-22T11:21:49.978168616Z 2025-06-22 11:21:49.978 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T11:21:50.015048982Z 2025-06-22 11:21:50.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39E61C86D46BF2A38677BC1E9B24BCFD2EE726C7999390FF3376715B03721B02 validated: True
2025-06-22T11:21:50.050609497Z 2025-06-22 11:21:50.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6B5F62656C0595ECE7A76C1EFEAD36A774E4590AC0FBE6F64C472DEF2A3AD9F validated: True
2025-06-22T11:21:50.085044968Z 2025-06-22 11:21:50.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6FEEDC87A57D4DE330772865EBEC46693FBAB9A4858A4EFA2CE9BEB63F9B7D validated: False
2025-06-22T11:21:55.065797834Z 2025-06-22 11:21:55.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:21:55.091363629Z 2025-06-22 11:21:55.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:21:55.091507401Z 2025-06-22 11:21:55.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:55.091584166Z 2025-06-22 11:21:55.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:55.092875794Z 2025-06-22 11:21:55.092 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:21:55.093756286Z 2025-06-22 11:21:55.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:21:55.093837800Z 2025-06-22 11:21:55.093 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:21:55.093944281Z 2025-06-22 11:21:55.093 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:02.393024236Z 2025-06-22 11:22:02.392 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:22:02.393644607Z 2025-06-22 11:22:02.393 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:22:02.394756026Z 2025-06-22 11:22:02.394 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:22:02.412397711Z Removed container: AMG_TimeRoulette_G49T4R0_validator_4
2025-06-22T11:22:02.412445321Z Removed container: AMG_TimeRoulette_G49T4R0_validator_3
2025-06-22T11:22:02.412454719Z Removed container: AMG_TimeRoulette_G49T4R0_validator_2
2025-06-22T11:22:02.412463275Z Removed container: AMG_TimeRoulette_G49T4R0_validator_1
2025-06-22T11:22:02.412471561Z Removed container: AMG_TimeRoulette_G49T4R0_validator_0
