2025-06-21T19:58:01.888005473Z 2025-06-21 19:58:01.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:01:06.243090345Z 2025-06-21 20:01:06.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000428
2025-06-21T20:01:08.606235805Z 2025-06-21 20:01:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000557
2025-06-21T20:01:09.281123943Z 2025-06-21 20:01:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001692
2025-06-21T20:01:10.146216440Z 2025-06-21 20:01:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006700
2025-06-21T20:01:10.368862548Z 2025-06-21 20:01:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007102
2025-06-21T20:01:10.606660101Z 2025-06-21 20:01:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006525
2025-06-21T20:01:11.606413569Z 2025-06-21 20:01:11.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001583
2025-06-21T20:01:12.281953238Z 2025-06-21 20:01:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000244
2025-06-21T20:01:14.625127461Z 2025-06-21 20:01:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001274
2025-06-21T20:01:15.246674819Z 2025-06-21 20:01:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001239
2025-06-21T20:01:17.608936711Z 2025-06-21 20:01:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001380
2025-06-21T20:01:18.250115611Z 2025-06-21 20:01:18.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002330
2025-06-21T20:01:20.634941662Z 2025-06-21 20:01:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001541
2025-06-21T20:01:21.251731442Z 2025-06-21 20:01:21.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001414
2025-06-21T20:01:23.611279999Z 2025-06-21 20:01:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000997
2025-06-21T20:01:24.252570772Z 2025-06-21 20:01:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000674
2025-06-21T20:01:26.635951982Z 2025-06-21 20:01:26.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002270
2025-06-21T20:01:27.275007657Z 2025-06-21 20:01:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002259
2025-06-21T20:01:29.646503079Z 2025-06-21 20:01:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000500
2025-06-21T20:01:30.152916774Z 2025-06-21 20:01:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005390
2025-06-21T20:01:30.288870635Z 2025-06-21 20:01:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000264
2025-06-21T20:01:30.379377312Z 2025-06-21 20:01:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007547
2025-06-21T20:01:30.609940394Z 2025-06-21 20:01:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006861
2025-06-21T20:01:32.649539676Z 2025-06-21 20:01:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001478
2025-06-21T20:01:33.257810501Z 2025-06-21 20:01:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003525
2025-06-21T20:01:35.639569679Z 2025-06-21 20:01:35.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001246
2025-06-21T20:01:36.295303254Z 2025-06-21 20:01:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000344
2025-06-21T20:01:38.652570069Z 2025-06-21 20:01:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000649
2025-06-21T20:01:39.290834514Z 2025-06-21 20:01:39.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000292
2025-06-21T20:01:41.641619529Z 2025-06-21 20:01:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002847
2025-06-21T20:01:42.267661137Z 2025-06-21 20:01:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003955
2025-06-21T20:01:44.654741697Z 2025-06-21 20:01:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000484
2025-06-21T20:01:45.263454810Z 2025-06-21 20:01:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001478
2025-06-21T20:01:47.647318362Z 2025-06-21 20:01:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001154
2025-06-21T20:01:48.286849750Z 2025-06-21 20:01:48.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000995
2025-06-21T20:01:50.162566183Z 2025-06-21 20:01:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006674
2025-06-21T20:01:50.361048429Z 2025-06-21 20:01:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006923
2025-06-21T20:01:50.614964487Z 2025-06-21 20:01:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004770
2025-06-21T20:01:50.690339116Z 2025-06-21 20:01:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.032668
2025-06-21T20:01:51.302314938Z 2025-06-21 20:01:51.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001423
2025-06-21T20:01:53.660218680Z 2025-06-21 20:01:53.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.970164
2025-06-21T20:01:54.286036949Z 2025-06-21 20:01:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002088
2025-06-21T20:01:56.660756201Z 2025-06-21 20:01:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000960
2025-06-21T20:01:57.304114284Z 2025-06-21 20:01:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000851
2025-06-21T20:01:59.168916846Z 2025-06-21 20:01:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:09.005509
2025-06-21T20:01:59.420465487Z 2025-06-21 20:01:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.047938
2025-06-21T20:01:59.621460205Z 2025-06-21 20:01:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.004463
2025-06-21T20:01:59.622200723Z 2025-06-21 20:01:59.621 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:01:59.682544733Z 2025-06-21 20:01:59.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09CFDFCCAE653EA3974840DD4E0E16168FC9348571293FFD0B7E988C8A3C8F85 validated: False
2025-06-21T20:01:59.723989324Z 2025-06-21 20:01:59.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9DE99425A0961F4508FC08B925A0C90264246C4FC549B9C64D7B10C8D44C00F validated: False
2025-06-21T20:01:59.760569734Z 2025-06-21 20:01:59.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A684D31C2B9F5D3DC670FF50563D1A77E51F3FC93CE20CA1759B739EEADCDEC validated: False
2025-06-21T20:01:59.796230940Z 2025-06-21 20:01:59.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061E97D41A3A21FD2E5185B636C5620A0702243DDACFC1A2F59C95FFF4CCC9CE validated: False
2025-06-21T20:01:59.833677454Z 2025-06-21 20:01:59.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 077354785A8EBEBA3A3C23521C15D8DCF9D6D693E08F1FF31C9C85D613C4FD4A validated: False
2025-06-21T20:01:59.870785600Z 2025-06-21 20:01:59.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DBA42273004BCDF945C8C42B394E04B7810F1FB5B21140121E4C2BC74058D9C validated: False
2025-06-21T20:01:59.907045586Z 2025-06-21 20:01:59.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1F6EE2FD8E557FE3BDF1DCDA6C9C0708725A99E8703F3E602E64AB8FAB311CB validated: False
2025-06-21T20:02:05.268225516Z 2025-06-21 20:02:05.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:02:05.293990033Z 2025-06-21 20:02:05.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:02:05.294192365Z 2025-06-21 20:02:05.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:05.294316880Z 2025-06-21 20:02:05.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:05.295850855Z 2025-06-21 20:02:05.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:02:05.296709115Z 2025-06-21 20:02:05.296 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:02:05.296863636Z 2025-06-21 20:02:05.296 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:02:05.296982090Z 2025-06-21 20:02:05.296 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:02:44.096813380Z 2025-06-21 20:02:44.096 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:02:44.097094270Z 2025-06-21 20:02:44.096 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:02:44.097893018Z 2025-06-21 20:02:44.097 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:02:44.109950374Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2eb286bd930441128de4bb2f5fad0af3514c27d12f8e7e0a73c81687b2b3796b/json: Not Found ("No such container: 2eb286bd930441128de4bb2f5fad0af3514c27d12f8e7e0a73c81687b2b3796b")
2025-06-21T20:02:44.109963659Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:02:44.109967737Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c09d57b3f9925eed9edd07db536baceabfd047a36ee782c9443dcf5ccfb7481/json: Not Found ("No such container: 6c09d57b3f9925eed9edd07db536baceabfd047a36ee782c9443dcf5ccfb7481")
2025-06-21T20:02:44.109972085Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:02:44.109976243Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0/json: Not Found ("No such container: 2e6157aab349f3d6c761031e91f56843708642c048c54a282e9e2771feba65a0")
2025-06-21T20:02:44.109980541Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:02:44.109984228Z Removed container: AMG_TournamentDCD_G42T2R0_validator_4
2025-06-21T20:02:44.109987945Z Removed container: AMG_TournamentDCD_G42T2R0_validator_3
2025-06-21T20:02:44.109991812Z Removed container: AMG_TournamentDCD_G42T2R0_validator_2
2025-06-21T20:02:44.109995800Z Removed container: AMG_TournamentDCD_G42T2R0_validator_1
2025-06-21T20:02:44.109999848Z Removed container: AMG_TournamentDCD_G42T2R0_validator_0
