2025-06-21T19:00:23.947558721Z 2025-06-21 19:00:23.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:05.931764257Z 2025-06-21 19:04:05.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:04:08.285628471Z 2025-06-21 19:04:08.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006).
2025-06-21T19:04:08.285903710Z 2025-06-21 19:04:08.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006):
2025-06-21T19:04:08.285926313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425879', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:08.294082049Z 2025-06-21 19:04:08.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:04:09.268145746Z 2025-06-21 19:04:09.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.009811
2025-06-21T19:04:10.330907652Z 2025-06-21 19:04:10.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006).
2025-06-21T19:04:10.331279925Z 2025-06-21 19:04:10.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006):
2025-06-21T19:04:10.331295174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149000', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:10.340777345Z 2025-06-21 19:04:10.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:04:10.435327601Z 2025-06-21 19:04:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005459
2025-06-21T19:04:10.500117555Z 2025-06-21 19:04:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.026649
2025-06-21T19:04:10.937175705Z 2025-06-21 19:04:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010727
2025-06-21T19:04:11.308062905Z 2025-06-21 19:04:11.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007557
2025-06-21T19:04:20.461083148Z 2025-06-21 19:04:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.004553
2025-06-21T19:04:20.525915933Z 2025-06-21 19:04:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.026179
2025-06-21T19:04:20.917658384Z 2025-06-21 19:04:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.002681
2025-06-21T19:04:24.295615772Z 2025-06-21 19:04:24.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006).
2025-06-21T19:04:24.295673952Z 2025-06-21 19:04:24.295 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_3, port=6006):
2025-06-21T19:04:24.295680314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401513', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:24.298110001Z 2025-06-21 19:04:24.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:04:25.467216820Z 2025-06-21 19:04:25.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006).
2025-06-21T19:04:25.467462283Z 2025-06-21 19:04:25.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_4, port=6006):
2025-06-21T19:04:25.467485697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496396', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:25.476166506Z 2025-06-21 19:04:25.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:04:25.533764362Z 2025-06-21 19:04:25.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006).
2025-06-21T19:04:25.533892684Z 2025-06-21 19:04:25.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_1, port=6006):
2025-06-21T19:04:25.533901490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695677', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:25.540032345Z 2025-06-21 19:04:25.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:04:25.969838064Z 2025-06-21 19:04:25.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006).
2025-06-21T19:04:25.969914768Z 2025-06-21 19:04:25.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_0, port=6006):
2025-06-21T19:04:25.969944414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785418', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:25.973337059Z 2025-06-21 19:04:25.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:04:26.340131983Z 2025-06-21 19:04:26.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006).
2025-06-21T19:04:26.340293067Z 2025-06-21 19:04:26.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G36T1R0_validator_2, port=6006):
2025-06-21T19:04:26.340304569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591650', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591650', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591650', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:04:26.343452662Z 2025-06-21 19:04:26.343 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:04:26.444800141Z 2025-06-21 19:04:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.001301
2025-06-21T19:04:26.520122137Z 2025-06-21 19:04:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.985402
2025-06-21T19:04:26.945062301Z 2025-06-21 19:04:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.001991
2025-06-21T19:04:27.306597766Z 2025-06-21 19:04:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.004728
2025-06-21T19:04:27.367921135Z 2025-06-21 19:04:27.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.039828
2025-06-21T19:04:29.427147697Z 2025-06-21 19:04:29.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001953
2025-06-21T19:04:29.468042530Z 2025-06-21 19:04:29.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.980574
2025-06-21T19:04:29.921578919Z 2025-06-21 19:04:29.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001372
2025-06-21T19:04:30.271216552Z 2025-06-21 19:04:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001025
2025-06-21T19:04:30.336177509Z 2025-06-21 19:04:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.966883
2025-06-21T19:04:32.455866895Z 2025-06-21 19:04:32.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001004
2025-06-21T19:04:32.535411083Z 2025-06-21 19:04:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.029681
2025-06-21T19:04:32.923544290Z 2025-06-21 19:04:32.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001364
2025-06-21T19:04:33.273468384Z 2025-06-21 19:04:33.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001483
2025-06-21T19:04:33.359750893Z 2025-06-21 19:04:33.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003523
2025-06-21T19:04:33.360287877Z 2025-06-21 19:04:33.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:04:33.409673700Z 2025-06-21 19:04:33.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E8BFD6C1EE09E81C85F146A27918EF07FFB47BC73326AA0DA81A82C97737302 validated: False
2025-06-21T19:04:33.447300624Z 2025-06-21 19:04:33.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA89C68BB6FB319D36462FCB078D6B0F33F406D398F774B7946E98177003A24 validated: True
2025-06-21T19:04:33.483782977Z 2025-06-21 19:04:33.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA278231870DA268167061C583397586E2603574761C4C7658D245CC868BBDF validated: True
2025-06-21T19:04:33.520180550Z 2025-06-21 19:04:33.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7BACCF11DC8FB5632EAC4B4F18B6E6188513F65B8F148CFE32FA04DF8B7F9B2 validated: False
2025-06-21T19:04:33.556416118Z 2025-06-21 19:04:33.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47414618EBD98938CC16A683A4718529B2598BE19F7FFC8D39CB097DF69DB3A0 validated: True
2025-06-21T19:04:33.593295119Z 2025-06-21 19:04:33.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA4441AC032B093C5139D19732693034F99A441A32549B37B48123888AD4C16A validated: False
2025-06-21T19:04:33.630676600Z 2025-06-21 19:04:33.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84DA95FD1E971945FCC4301CCD24EEA0FC042A1E6D1BF5062DA1EAB179C43C9 validated: True
2025-06-21T19:04:38.841935406Z 2025-06-21 19:04:38.841 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:04:38.866824704Z 2025-06-21 19:04:38.866 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:04:38.866920665Z 2025-06-21 19:04:38.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:04:38.867024060Z 2025-06-21 19:04:38.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:04:38.868226159Z 2025-06-21 19:04:38.868 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:04:38.868781257Z 2025-06-21 19:04:38.868 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:04:38.868862952Z 2025-06-21 19:04:38.868 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:04:38.868964102Z 2025-06-21 19:04:38.868 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:04:57.203230160Z 2025-06-21 19:04:57.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:04:57.203762585Z 2025-06-21 19:04:57.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:04:57.204896015Z 2025-06-21 19:04:57.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:04:57.220271251Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e98884dfd7f96388c48856639e73dea1b79d545ebc6bdd5d573f55050a66f356/json: Not Found ("No such container: e98884dfd7f96388c48856639e73dea1b79d545ebc6bdd5d573f55050a66f356")
2025-06-21T19:04:57.220310305Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:04:57.220319031Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b83232e2582f5fb18c1a734d246fedcac9d5de421f34693ef516008176e9af51/json: Not Found ("No such container: b83232e2582f5fb18c1a734d246fedcac9d5de421f34693ef516008176e9af51")
2025-06-21T19:04:57.220327938Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:04:57.220336624Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc8cdbac3894a00fdb39b122e32341e5a830ad482194b0f1c9dd8e3d0e534d31/json: Not Found ("No such container: cc8cdbac3894a00fdb39b122e32341e5a830ad482194b0f1c9dd8e3d0e534d31")
2025-06-21T19:04:57.220346423Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:04:57.220354909Z Removed container: AMG_NSGAII_G36T1R0_validator_4
2025-06-21T19:04:57.220363215Z Removed container: AMG_NSGAII_G36T1R0_validator_3
2025-06-21T19:04:57.220371270Z Removed container: AMG_NSGAII_G36T1R0_validator_2
2025-06-21T19:04:57.220378884Z Removed container: AMG_NSGAII_G36T1R0_validator_1
2025-06-21T19:04:57.220386619Z Removed container: AMG_NSGAII_G36T1R0_validator_0
