2025-06-21T16:12:03.785685781Z 2025-06-21 16:12:03.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:17.051131307Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/10dff8a50003d548514b20d5172733bb2cb468ef3856f4b36e18415f14c4415c/json: Not Found ("No such container: 10dff8a50003d548514b20d5172733bb2cb468ef3856f4b36e18415f14c4415c")
2025-06-21T16:14:17.051204205Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:14:17.051217791Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d14f153be781a87ed6f263bb2fb4660a06f689222f43ac46e5f36ce295df7fea/json: Not Found ("No such container: d14f153be781a87ed6f263bb2fb4660a06f689222f43ac46e5f36ce295df7fea")
2025-06-21T16:14:17.051230515Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:14:17.051241916Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a9175edb4bfe50be214fc696f5d943ede66b61a76127f2391f440576fdd843e5/json: Not Found ("No such container: a9175edb4bfe50be214fc696f5d943ede66b61a76127f2391f440576fdd843e5")
2025-06-21T16:14:17.051254200Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:14:17.051265030Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/21b8af9130fc2d788d2304c829d53c37b03ca073d12f1f8051a85e9bb9d0a74f/json: Not Found ("No such container: 21b8af9130fc2d788d2304c829d53c37b03ca073d12f1f8051a85e9bb9d0a74f")
2025-06-21T16:14:17.051276782Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:14:17.051287262Z Removed container: AMG_ProposalElitism_G12T9R0_validator_4
2025-06-21T16:14:17.051297802Z Removed container: AMG_ProposalElitism_G12T9R0_validator_3
2025-06-21T16:14:17.051308232Z Removed container: AMG_ProposalElitism_G12T9R0_validator_2
2025-06-21T16:14:17.051318521Z Removed container: AMG_ProposalElitism_G12T9R0_validator_1
2025-06-21T16:14:17.051329011Z Removed container: AMG_ProposalElitism_G12T9R0_validator_0
